GCA_004070015.1_ASM407001v1_genomic.fna,GCA_004070015.1_ASM407001v1 
GCA_004070035.1_ASM407003v1_genomic.fna,GCA_004070035.1_ASM407003v1 
GCA_004070055.1_ASM407005v1_genomic.fna,GCA_004070055.1_ASM407005v1 
GCA_004070075.1_ASM407007v1_genomic.fna,GCA_004070075.1_ASM407007v1 
GCA_004070095.1_ASM407009v1_genomic.fna,GCA_004070095.1_ASM407009v1 
GCA_004070115.1_ASM407011v1_genomic.fna,GCA_004070115.1_ASM407011v1 
GCA_004070615.1_ASM407061v1_genomic.fna,GCA_004070615.1_ASM407061v1 
GCA_004070635.1_ASM407063v1_genomic.fna,GCA_004070635.1_ASM407063v1 
GCA_004070655.1_ASM407065v1_genomic.fna,GCA_004070655.1_ASM407065v1 
GCA_004070675.1_ASM407067v1_genomic.fna,GCA_004070675.1_ASM407067v1 
GCA_004070695.1_ASM407069v1_genomic.fna,GCA_004070695.1_ASM407069v1 
GCA_004070715.1_ASM407071v1_genomic.fna,GCA_004070715.1_ASM407071v1 
GCA_004070735.1_ASM407073v1_genomic.fna,GCA_004070735.1_ASM407073v1 
GCA_004070755.1_ASM407075v1_genomic.fna,GCA_004070755.1_ASM407075v1 
GCA_004070775.1_ASM407077v1_genomic.fna,GCA_004070775.1_ASM407077v1 
GCA_004070795.1_ASM407079v1_genomic.fna,GCA_004070795.1_ASM407079v1 
GCA_004070815.1_ASM407081v1_genomic.fna,GCA_004070815.1_ASM407081v1 
GCA_004070835.1_ASM407083v1_genomic.fna,GCA_004070835.1_ASM407083v1 
GCA_004070855.1_ASM407085v1_genomic.fna,GCA_004070855.1_ASM407085v1 
GCA_004070875.1_ASM407087v1_genomic.fna,GCA_004070875.1_ASM407087v1 
GCA_004070895.1_ASM407089v1_genomic.fna,GCA_004070895.1_ASM407089v1 
GCA_004070915.1_ASM407091v1_genomic.fna,GCA_004070915.1_ASM407091v1 
GCA_004070935.1_ASM407093v1_genomic.fna,GCA_004070935.1_ASM407093v1 
GCA_004070955.1_ASM407095v1_genomic.fna,GCA_004070955.1_ASM407095v1 
GCA_004070975.1_ASM407097v1_genomic.fna,GCA_004070975.1_ASM407097v1 
GCA_004070995.1_ASM407099v1_genomic.fna,GCA_004070995.1_ASM407099v1 
GCA_004071015.1_ASM407101v1_genomic.fna,GCA_004071015.1_ASM407101v1 
GCA_004071035.1_ASM407103v1_genomic.fna,GCA_004071035.1_ASM407103v1 
GCA_004071055.1_ASM407105v1_genomic.fna,GCA_004071055.1_ASM407105v1 
GCA_004071075.1_ASM407107v1_genomic.fna,GCA_004071075.1_ASM407107v1 
GCA_004071095.1_ASM407109v1_genomic.fna,GCA_004071095.1_ASM407109v1 
GCA_004071115.1_ASM407111v1_genomic.fna,GCA_004071115.1_ASM407111v1 
GCA_004071135.1_ASM407113v1_genomic.fna,GCA_004071135.1_ASM407113v1 
GCA_004071155.1_ASM407115v1_genomic.fna,GCA_004071155.1_ASM407115v1 
GCA_004071175.1_ASM407117v1_genomic.fna,GCA_004071175.1_ASM407117v1 
GCA_004071195.1_ASM407119v1_genomic.fna,GCA_004071195.1_ASM407119v1 
GCA_004071995.1_ASM407199v1_genomic.fna,GCA_004071995.1_ASM407199v1 
GCA_004072015.1_ASM407201v1_genomic.fna,GCA_004072015.1_ASM407201v1 
GCA_004072035.1_ASM407203v1_genomic.fna,GCA_004072035.1_ASM407203v1 
GCA_004072055.1_ASM407205v1_genomic.fna,GCA_004072055.1_ASM407205v1 
GCA_004072075.1_ASM407207v1_genomic.fna,GCA_004072075.1_ASM407207v1 
GCA_004072095.1_ASM407209v1_genomic.fna,GCA_004072095.1_ASM407209v1 
GCA_004072115.1_ASM407211v1_genomic.fna,GCA_004072115.1_ASM407211v1 
GCA_004072135.1_ASM407213v1_genomic.fna,GCA_004072135.1_ASM407213v1 
GCA_004072155.1_ASM407215v1_genomic.fna,GCA_004072155.1_ASM407215v1 
GCA_004072175.1_ASM407217v1_genomic.fna,GCA_004072175.1_ASM407217v1 
GCA_004072195.1_ASM407219v1_genomic.fna,GCA_004072195.1_ASM407219v1 
GCA_004072215.1_ASM407221v1_genomic.fna,GCA_004072215.1_ASM407221v1 
GCA_004072235.1_ASM407223v1_genomic.fna,GCA_004072235.1_ASM407223v1 
GCA_004072255.1_ASM407225v1_genomic.fna,GCA_004072255.1_ASM407225v1 
GCA_004072275.1_ASM407227v1_genomic.fna,GCA_004072275.1_ASM407227v1 
GCA_004072295.1_ASM407229v1_genomic.fna,GCA_004072295.1_ASM407229v1 
GCA_004072315.1_ASM407231v1_genomic.fna,GCA_004072315.1_ASM407231v1 
GCA_004072335.1_ASM407233v1_genomic.fna,GCA_004072335.1_ASM407233v1 
GCA_004072355.1_ASM407235v1_genomic.fna,GCA_004072355.1_ASM407235v1 
GCA_004072375.1_ASM407237v1_genomic.fna,GCA_004072375.1_ASM407237v1 
GCA_004072995.1_ASM407299v1_genomic.fna,GCA_004072995.1_ASM407299v1 
GCA_004073015.1_ASM407301v1_genomic.fna,GCA_004073015.1_ASM407301v1 
GCA_004073075.1_ASM407307v1_genomic.fna,GCA_004073075.1_ASM407307v1 
GCA_004073095.1_ASM407309v1_genomic.fna,GCA_004073095.1_ASM407309v1 
GCA_004073115.1_ASM407311v1_genomic.fna,GCA_004073115.1_ASM407311v1 
GCA_004073135.1_ASM407313v1_genomic.fna,GCA_004073135.1_ASM407313v1 
GCA_004073155.1_ASM407315v1_genomic.fna,GCA_004073155.1_ASM407315v1 
GCA_004073175.1_ASM407317v1_genomic.fna,GCA_004073175.1_ASM407317v1 
GCA_004073195.1_ASM407319v1_genomic.fna,GCA_004073195.1_ASM407319v1 
GCA_004073215.1_ASM407321v1_genomic.fna,GCA_004073215.1_ASM407321v1 
GCA_004073235.1_ASM407323v1_genomic.fna,GCA_004073235.1_ASM407323v1 
GCA_004073675.1_ASM407367v1_genomic.fna,GCA_004073675.1_ASM407367v1 
GCA_004073695.1_ASM407369v1_genomic.fna,GCA_004073695.1_ASM407369v1 
GCA_004073715.1_ASM407371v1_genomic.fna,GCA_004073715.1_ASM407371v1 
GCA_004073735.1_ASM407373v1_genomic.fna,GCA_004073735.1_ASM407373v1 
GCA_004073755.1_ASM407375v1_genomic.fna,GCA_004073755.1_ASM407375v1 
GCA_004073775.1_ASM407377v1_genomic.fna,GCA_004073775.1_ASM407377v1 
GCA_004073795.1_ASM407379v1_genomic.fna,GCA_004073795.1_ASM407379v1 
GCA_004074315.1_ASM407431v1_genomic.fna,GCA_004074315.1_ASM407431v1 
GCA_004074335.1_ASM407433v1_genomic.fna,GCA_004074335.1_ASM407433v1 
GCA_004074355.1_ASM407435v1_genomic.fna,GCA_004074355.1_ASM407435v1 
GCA_004074375.1_ASM407437v1_genomic.fna,GCA_004074375.1_ASM407437v1 
GCA_004074395.1_ASM407439v1_genomic.fna,GCA_004074395.1_ASM407439v1 
GCA_004074415.1_ASM407441v1_genomic.fna,GCA_004074415.1_ASM407441v1 
GCA_004074435.1_ASM407443v1_genomic.fna,GCA_004074435.1_ASM407443v1 
GCA_004074455.1_ASM407445v1_genomic.fna,GCA_004074455.1_ASM407445v1 
GCA_004074475.1_ASM407447v1_genomic.fna,GCA_004074475.1_ASM407447v1 
GCA_004074495.1_ASM407449v1_genomic.fna,GCA_004074495.1_ASM407449v1 
GCA_004074515.1_ASM407451v1_genomic.fna,GCA_004074515.1_ASM407451v1 
GCA_004074535.1_ASM407453v1_genomic.fna,GCA_004074535.1_ASM407453v1 
GCA_004074555.1_ASM407455v1_genomic.fna,GCA_004074555.1_ASM407455v1 
GCA_004074575.1_ASM407457v1_genomic.fna,GCA_004074575.1_ASM407457v1 
GCA_004074595.1_ASM407459v1_genomic.fna,GCA_004074595.1_ASM407459v1 
GCA_004074615.1_ASM407461v1_genomic.fna,GCA_004074615.1_ASM407461v1 
GCA_004074655.1_ASM407465v1_genomic.fna,GCA_004074655.1_ASM407465v1 
GCA_004074675.1_ASM407467v1_genomic.fna,GCA_004074675.1_ASM407467v1 
GCA_004074695.1_ASM407469v1_genomic.fna,GCA_004074695.1_ASM407469v1 
GCA_004074715.1_ASM407471v1_genomic.fna,GCA_004074715.1_ASM407471v1 
GCA_004074735.1_ASM407473v1_genomic.fna,GCA_004074735.1_ASM407473v1 
GCA_004074755.1_ASM407475v1_genomic.fna,GCA_004074755.1_ASM407475v1 
GCA_004074775.1_ASM407477v1_genomic.fna,GCA_004074775.1_ASM407477v1 
GCA_004074795.1_ASM407479v1_genomic.fna,GCA_004074795.1_ASM407479v1 
GCA_004074815.1_ASM407481v1_genomic.fna,GCA_004074815.1_ASM407481v1 
GCA_004074835.1_ASM407483v1_genomic.fna,GCA_004074835.1_ASM407483v1 
GCA_004074855.1_ASM407485v1_genomic.fna,GCA_004074855.1_ASM407485v1 
GCA_004074875.1_ASM407487v1_genomic.fna,GCA_004074875.1_ASM407487v1 
GCA_004075655.1_ASM407565v1_genomic.fna,GCA_004075655.1_ASM407565v1 
GCA_004075675.1_ASM407567v1_genomic.fna,GCA_004075675.1_ASM407567v1 
GCA_004076055.1_ASM407605v1_genomic.fna,GCA_004076055.1_ASM407605v1 
GCA_004076075.1_ASM407607v1_genomic.fna,GCA_004076075.1_ASM407607v1 
GCA_004076095.1_ASM407609v1_genomic.fna,GCA_004076095.1_ASM407609v1 
GCA_004076115.1_ASM407611v1_genomic.fna,GCA_004076115.1_ASM407611v1 
GCA_004076135.1_ASM407613v1_genomic.fna,GCA_004076135.1_ASM407613v1 
GCA_004076155.1_ASM407615v1_genomic.fna,GCA_004076155.1_ASM407615v1 
GCA_004076175.1_ASM407617v1_genomic.fna,GCA_004076175.1_ASM407617v1 
GCA_004076195.1_ASM407619v1_genomic.fna,GCA_004076195.1_ASM407619v1 
GCA_004076215.1_ASM407621v1_genomic.fna,GCA_004076215.1_ASM407621v1 
GCA_004076235.1_ASM407623v1_genomic.fna,GCA_004076235.1_ASM407623v1 
GCA_004076255.1_ASM407625v1_genomic.fna,GCA_004076255.1_ASM407625v1 
GCA_004076275.1_ASM407627v1_genomic.fna,GCA_004076275.1_ASM407627v1 
GCA_004076295.1_ASM407629v1_genomic.fna,GCA_004076295.1_ASM407629v1 
GCA_004076315.1_ASM407631v1_genomic.fna,GCA_004076315.1_ASM407631v1 
GCA_004076335.1_ASM407633v1_genomic.fna,GCA_004076335.1_ASM407633v1 
GCA_004076355.1_ASM407635v1_genomic.fna,GCA_004076355.1_ASM407635v1 
GCA_004076375.1_ASM407637v1_genomic.fna,GCA_004076375.1_ASM407637v1 
GCA_004076395.1_ASM407639v1_genomic.fna,GCA_004076395.1_ASM407639v1 
GCA_004076415.1_ASM407641v1_genomic.fna,GCA_004076415.1_ASM407641v1 
GCA_004076435.1_ASM407643v1_genomic.fna,GCA_004076435.1_ASM407643v1 
GCA_004076455.1_ASM407645v1_genomic.fna,GCA_004076455.1_ASM407645v1 
GCA_004076475.1_ASM407647v1_genomic.fna,GCA_004076475.1_ASM407647v1 
GCA_004076495.1_ASM407649v1_genomic.fna,GCA_004076495.1_ASM407649v1 
GCA_004076515.1_ASM407651v1_genomic.fna,GCA_004076515.1_ASM407651v1 
GCA_004076535.1_ASM407653v1_genomic.fna,GCA_004076535.1_ASM407653v1 
GCA_004076555.1_ASM407655v1_genomic.fna,GCA_004076555.1_ASM407655v1 
GCA_004076575.1_ASM407657v1_genomic.fna,GCA_004076575.1_ASM407657v1 
GCA_004076595.1_ASM407659v1_genomic.fna,GCA_004076595.1_ASM407659v1 
GCA_004076615.1_ASM407661v1_genomic.fna,GCA_004076615.1_ASM407661v1 
GCA_004076635.1_ASM407663v1_genomic.fna,GCA_004076635.1_ASM407663v1 
GCA_004076655.1_ASM407665v1_genomic.fna,GCA_004076655.1_ASM407665v1 
GCA_004076675.1_ASM407667v1_genomic.fna,GCA_004076675.1_ASM407667v1 
GCA_004076695.1_ASM407669v1_genomic.fna,GCA_004076695.1_ASM407669v1 
GCA_004076715.1_ASM407671v1_genomic.fna,GCA_004076715.1_ASM407671v1 
GCA_004076735.1_ASM407673v1_genomic.fna,GCA_004076735.1_ASM407673v1 
GCA_004076755.1_ASM407675v1_genomic.fna,GCA_004076755.1_ASM407675v1 
GCA_004076775.1_ASM407677v1_genomic.fna,GCA_004076775.1_ASM407677v1 
GCA_004076795.1_ASM407679v1_genomic.fna,GCA_004076795.1_ASM407679v1 
GCA_004076815.1_ASM407681v1_genomic.fna,GCA_004076815.1_ASM407681v1 
GCA_004076835.1_ASM407683v1_genomic.fna,GCA_004076835.1_ASM407683v1 
GCA_004076855.1_ASM407685v1_genomic.fna,GCA_004076855.1_ASM407685v1 
GCA_004076875.1_ASM407687v1_genomic.fna,GCA_004076875.1_ASM407687v1 
GCA_004076895.1_ASM407689v1_genomic.fna,GCA_004076895.1_ASM407689v1 
GCA_004077155.1_ASM407715v1_genomic.fna,GCA_004077155.1_ASM407715v1 
GCA_004077175.1_ASM407717v1_genomic.fna,GCA_004077175.1_ASM407717v1 
GCA_004077455.1_ASM407745v1_genomic.fna,GCA_004077455.1_ASM407745v1 
GCA_004077475.1_ASM407747v1_genomic.fna,GCA_004077475.1_ASM407747v1 
GCA_004077495.1_ASM407749v1_genomic.fna,GCA_004077495.1_ASM407749v1 
GCA_004079035.1_ASM407903v1_genomic.fna,GCA_004079035.1_ASM407903v1 
GCA_004079055.1_ASM407905v1_genomic.fna,GCA_004079055.1_ASM407905v1 
GCA_004079075.1_ASM407907v1_genomic.fna,GCA_004079075.1_ASM407907v1 
GCA_004079095.1_ASM407909v1_genomic.fna,GCA_004079095.1_ASM407909v1 
GCA_004079115.1_ASM407911v1_genomic.fna,GCA_004079115.1_ASM407911v1 
GCA_004079135.1_ASM407913v1_genomic.fna,GCA_004079135.1_ASM407913v1 
GCA_004079155.1_ASM407915v1_genomic.fna,GCA_004079155.1_ASM407915v1 
GCA_004079175.1_ASM407917v1_genomic.fna,GCA_004079175.1_ASM407917v1 
GCA_004079195.1_ASM407919v1_genomic.fna,GCA_004079195.1_ASM407919v1 
GCA_004079215.1_ASM407921v1_genomic.fna,GCA_004079215.1_ASM407921v1 
GCA_004079235.1_ASM407923v1_genomic.fna,GCA_004079235.1_ASM407923v1 
GCA_004079255.1_ASM407925v1_genomic.fna,GCA_004079255.1_ASM407925v1 
GCA_004079275.1_ASM407927v1_genomic.fna,GCA_004079275.1_ASM407927v1 
GCA_004079295.1_ASM407929v1_genomic.fna,GCA_004079295.1_ASM407929v1 
GCA_004079315.1_ASM407931v1_genomic.fna,GCA_004079315.1_ASM407931v1 
GCA_004079335.1_ASM407933v1_genomic.fna,GCA_004079335.1_ASM407933v1 
GCA_004079355.1_ASM407935v1_genomic.fna,GCA_004079355.1_ASM407935v1 
GCA_004079375.1_ASM407937v1_genomic.fna,GCA_004079375.1_ASM407937v1 
GCA_004079395.1_ASM407939v1_genomic.fna,GCA_004079395.1_ASM407939v1 
GCA_004079415.1_ASM407941v1_genomic.fna,GCA_004079415.1_ASM407941v1 
GCA_004079435.1_ASM407943v1_genomic.fna,GCA_004079435.1_ASM407943v1 
GCA_004079455.1_ASM407945v1_genomic.fna,GCA_004079455.1_ASM407945v1 
GCA_004079475.1_ASM407947v1_genomic.fna,GCA_004079475.1_ASM407947v1 
GCA_004079495.1_ASM407949v1_genomic.fna,GCA_004079495.1_ASM407949v1 
GCA_004079515.1_ASM407951v1_genomic.fna,GCA_004079515.1_ASM407951v1 
GCA_004079535.1_ASM407953v1_genomic.fna,GCA_004079535.1_ASM407953v1 
GCA_004079555.1_ASM407955v1_genomic.fna,GCA_004079555.1_ASM407955v1 
GCA_004079675.1_ASM407967v1_genomic.fna,GCA_004079675.1_ASM407967v1 
GCA_004080255.1_ASM408025v1_genomic.fna,GCA_004080255.1_ASM408025v1 
GCA_004080275.1_ASM408027v1_genomic.fna,GCA_004080275.1_ASM408027v1 
GCA_004080475.1_ASM408047v1_genomic.fna,GCA_004080475.1_ASM408047v1 
GCA_004080495.1_ASM408049v1_genomic.fna,GCA_004080495.1_ASM408049v1 
GCA_004080515.1_ASM408051v1_genomic.fna,GCA_004080515.1_ASM408051v1 
GCA_004080535.1_ASM408053v1_genomic.fna,GCA_004080535.1_ASM408053v1 
GCA_004080555.1_ASM408055v1_genomic.fna,GCA_004080555.1_ASM408055v1 
GCA_004080575.1_ASM408057v1_genomic.fna,GCA_004080575.1_ASM408057v1 
GCA_004080595.1_ASM408059v1_genomic.fna,GCA_004080595.1_ASM408059v1 
GCA_004080615.1_ASM408061v1_genomic.fna,GCA_004080615.1_ASM408061v1 
GCA_004080635.1_ASM408063v1_genomic.fna,GCA_004080635.1_ASM408063v1 
GCA_004080655.1_ASM408065v1_genomic.fna,GCA_004080655.1_ASM408065v1 
GCA_004080675.1_ASM408067v1_genomic.fna,GCA_004080675.1_ASM408067v1 
GCA_004080755.1_ASM408075v1_genomic.fna,GCA_004080755.1_ASM408075v1 
GCA_004080775.1_ASM408077v1_genomic.fna,GCA_004080775.1_ASM408077v1 
GCA_004080795.1_ASM408079v1_genomic.fna,GCA_004080795.1_ASM408079v1 
GCA_004080815.1_ASM408081v1_genomic.fna,GCA_004080815.1_ASM408081v1 
GCA_004080835.1_ASM408083v1_genomic.fna,GCA_004080835.1_ASM408083v1 
GCA_004080855.1_ASM408085v1_genomic.fna,GCA_004080855.1_ASM408085v1 
GCA_004080875.1_ASM408087v1_genomic.fna,GCA_004080875.1_ASM408087v1 
GCA_004080895.1_ASM408089v1_genomic.fna,GCA_004080895.1_ASM408089v1 
GCA_004080915.1_ASM408091v1_genomic.fna,GCA_004080915.1_ASM408091v1 
GCA_004080935.1_ASM408093v1_genomic.fna,GCA_004080935.1_ASM408093v1 
GCA_004080955.1_ASM408095v1_genomic.fna,GCA_004080955.1_ASM408095v1 
GCA_004080995.1_ASM408099v1_genomic.fna,GCA_004080995.1_ASM408099v1 
GCA_004081015.1_ASM408101v1_genomic.fna,GCA_004081015.1_ASM408101v1 
GCA_004081035.1_ASM408103v1_genomic.fna,GCA_004081035.1_ASM408103v1 
GCA_004081055.1_ASM408105v1_genomic.fna,GCA_004081055.1_ASM408105v1 
GCA_004081075.1_ASM408107v1_genomic.fna,GCA_004081075.1_ASM408107v1 
GCA_004082035.1_ASM408203v1_genomic.fna,GCA_004082035.1_ASM408203v1 
GCA_004082055.1_ASM408205v1_genomic.fna,GCA_004082055.1_ASM408205v1 
GCA_004082075.1_ASM408207v1_genomic.fna,GCA_004082075.1_ASM408207v1 
GCA_004082095.1_ASM408209v1_genomic.fna,GCA_004082095.1_ASM408209v1 
GCA_004082115.1_ASM408211v1_genomic.fna,GCA_004082115.1_ASM408211v1 
GCA_004082135.1_ASM408213v1_genomic.fna,GCA_004082135.1_ASM408213v1 
GCA_004082155.1_ASM408215v1_genomic.fna,GCA_004082155.1_ASM408215v1 
GCA_004082175.1_ASM408217v1_genomic.fna,GCA_004082175.1_ASM408217v1 
GCA_004082195.1_ASM408219v1_genomic.fna,GCA_004082195.1_ASM408219v1 
GCA_004082215.1_ASM408221v1_genomic.fna,GCA_004082215.1_ASM408221v1 
GCA_004082235.1_ASM408223v1_genomic.fna,GCA_004082235.1_ASM408223v1 
GCA_004084515.1_ASM408451v1_genomic.fna,GCA_004084515.1_ASM408451v1 
GCA_004085055.1_ASM408505v1_genomic.fna,GCA_004085055.1_ASM408505v1 
GCA_004085835.1_ASM408583v1_genomic.fna,GCA_004085835.1_ASM408583v1 
GCA_004085855.1_ASM408585v1_genomic.fna,GCA_004085855.1_ASM408585v1 
GCA_004085875.1_ASM408587v1_genomic.fna,GCA_004085875.1_ASM408587v1 
GCA_004085895.1_ASM408589v1_genomic.fna,GCA_004085895.1_ASM408589v1 
GCA_004085915.1_ASM408591v1_genomic.fna,GCA_004085915.1_ASM408591v1 
GCA_004085935.1_ASM408593v1_genomic.fna,GCA_004085935.1_ASM408593v1 
GCA_004085955.1_ASM408595v1_genomic.fna,GCA_004085955.1_ASM408595v1 
GCA_004085975.1_ASM408597v1_genomic.fna,GCA_004085975.1_ASM408597v1 
GCA_004085995.1_ASM408599v1_genomic.fna,GCA_004085995.1_ASM408599v1 
GCA_004086015.1_ASM408601v1_genomic.fna,GCA_004086015.1_ASM408601v1 
GCA_004086035.1_ASM408603v1_genomic.fna,GCA_004086035.1_ASM408603v1 
GCA_004086055.1_ASM408605v1_genomic.fna,GCA_004086055.1_ASM408605v1 
GCA_004086075.1_ASM408607v1_genomic.fna,GCA_004086075.1_ASM408607v1 
GCA_004086095.1_ASM408609v1_genomic.fna,GCA_004086095.1_ASM408609v1 
GCA_004086115.1_ASM408611v1_genomic.fna,GCA_004086115.1_ASM408611v1 
GCA_004086135.1_ASM408613v1_genomic.fna,GCA_004086135.1_ASM408613v1 
GCA_004086155.1_ASM408615v1_genomic.fna,GCA_004086155.1_ASM408615v1 
GCA_004086175.1_ASM408617v1_genomic.fna,GCA_004086175.1_ASM408617v1 
GCA_004086195.1_ASM408619v1_genomic.fna,GCA_004086195.1_ASM408619v1 
GCA_004086215.1_ASM408621v1_genomic.fna,GCA_004086215.1_ASM408621v1 
GCA_004086235.1_ASM408623v1_genomic.fna,GCA_004086235.1_ASM408623v1 
GCA_004086255.1_ASM408625v1_genomic.fna,GCA_004086255.1_ASM408625v1 
GCA_004086415.1_ASM408641v1_genomic.fna,GCA_004086415.1_ASM408641v1 
GCA_004086435.1_ASM408643v1_genomic.fna,GCA_004086435.1_ASM408643v1 
GCA_004086455.1_ASM408645v1_genomic.fna,GCA_004086455.1_ASM408645v1 
GCA_004086475.1_ASM408647v1_genomic.fna,GCA_004086475.1_ASM408647v1 
GCA_004086495.1_ASM408649v1_genomic.fna,GCA_004086495.1_ASM408649v1 
GCA_004086515.1_ASM408651v1_genomic.fna,GCA_004086515.1_ASM408651v1 
GCA_004086535.1_ASM408653v1_genomic.fna,GCA_004086535.1_ASM408653v1 
GCA_004086555.1_ASM408655v1_genomic.fna,GCA_004086555.1_ASM408655v1 
GCA_004086575.1_ASM408657v1_genomic.fna,GCA_004086575.1_ASM408657v1 
GCA_004086595.1_ASM408659v1_genomic.fna,GCA_004086595.1_ASM408659v1 
GCA_004086615.1_ASM408661v1_genomic.fna,GCA_004086615.1_ASM408661v1 
GCA_004086635.1_ASM408663v1_genomic.fna,GCA_004086635.1_ASM408663v1 
GCA_004086655.1_ASM408665v1_genomic.fna,GCA_004086655.1_ASM408665v1 
GCA_004087515.1_ASM408751v1_genomic.fna,GCA_004087515.1_ASM408751v1 
GCA_004088115.1_ASM408811v1_genomic.fna,GCA_004088115.1_ASM408811v1 
GCA_004088135.1_ASM408813v1_genomic.fna,GCA_004088135.1_ASM408813v1 
GCA_004088175.1_ASM408817v1_genomic.fna,GCA_004088175.1_ASM408817v1 
GCA_004088195.1_ASM408819v1_genomic.fna,GCA_004088195.1_ASM408819v1 
GCA_004088215.1_ASM408821v1_genomic.fna,GCA_004088215.1_ASM408821v1 
GCA_004088515.1_ASM408851v1_genomic.fna,GCA_004088515.1_ASM408851v1 
GCA_004088535.1_ASM408853v1_genomic.fna,GCA_004088535.1_ASM408853v1 
GCA_004088555.1_ASM408855v1_genomic.fna,GCA_004088555.1_ASM408855v1 
GCA_004088575.1_ASM408857v1_genomic.fna,GCA_004088575.1_ASM408857v1 
GCA_004088595.1_ASM408859v1_genomic.fna,GCA_004088595.1_ASM408859v1 
GCA_004088615.1_ASM408861v1_genomic.fna,GCA_004088615.1_ASM408861v1 
GCA_004088695.1_ASM408869v1_genomic.fna,GCA_004088695.1_ASM408869v1 
GCA_004088915.1_ASM408891v1_genomic.fna,GCA_004088915.1_ASM408891v1 
GCA_004089155.1_ASM408915v1_genomic.fna,GCA_004089155.1_ASM408915v1 
GCA_004089175.1_ASM408917v1_genomic.fna,GCA_004089175.1_ASM408917v1 
GCA_004089195.1_ASM408919v1_genomic.fna,GCA_004089195.1_ASM408919v1 
GCA_004089215.1_ASM408921v1_genomic.fna,GCA_004089215.1_ASM408921v1 
GCA_004089235.1_ASM408923v1_genomic.fna,GCA_004089235.1_ASM408923v1 
GCA_004089315.1_ASM408931v1_genomic.fna,GCA_004089315.1_ASM408931v1 
GCA_004089335.1_ASM408933v1_genomic.fna,GCA_004089335.1_ASM408933v1 
GCA_004089355.1_ASM408935v1_genomic.fna,GCA_004089355.1_ASM408935v1 
GCA_004089375.1_ASM408937v1_genomic.fna,GCA_004089375.1_ASM408937v1 
GCA_004091875.1_ASM409187v1_genomic.fna,GCA_004091875.1_ASM409187v1 
GCA_004092415.1_ASM409241v1_genomic.fna,GCA_004092415.1_ASM409241v1 
GCA_004092435.1_ASM409243v1_genomic.fna,GCA_004092435.1_ASM409243v1 
GCA_004092455.1_ASM409245v1_genomic.fna,GCA_004092455.1_ASM409245v1 
GCA_004092575.1_ASM409257v1_genomic.fna,GCA_004092575.1_ASM409257v1 
GCA_004092595.1_ASM409259v1_genomic.fna,GCA_004092595.1_ASM409259v1 
GCA_004092615.1_ASM409261v1_genomic.fna,GCA_004092615.1_ASM409261v1 
GCA_004092635.1_ASM409263v1_genomic.fna,GCA_004092635.1_ASM409263v1 
GCA_004092655.1_ASM409265v1_genomic.fna,GCA_004092655.1_ASM409265v1 
GCA_004092675.1_ASM409267v1_genomic.fna,GCA_004092675.1_ASM409267v1 
GCA_004092695.1_ASM409269v1_genomic.fna,GCA_004092695.1_ASM409269v1 
GCA_004092715.1_ASM409271v1_genomic.fna,GCA_004092715.1_ASM409271v1 
GCA_004092735.1_ASM409273v1_genomic.fna,GCA_004092735.1_ASM409273v1 
GCA_004092755.1_ASM409275v1_genomic.fna,GCA_004092755.1_ASM409275v1 
GCA_004093535.1_ASM409353v1_genomic.fna,GCA_004093535.1_ASM409353v1 
GCA_004093555.1_ASM409355v1_genomic.fna,GCA_004093555.1_ASM409355v1 
GCA_004093575.1_ASM409357v1_genomic.fna,GCA_004093575.1_ASM409357v1 
GCA_004093655.1_ASM409365v1_genomic.fna,GCA_004093655.1_ASM409365v1 
GCA_004093675.1_ASM409367v1_genomic.fna,GCA_004093675.1_ASM409367v1 
GCA_004093695.1_ASM409369v1_genomic.fna,GCA_004093695.1_ASM409369v1 
GCA_004093715.1_ASM409371v1_genomic.fna,GCA_004093715.1_ASM409371v1 
GCA_004093735.1_ASM409373v1_genomic.fna,GCA_004093735.1_ASM409373v1 
GCA_004093755.1_ASM409375v1_genomic.fna,GCA_004093755.1_ASM409375v1 
GCA_004093775.1_ASM409377v1_genomic.fna,GCA_004093775.1_ASM409377v1 
GCA_004093795.1_ASM409379v1_genomic.fna,GCA_004093795.1_ASM409379v1 
GCA_004093815.1_ASM409381v1_genomic.fna,GCA_004093815.1_ASM409381v1 
GCA_004093835.1_ASM409383v1_genomic.fna,GCA_004093835.1_ASM409383v1 
GCA_004093855.1_ASM409385v1_genomic.fna,GCA_004093855.1_ASM409385v1 
GCA_004093875.1_ASM409387v1_genomic.fna,GCA_004093875.1_ASM409387v1 
GCA_004093995.1_ASM409399v1_genomic.fna,GCA_004093995.1_ASM409399v1 
GCA_004094955.1_ASM409495v1_genomic.fna,GCA_004094955.1_ASM409495v1 
GCA_004095835.1_ASM409583v1_genomic.fna,GCA_004095835.1_ASM409583v1 
GCA_004095855.1_ASM409585v1_genomic.fna,GCA_004095855.1_ASM409585v1 
GCA_004095875.1_ASM409587v1_genomic.fna,GCA_004095875.1_ASM409587v1 
GCA_004095895.1_ASM409589v1_genomic.fna,GCA_004095895.1_ASM409589v1 
GCA_004095915.1_ASM409591v1_genomic.fna,GCA_004095915.1_ASM409591v1 
GCA_004096295.1_ASM409629v1_genomic.fna,GCA_004096295.1_ASM409629v1 
GCA_004097235.1_ASM409723v1_genomic.fna,GCA_004097235.1_ASM409723v1 
