GCA_014138145.1,../../Genome/Bacteria/GCA_014138145.1.fna,circular,10
GCA_902830085.1,../../Genome/Bacteria/GCA_902830085.1.fna,circular,10
GCA_927360115.1,../../Genome/Bacteria/GCA_927360115.1.fna,circular,10
GCA_016600325.1,../../Genome/Bacteria/GCA_016600325.1.fna,circular,10
GCA_016603565.1,../../Genome/Bacteria/GCA_016603565.1.fna,circular,10
GCA_934871555.1,../../Genome/Bacteria/GCA_934871555.1.fna,circular,10
GCA_918291015.1,../../Genome/Bacteria/GCA_918291015.1.fna,circular,10
GCA_000338475.1,../../Genome/Bacteria/GCA_000338475.1.fna,circular,10
GCA_000242775.1,../../Genome/Bacteria/GCA_000242775.1.fna,circular,10
GCA_000700885.1,../../Genome/Bacteria/GCA_000700885.1.fna,circular,10
GCA_900088665.2,../../Genome/Bacteria/GCA_900088665.2.fna,circular,10
GCA_900118505.1,../../Genome/Bacteria/GCA_900118505.1.fna,circular,10
GCA_017299315.1,../../Genome/Bacteria/GCA_017299315.1.fna,circular,10
GCA_017939545.1,../../Genome/Bacteria/GCA_017939545.1.fna,circular,10
GCA_902833595.1,../../Genome/Bacteria/GCA_902833595.1.fna,circular,10
GCA_000008345.1,../../Genome/Bacteria/GCA_000008345.1.fna,circular,10
GCA_011045575.1,../../Genome/Bacteria/GCA_011045575.1.fna,circular,10
GCA_013186185.1,../../Genome/Bacteria/GCA_013186185.1.fna,circular,10
GCA_013625745.1,../../Genome/Bacteria/GCA_013625745.1.fna,circular,10
GCA_900079075.1,../../Genome/Bacteria/GCA_900079075.1.fna,circular,10
GCA_013899685.1,../../Genome/Bacteria/GCA_013899685.1.fna,circular,10
GCA_927911365.1,../../Genome/Bacteria/GCA_927911365.1.fna,circular,10
GCA_019890815.1,../../Genome/Bacteria/GCA_019890815.1.fna,circular,10
GCA_900455135.1,../../Genome/Bacteria/GCA_900455135.1.fna,circular,10
GCA_019970105.1,../../Genome/Bacteria/GCA_019970105.1.fna,circular,10
GCA_902363005.1,../../Genome/Bacteria/GCA_902363005.1.fna,circular,10
GCA_000027065.2,../../Genome/Bacteria/GCA_000027065.2.fna,circular,10
GCA_000473785.1,../../Genome/Bacteria/GCA_000473785.1.fna,circular,10
GCA_934839195.1,../../Genome/Bacteria/GCA_934839195.1.fna,circular,10
GCA_000270465.1,../../Genome/Bacteria/GCA_000270465.1.fna,circular,10
GCA_014228155.1,../../Genome/Bacteria/GCA_014228155.1.fna,circular,10
GCA_900111215.1,../../Genome/Bacteria/GCA_900111215.1.fna,circular,10
GCA_905373015.1,../../Genome/Bacteria/GCA_905373015.1.fna,circular,10
GCA_013403435.2,../../Genome/Bacteria/GCA_013403435.2.fna,circular,10
GCA_900624735.1,../../Genome/Bacteria/GCA_900624735.1.fna,circular,10
GCA_000350585.1,../../Genome/Bacteria/GCA_000350585.1.fna,circular,10
GCA_945900345.1,../../Genome/Bacteria/GCA_945900345.1.fna,circular,10
GCA_000407425.1,../../Genome/Bacteria/GCA_000407425.1.fna,circular,10
GCA_016727445.1,../../Genome/Bacteria/GCA_016727445.1.fna,circular,10
GCA_000347215.1,../../Genome/Bacteria/GCA_000347215.1.fna,circular,10
GCA_900240975.1,../../Genome/Bacteria/GCA_900240975.1.fna,circular,10
GCA_019668625.1,../../Genome/Bacteria/GCA_019668625.1.fna,circular,10
GCA_018596395.1,../../Genome/Bacteria/GCA_018596395.1.fna,circular,10
GCA_013733395.1,../../Genome/Bacteria/GCA_013733395.1.fna,circular,10
GCA_000820305.1,../../Genome/Bacteria/GCA_000820305.1.fna,circular,10
GCA_000392595.1,../../Genome/Bacteria/GCA_000392595.1.fna,circular,10
GCA_019668645.1,../../Genome/Bacteria/GCA_019668645.1.fna,circular,10
GCA_021440445.1,../../Genome/Bacteria/GCA_021440445.1.fna,circular,10
GCA_934841455.1,../../Genome/Bacteria/GCA_934841455.1.fna,circular,10
GCA_910586085.1,../../Genome/Bacteria/GCA_910586085.1.fna,circular,10
GCA_902388215.1,../../Genome/Bacteria/GCA_902388215.1.fna,circular,10
GCA_000753985.1,../../Genome/Bacteria/GCA_000753985.1.fna,circular,10
GCA_000343555.1,../../Genome/Bacteria/GCA_000343555.1.fna,circular,10
GCA_902830635.1,../../Genome/Bacteria/GCA_902830635.1.fna,circular,10
GCA_000731125.1,../../Genome/Bacteria/GCA_000731125.1.fna,circular,10
GCA_902167815.1,../../Genome/Bacteria/GCA_902167815.1.fna,circular,10
GCA_020089585.1,../../Genome/Bacteria/GCA_020089585.1.fna,circular,10
GCA_014228045.1,../../Genome/Bacteria/GCA_014228045.1.fna,circular,10
GCA_934842005.1,../../Genome/Bacteria/GCA_934842005.1.fna,circular,10
GCA_900094915.1,../../Genome/Bacteria/GCA_900094915.1.fna,circular,10
GCA_905371485.1,../../Genome/Bacteria/GCA_905371485.1.fna,circular,10
GCA_927911075.1,../../Genome/Bacteria/GCA_927911075.1.fna,circular,10
GCA_020735505.1,../../Genome/Bacteria/GCA_020735505.1.fna,circular,10
GCA_014228885.1,../../Genome/Bacteria/GCA_014228885.1.fna,circular,10
GCA_000217615.1,../../Genome/Bacteria/GCA_000217615.1.fna,circular,10
GCA_902833325.1,../../Genome/Bacteria/GCA_902833325.1.fna,circular,10
GCA_017299535.1,../../Genome/Bacteria/GCA_017299535.1.fna,circular,10
GCA_900118695.1,../../Genome/Bacteria/GCA_900118695.1.fna,circular,10
GCA_900088655.2,../../Genome/Bacteria/GCA_900088655.2.fna,circular,10
GCA_000700905.1,../../Genome/Bacteria/GCA_000700905.1.fna,circular,10
GCA_000255155.1,../../Genome/Bacteria/GCA_000255155.1.fna,circular,10
GCA_900109315.1,../../Genome/Bacteria/GCA_900109315.1.fna,circular,10
GCA_000338455.1,../../Genome/Bacteria/GCA_000338455.1.fna,circular,10
GCA_934839295.1,../../Genome/Bacteria/GCA_934839295.1.fna,circular,10
GCA_016603225.1,../../Genome/Bacteria/GCA_016603225.1.fna,circular,10
GCA_016604385.1,../../Genome/Bacteria/GCA_016604385.1.fna,circular,10
GCA_016659185.1,../../Genome/Bacteria/GCA_016659185.1.fna,circular,10
GCA_900639395.1,../../Genome/Bacteria/GCA_900639395.1.fna,circular,10
GCA_902829815.1,../../Genome/Bacteria/GCA_902829815.1.fna,circular,10
GCA_000741005.1,../../Genome/Bacteria/GCA_000741005.1.fna,circular,10
GCA_019642995.1,../../Genome/Bacteria/GCA_019642995.1.fna,circular,10
GCA_000959585.1,../../Genome/Bacteria/GCA_000959585.1.fna,circular,10
GCA_902141815.1,../../Genome/Bacteria/GCA_902141815.1.fna,circular,10
GCA_022354185.1,../../Genome/Bacteria/GCA_022354185.1.fna,circular,10
GCA_000092565.1,../../Genome/Bacteria/GCA_000092565.1.fna,circular,10
GCA_022220605.1,../../Genome/Bacteria/GCA_022220605.1.fna,circular,10
GCA_014076515.1,../../Genome/Bacteria/GCA_014076515.1.fna,circular,10
GCA_000338715.2,../../Genome/Bacteria/GCA_000338715.2.fna,circular,10
GCA_000234725.1,../../Genome/Bacteria/GCA_000234725.1.fna,circular,10
GCA_000014985.1,../../Genome/Bacteria/GCA_000014985.1.fna,circular,10
GCA_022353965.1,../../Genome/Bacteria/GCA_022353965.1.fna,circular,10
GCA_014202395.1,../../Genome/Bacteria/GCA_014202395.1.fna,circular,10
GCA_900460565.1,../../Genome/Bacteria/GCA_900460565.1.fna,circular,10
GCA_900460645.1,../../Genome/Bacteria/GCA_900460645.1.fna,circular,10
GCA_014142205.1,../../Genome/Bacteria/GCA_014142205.1.fna,circular,10
GCA_000304735.1,../../Genome/Bacteria/GCA_000304735.1.fna,circular,10
GCA_000270225.1,../../Genome/Bacteria/GCA_000270225.1.fna,circular,10
GCA_902829675.1,../../Genome/Bacteria/GCA_902829675.1.fna,circular,10
GCA_000742055.1,../../Genome/Bacteria/GCA_000742055.1.fna,circular,10
GCA_020616875.1,../../Genome/Bacteria/GCA_020616875.1.fna,circular,10
GCA_016128135.1,../../Genome/Bacteria/GCA_016128135.1.fna,circular,10
GCA_900459345.1,../../Genome/Bacteria/GCA_900459345.1.fna,circular,10
GCA_016604335.1,../../Genome/Bacteria/GCA_016604335.1.fna,circular,10
GCA_934836185.1,../../Genome/Bacteria/GCA_934836185.1.fna,circular,10
GCA_918270795.1,../../Genome/Bacteria/GCA_918270795.1.fna,circular,10
GCA_000338615.1,../../Genome/Bacteria/GCA_000338615.1.fna,circular,10
GCA_015275195.1,../../Genome/Bacteria/GCA_015275195.1.fna,circular,10
GCA_000174995.1,../../Genome/Bacteria/GCA_000174995.1.fna,circular,10
GCA_900088645.2,../../Genome/Bacteria/GCA_900088645.2.fna,circular,10
GCA_900118675.1,../../Genome/Bacteria/GCA_900118675.1.fna,circular,10
GCA_017298915.1,../../Genome/Bacteria/GCA_017298915.1.fna,circular,10
GCA_902833415.1,../../Genome/Bacteria/GCA_902833415.1.fna,circular,10
GCA_000240035.1,../../Genome/Bacteria/GCA_000240035.1.fna,circular,10
GCA_015275735.1,../../Genome/Bacteria/GCA_015275735.1.fna,circular,10
GCA_013825725.1,../../Genome/Bacteria/GCA_013825725.1.fna,circular,10
GCA_937974095.1,../../Genome/Bacteria/GCA_937974095.1.fna,circular,10
GCA_905370415.1,../../Genome/Bacteria/GCA_905370415.1.fna,circular,10
GCA_905371675.1,../../Genome/Bacteria/GCA_905371675.1.fna,circular,10
GCA_023713625.1,../../Genome/Bacteria/GCA_023713625.1.fna,circular,10
GCA_902363095.1,../../Genome/Bacteria/GCA_902363095.1.fna,circular,10
GCA_023715645.1,../../Genome/Bacteria/GCA_023715645.1.fna,circular,10
GCA_015274985.1,../../Genome/Bacteria/GCA_015274985.1.fna,circular,10
GCA_000723985.1,../../Genome/Bacteria/GCA_000723985.1.fna,circular,10
GCA_022430505.1,../../Genome/Bacteria/GCA_022430505.1.fna,circular,10
GCA_905125205.1,../../Genome/Bacteria/GCA_905125205.1.fna,circular,10
GCA_905373335.1,../../Genome/Bacteria/GCA_905373335.1.fna,circular,10
GCA_916048655.1,../../Genome/Bacteria/GCA_916048655.1.fna,circular,10
GCA_900182855.1,../../Genome/Bacteria/GCA_900182855.1.fna,circular,10
GCA_902830685.1,../../Genome/Bacteria/GCA_902830685.1.fna,circular,10
GCA_000347235.1,../../Genome/Bacteria/GCA_000347235.1.fna,circular,10
GCA_014873705.1,../../Genome/Bacteria/GCA_014873705.1.fna,circular,10
GCA_928721595.1,../../Genome/Bacteria/GCA_928721595.1.fna,circular,10
GCA_019668925.1,../../Genome/Bacteria/GCA_019668925.1.fna,circular,10
GCA_000819705.1,../../Genome/Bacteria/GCA_000819705.1.fna,circular,10
GCA_945952525.1,../../Genome/Bacteria/GCA_945952525.1.fna,circular,10
GCA_021440365.1,../../Genome/Bacteria/GCA_021440365.1.fna,circular,10
GCA_934838225.1,../../Genome/Bacteria/GCA_934838225.1.fna,circular,10
GCA_934539465.1,../../Genome/Bacteria/GCA_934539465.1.fna,circular,10
GCA_022699605.1,../../Genome/Bacteria/GCA_022699605.1.fna,circular,10
GCA_945966525.1,../../Genome/Bacteria/GCA_945966525.1.fna,circular,10
GCA_000246175.2,../../Genome/Bacteria/GCA_000246175.2.fna,circular,10
GCA_902363115.1,../../Genome/Bacteria/GCA_902363115.1.fna,circular,10
GCA_900448015.1,../../Genome/Bacteria/GCA_900448015.1.fna,circular,10
GCA_000343935.1,../../Genome/Bacteria/GCA_000343935.1.fna,circular,10
GCA_900624825.1,../../Genome/Bacteria/GCA_900624825.1.fna,circular,10
GCA_014169215.1,../../Genome/Bacteria/GCA_014169215.1.fna,circular,10
GCA_916048155.1,../../Genome/Bacteria/GCA_916048155.1.fna,circular,10
GCA_905112955.1,../../Genome/Bacteria/GCA_905112955.1.fna,circular,10
GCA_013727455.1,../../Genome/Bacteria/GCA_013727455.1.fna,circular,10
GCA_014227645.1,../../Genome/Bacteria/GCA_014227645.1.fna,circular,10
GCA_905373855.1,../../Genome/Bacteria/GCA_905373855.1.fna,circular,10
GCA_900095655.1,../../Genome/Bacteria/GCA_900095655.1.fna,circular,10
GCA_000319515.1,../../Genome/Bacteria/GCA_000319515.1.fna,circular,10
GCA_014266475.1,../../Genome/Bacteria/GCA_014266475.1.fna,circular,10
GCA_905370215.1,../../Genome/Bacteria/GCA_905370215.1.fna,circular,10
GCA_900006855.1,../../Genome/Bacteria/GCA_900006855.1.fna,circular,10
GCA_905373875.1,../../Genome/Bacteria/GCA_905373875.1.fna,circular,10
GCA_016128235.1,../../Genome/Bacteria/GCA_016128235.1.fna,circular,10
GCA_016587615.1,../../Genome/Bacteria/GCA_016587615.1.fna,circular,10
GCA_000940915.1,../../Genome/Bacteria/GCA_000940915.1.fna,circular,10
GCA_017167865.1,../../Genome/Bacteria/GCA_017167865.1.fna,circular,10
GCA_015275495.1,../../Genome/Bacteria/GCA_015275495.1.fna,circular,10
GCA_014228785.1,../../Genome/Bacteria/GCA_014228785.1.fna,circular,10
GCA_900240195.1,../../Genome/Bacteria/GCA_900240195.1.fna,circular,10
GCA_000302515.1,../../Genome/Bacteria/GCA_000302515.1.fna,circular,10
GCA_902833255.1,../../Genome/Bacteria/GCA_902833255.1.fna,circular,10
GCA_900088675.2,../../Genome/Bacteria/GCA_900088675.2.fna,circular,10
GCA_937877055.1,../../Genome/Bacteria/GCA_937877055.1.fna,circular,10
GCA_000338635.1,../../Genome/Bacteria/GCA_000338635.1.fna,circular,10
GCA_918278555.1,../../Genome/Bacteria/GCA_918278555.1.fna,circular,10
GCA_934871375.1,../../Genome/Bacteria/GCA_934871375.1.fna,circular,10
GCA_016603305.1,../../Genome/Bacteria/GCA_016603305.1.fna,circular,10
GCA_016604305.1,../../Genome/Bacteria/GCA_016604305.1.fna,circular,10
GCA_939807935.1,../../Genome/Bacteria/GCA_939807935.1.fna,circular,10
GCA_019642915.1,../../Genome/Bacteria/GCA_019642915.1.fna,circular,10
GCA_943329215.2,../../Genome/Bacteria/GCA_943329215.2.fna,circular,10
GCA_900460735.1,../../Genome/Bacteria/GCA_900460735.1.fna,circular,10
GCA_000009245.1,../../Genome/Bacteria/GCA_000009245.1.fna,circular,10
GCA_022354205.1,../../Genome/Bacteria/GCA_022354205.1.fna,circular,10
GCA_020735405.1,../../Genome/Bacteria/GCA_020735405.1.fna,circular,10
GCA_020138495.1,../../Genome/Bacteria/GCA_020138495.1.fna,circular,10
GCA_019969235.1,../../Genome/Bacteria/GCA_019969235.1.fna,circular,10
GCA_013267255.1,../../Genome/Bacteria/GCA_013267255.1.fna,circular,10
GCA_900478015.1,../../Genome/Bacteria/GCA_900478015.1.fna,circular,10
GCA_020735285.1,../../Genome/Bacteria/GCA_020735285.1.fna,circular,10
GCA_000479245.1,../../Genome/Bacteria/GCA_000479245.1.fna,circular,10
GCA_022494015.1,../../Genome/Bacteria/GCA_022494015.1.fna,circular,10
GCA_000833335.1,../../Genome/Bacteria/GCA_000833335.1.fna,circular,10
GCA_017307705.1,../../Genome/Bacteria/GCA_017307705.1.fna,circular,10
GCA_018603815.1,../../Genome/Bacteria/GCA_018603815.1.fna,circular,10
GCA_000741995.1,../../Genome/Bacteria/GCA_000741995.1.fna,circular,10
GCA_907173305.1,../../Genome/Bacteria/GCA_907173305.1.fna,circular,10
GCA_020641075.2,../../Genome/Bacteria/GCA_020641075.2.fna,circular,10
GCA_900460185.1,../../Genome/Bacteria/GCA_900460185.1.fna,circular,10
GCA_016604315.1,../../Genome/Bacteria/GCA_016604315.1.fna,circular,10
GCA_016603695.1,../../Genome/Bacteria/GCA_016603695.1.fna,circular,10
GCA_934875975.1,../../Genome/Bacteria/GCA_934875975.1.fna,circular,10
GCA_918291425.1,../../Genome/Bacteria/GCA_918291425.1.fna,circular,10
GCA_938038555.1,../../Genome/Bacteria/GCA_938038555.1.fna,circular,10
GCA_900118615.1,../../Genome/Bacteria/GCA_900118615.1.fna,circular,10
GCA_902833235.1,../../Genome/Bacteria/GCA_902833235.1.fna,circular,10
GCA_000240055.1,../../Genome/Bacteria/GCA_000240055.1.fna,circular,10
GCA_900458595.1,../../Genome/Bacteria/GCA_900458595.1.fna,circular,10
GCA_000784865.1,../../Genome/Bacteria/GCA_000784865.1.fna,circular,10
GCA_014226825.1,../../Genome/Bacteria/GCA_014226825.1.fna,circular,10
GCA_015276855.1,../../Genome/Bacteria/GCA_015276855.1.fna,circular,10
GCA_905175365.2,../../Genome/Bacteria/GCA_905175365.2.fna,circular,10
GCA_016587695.1,../../Genome/Bacteria/GCA_016587695.1.fna,circular,10
GCA_000523615.1,../../Genome/Bacteria/GCA_000523615.1.fna,circular,10
GCA_927912675.1,../../Genome/Bacteria/GCA_927912675.1.fna,circular,10
GCA_000527315.1,../../Genome/Bacteria/GCA_000527315.1.fna,circular,10
GCA_014266725.1,../../Genome/Bacteria/GCA_014266725.1.fna,circular,10
GCA_014227465.1,../../Genome/Bacteria/GCA_014227465.1.fna,circular,10
GCA_013725595.1,../../Genome/Bacteria/GCA_013725595.1.fna,circular,10
GCA_905111125.1,../../Genome/Bacteria/GCA_905111125.1.fna,circular,10
GCA_905373285.1,../../Genome/Bacteria/GCA_905373285.1.fna,circular,10
GCA_905371475.1,../../Genome/Bacteria/GCA_905371475.1.fna,circular,10
GCA_900454395.1,../../Genome/Bacteria/GCA_900454395.1.fna,circular,10
GCA_000159775.1,../../Genome/Bacteria/GCA_000159775.1.fna,circular,10
GCA_000343915.1,../../Genome/Bacteria/GCA_000343915.1.fna,circular,10
GCA_902830675.1,../../Genome/Bacteria/GCA_902830675.1.fna,circular,10
GCA_901482495.1,../../Genome/Bacteria/GCA_901482495.1.fna,circular,10
GCA_911094105.1,../../Genome/Bacteria/GCA_911094105.1.fna,circular,10
GCA_000246155.2,../../Genome/Bacteria/GCA_000246155.2.fna,circular,10
GCA_934835285.1,../../Genome/Bacteria/GCA_934835285.1.fna,circular,10
GCA_021440495.1,../../Genome/Bacteria/GCA_021440495.1.fna,circular,10
GCA_019669005.1,../../Genome/Bacteria/GCA_019669005.1.fna,circular,10
GCA_945787745.1,../../Genome/Bacteria/GCA_945787745.1.fna,circular,10
GCA_023195715.1,../../Genome/Bacteria/GCA_023195715.1.fna,circular,10
GCA_019668545.1,../../Genome/Bacteria/GCA_019668545.1.fna,circular,10
GCA_021441065.1,../../Genome/Bacteria/GCA_021441065.1.fna,circular,10
GCA_934838865.1,../../Genome/Bacteria/GCA_934838865.1.fna,circular,10
GCA_018361265.1,../../Genome/Bacteria/GCA_018361265.1.fna,circular,10
GCA_900000195.2,../../Genome/Bacteria/GCA_900000195.2.fna,circular,10
GCA_000413435.1,../../Genome/Bacteria/GCA_000413435.1.fna,circular,10
GCA_945877845.1,../../Genome/Bacteria/GCA_945877845.1.fna,circular,10
GCA_000246295.2,../../Genome/Bacteria/GCA_000246295.2.fna,circular,10
GCA_902830645.1,../../Genome/Bacteria/GCA_902830645.1.fna,circular,10
GCA_000343895.1,../../Genome/Bacteria/GCA_000343895.1.fna,circular,10
GCA_020089555.1,../../Genome/Bacteria/GCA_020089555.1.fna,circular,10
GCA_937982005.1,../../Genome/Bacteria/GCA_937982005.1.fna,circular,10
GCA_015276105.1,../../Genome/Bacteria/GCA_015276105.1.fna,circular,10
GCA_019046965.1,../../Genome/Bacteria/GCA_019046965.1.fna,circular,10
GCA_000248175.2,../../Genome/Bacteria/GCA_000248175.2.fna,circular,10
GCA_023712485.1,../../Genome/Bacteria/GCA_023712485.1.fna,circular,10
GCA_000527295.1,../../Genome/Bacteria/GCA_000527295.1.fna,circular,10
GCA_013892435.1,../../Genome/Bacteria/GCA_013892435.1.fna,circular,10
GCA_900445165.1,../../Genome/Bacteria/GCA_900445165.1.fna,circular,10
GCA_937927605.1,../../Genome/Bacteria/GCA_937927605.1.fna,circular,10
GCA_018802305.1,../../Genome/Bacteria/GCA_018802305.1.fna,circular,10
GCA_015275595.1,../../Genome/Bacteria/GCA_015275595.1.fna,circular,10
GCA_011605645.1,../../Genome/Bacteria/GCA_011605645.1.fna,circular,10
GCA_020042445.1,../../Genome/Bacteria/GCA_020042445.1.fna,circular,10
GCA_902833355.1,../../Genome/Bacteria/GCA_902833355.1.fna,circular,10
GCA_900118685.1,../../Genome/Bacteria/GCA_900118685.1.fna,circular,10
GCA_016881945.1,../../Genome/Bacteria/GCA_016881945.1.fna,circular,10
GCA_918292745.1,../../Genome/Bacteria/GCA_918292745.1.fna,circular,10
GCA_016603185.1,../../Genome/Bacteria/GCA_016603185.1.fna,circular,10
GCA_016604225.1,../../Genome/Bacteria/GCA_016604225.1.fna,circular,10
GCA_905199875.1,../../Genome/Bacteria/GCA_905199875.1.fna,circular,10
GCA_902170575.1,../../Genome/Bacteria/GCA_902170575.1.fna,circular,10
GCA_902830205.1,../../Genome/Bacteria/GCA_902830205.1.fna,circular,10
GCA_014141845.1,../../Genome/Bacteria/GCA_014141845.1.fna,circular,10
GCA_000833535.1,../../Genome/Bacteria/GCA_000833535.1.fna,circular,10
GCA_000754965.1,../../Genome/Bacteria/GCA_000754965.1.fna,circular,10
GCA_905400185.1,../../Genome/Bacteria/GCA_905400185.1.fna,circular,10
GCA_016105505.1,../../Genome/Bacteria/GCA_016105505.1.fna,circular,10
GCA_014525155.1,../../Genome/Bacteria/GCA_014525155.1.fna,circular,10
GCA_022494175.1,../../Genome/Bacteria/GCA_022494175.1.fna,circular,10
GCA_000523555.1,../../Genome/Bacteria/GCA_000523555.1.fna,circular,10
GCA_014217705.1,../../Genome/Bacteria/GCA_014217705.1.fna,circular,10
GCA_021183805.1,../../Genome/Bacteria/GCA_021183805.1.fna,circular,10
GCA_020138355.1,../../Genome/Bacteria/GCA_020138355.1.fna,circular,10
GCA_013267275.1,../../Genome/Bacteria/GCA_013267275.1.fna,circular,10
GCA_000009065.1,../../Genome/Bacteria/GCA_000009065.1.fna,circular,10
GCA_021655015.1,../../Genome/Bacteria/GCA_021655015.1.fna,circular,10
GCA_020138595.1,../../Genome/Bacteria/GCA_020138595.1.fna,circular,10
GCA_018604325.1,../../Genome/Bacteria/GCA_018604325.1.fna,circular,10
GCA_000829075.1,../../Genome/Bacteria/GCA_000829075.1.fna,circular,10
GCA_900635805.1,../../Genome/Bacteria/GCA_900635805.1.fna,circular,10
GCA_000833125.1,../../Genome/Bacteria/GCA_000833125.1.fna,circular,10
GCA_000231175.1,../../Genome/Bacteria/GCA_000231175.1.fna,circular,10
GCA_000479285.1,../../Genome/Bacteria/GCA_000479285.1.fna,circular,10
GCA_905400325.1,../../Genome/Bacteria/GCA_905400325.1.fna,circular,10
GCA_000008985.1,../../Genome/Bacteria/GCA_000008985.1.fna,circular,10
GCA_902386455.1,../../Genome/Bacteria/GCA_902386455.1.fna,circular,10
GCA_019642395.1,../../Genome/Bacteria/GCA_019642395.1.fna,circular,10
GCA_902830255.1,../../Genome/Bacteria/GCA_902830255.1.fna,circular,10
GCA_016128095.1,../../Genome/Bacteria/GCA_016128095.1.fna,circular,10
GCA_900110405.1,../../Genome/Bacteria/GCA_900110405.1.fna,circular,10
GCA_000155755.1,../../Genome/Bacteria/GCA_000155755.1.fna,circular,10
GCA_016603245.1,../../Genome/Bacteria/GCA_016603245.1.fna,circular,10
GCA_934839055.1,../../Genome/Bacteria/GCA_934839055.1.fna,circular,10
