id,y_true, length
NW-024704829_187770_aligned_10502_R_0_1962_0,1,1948
NW-024704750_10475535_aligned_10503_R_35_2000_96,1,2135
NW-024704744_67626466_aligned_10504_R_0_2722_0,1,2664
NW-024704744_25440749_aligned_10505_F_0_7474_0,1,7330
NW-024704749_6897165_aligned_10506_R_31_7284_0,1,7190
NW-024704761_6506386_aligned_10507_R_87_2590_1,1,2677
NW-024704765_4350453_aligned_10508_R_2_15520_0,1,15239
NW-024704742_17303087_aligned_10509_R_6_2591_1,1,2611
NW-024704748_25432216_aligned_10510_F_1_1221_0,1,1217
NW-024704742_34520864_aligned_10511_R_0_1901_0,1,1868
NW-024704749_17462604_aligned_10512_F_12_573_0,1,579
NW-024704750_6089349_aligned_10513_F_3_4582_12,1,4557
NW-024704743_3317000_aligned_10514_F_25_3109_29,1,3141
NW-024704742_9136440_aligned_10515_R_0_1960_0,1,1927
NW-024704743_100684195_aligned_10516_F_34_5925_0,1,5854
NW-024704747_18637407_aligned_10517_R_0_656_0,1,659
NW-024704743_35183135_aligned_10518_F_3_4370_1,1,4258
NW-024704746_14104117_aligned_10519_R_23_5432_6,1,5412
NW-024704749_18686950_aligned_10520_R_0_1819_0,1,1791
NW-024704746_23506937_aligned_10521_R_36_1450_0,1,1493
NW-024704742_106180955_aligned_10522_F_0_7125_0,1,6967
NW-024704743_58736197_aligned_10523_F_4_5488_10,1,5401
NW-024704747_7750929_aligned_10524_F_0_4340_0,1,4338
NW-024704746_14779755_aligned_10525_R_11_5658_5,1,5544
NW-024704743_21920350_aligned_10526_F_0_10442_0,1,10287
NW-024704763_1211960_aligned_10527_F_2_3983_0,1,3952
NW-024704757_2141268_aligned_10528_R_16_14605_0,1,14416
NW-024704756_14115244_aligned_10529_F_8_4255_4,1,4249
NW-024704743_8503096_aligned_10530_F_1_10943_0,1,10784
NW-024704742_38098583_aligned_10531_F_39_6735_1,1,6656
NW-024704744_80039058_aligned_10532_R_1006_2063_15,1,3026
NW-024705048_42589_aligned_10533_R_0_12241_1,1,12073
NW-024704742_118333210_aligned_10534_R_9_4510_1,1,4448
NW-024704761_7395397_aligned_10535_F_0_3425_0,1,3375
NW-024704744_83525562_aligned_10536_F_21_3120_0,1,3067
NW-024704758_10621705_aligned_10537_F_2_2909_30,1,2938
NW-024704766_7798063_aligned_10538_R_0_1991_0,1,1989
NW-024704742_91771158_aligned_10539_R_14_3256_1,1,3235
NW-024704752_10121214_aligned_10540_F_8_9279_13,1,9174
NW-024704749_7347174_aligned_10541_R_0_1391_5,1,1384
NW-024705420_23657_aligned_10542_R_9_2565_6,1,2541
NW-024704742_33135638_aligned_10543_R_2_695_0,1,681
NW-024705392_38984_aligned_10544_F_14_1500_1,1,1507
NW-024704766_7825761_aligned_10545_R_37_5639_8,1,5565
NW-024704752_19698166_aligned_10546_F_11_2621_0,1,2586
NW-024704745_75879182_aligned_10547_R_0_4805_0,1,4754
NW-024704743_98283226_aligned_10548_F_18_12108_8,1,11961
NW-024704748_19505607_aligned_10549_F_9_2922_48,1,2921
NW-024704747_9544737_aligned_10550_R_15_3929_2,1,3895
NW-024704746_37316495_aligned_10551_F_6979_616_873,1,8445
NW-024704743_108481961_aligned_10552_R_57_3047_1,1,3071
NW-024704909_74702_aligned_10553_F_51_1403_0,1,1457
NW-024704742_61747015_aligned_10554_F_7_3832_32,1,3822
NW-024704747_11483497_aligned_10555_F_2_4492_2,1,4466
NW-024704744_19547860_aligned_10556_R_0_1983_0,1,1971
NW-024704745_11544484_aligned_10557_R_0_1453_0,1,1414
NW-024704781_106519_aligned_10558_R_2_1330_1,1,1309
NW-024704742_80615271_aligned_10559_F_8_5132_3,1,5095
NW-024704746_63976676_aligned_10560_F_51_6556_0,1,6536
NW-024704743_85819955_aligned_10561_F_0_1985_15,1,1969
NW-024704774_271180_aligned_10562_R_1499_3956_19,1,5430
NW-024704760_9407865_aligned_10563_R_2_11984_4,1,11879
NW-024704742_64301859_aligned_10564_R_5_1663_11,1,1644
NW-024704755_1069811_aligned_10565_R_2_964_42,1,996
NW-024704742_14728340_aligned_10566_F_0_6150_0,1,6082
NW-024704750_16391720_aligned_10567_R_0_2362_1,1,2339
NW-024704753_18879263_aligned_10568_F_797_4805_4835,1,10362
NW-024704743_110947389_aligned_10569_R_30_4903_4,1,4899
NW-024704746_69267203_aligned_10570_R_258_5477_2,1,5725
NW-024704742_73602659_aligned_10571_R_36_5684_1,1,5634
NW-024704743_59923579_aligned_10572_R_8_3293_10,1,3240
NW-024704743_6389639_aligned_10573_F_1_3388_0,1,3346
NW-024704745_25144019_aligned_10574_R_0_2373_0,1,2327
NW-024704761_11960236_aligned_10575_F_56_1891_0,1,1928
NW-024704742_111867769_aligned_10576_R_0_3634_1,1,3614
NW-024704742_100436427_aligned_10577_R_24_2258_10,1,2237
NW-024704744_87864875_aligned_10578_R_22_321_0,1,345
NW-024704742_69278959_aligned_10579_R_7_4235_8,1,4161
NW-024704767_5828405_aligned_10580_R_12_2916_22,1,2907
NW-024704747_2310064_aligned_10581_R_7_678_7,1,689
NW-024704746_31570981_aligned_10582_F_36_1440_65,1,1506
NW-024704744_30084975_aligned_10583_R_0_2651_0,1,2621
NW-024705406_23899_aligned_10584_F_19_2438_0,1,2423
NW-024704753_4580787_aligned_10585_F_3100_3141_30,1,6251
NW-024704743_124305039_aligned_10586_F_3_819_24,1,822
NW-024704759_12064049_aligned_10587_R_28_2522_0,1,2507
NW-024704743_81102141_aligned_10588_F_0_1321_4,1,1282
NW-024704743_1025636_aligned_10589_R_1_2392_2,1,2430
NW-024704744_69708608_aligned_10590_R_1_2968_22,1,2973
NW-024704751_12165694_aligned_10591_F_0_3509_2,1,3469
NW-024704742_8261689_aligned_10592_R_9_5405_7,1,5279
NW-024704754_11097351_aligned_10593_F_8_4409_4,1,4419
NW-024704744_39325641_aligned_10594_F_0_2462_0,1,2465
NW-024704772_282604_aligned_10595_F_10_4202_0,1,4148
NW-024704742_69955561_aligned_10596_R_2345_5183_966,1,8382
NW-024704744_77935572_aligned_10597_F_0_3723_2,1,3669
NW-024704898_35886_aligned_10598_R_29_2712_0,1,2700
NW-024704743_105898990_aligned_10599_F_37_2958_0,1,3003
NW-024704742_67780408_aligned_10600_F_0_3208_0,1,3145
NW-024704755_721316_aligned_10601_R_24_485_2,1,519
NW-024704743_43238146_aligned_10602_R_0_1502_0,1,1483
NW-024704742_63135870_aligned_10603_F_30_5693_48,1,5654
NW-024704761_12625151_aligned_10604_F_0_5563_0,1,5462
NW-024704744_28509098_aligned_10605_R_5_352_12,1,366
NW-024704745_79890277_aligned_10606_R_4_4273_0,1,4243
NW-024704762_1885770_aligned_10607_R_0_4938_2,1,4839
NW-024704754_9371281_aligned_10608_F_0_4397_0,1,4312
NW-024704744_50149193_aligned_10609_R_47_4417_1,1,4382
NW-024704765_2134435_aligned_10610_F_518_4175_63,1,4705
NW-024704751_35610_aligned_10611_R_312_8206_831,1,9244
NW-024704764_8270618_aligned_10612_R_52_3949_11,1,3903
NW-024704742_12142580_aligned_10613_F_0_4004_0,1,3924
NW-024704743_56336504_aligned_10614_F_18_2016_10,1,2026
NW-024704753_2138247_aligned_10615_F_20_2657_9,1,2648
NW-024704744_18890255_aligned_10616_F_7_2707_2,1,2718
NW-024704836_137679_aligned_10617_R_9_15435_9,1,15388
NW-024704746_36975917_aligned_10618_R_3_4125_31,1,4125
NW-024704742_74441283_aligned_10619_R_72_3415_1,1,3446
NW-024704744_8406782_aligned_10620_F_30_3278_2,1,3306
NW-024704751_10321342_aligned_10621_F_2_742_18,1,765
NW-024704751_19339571_aligned_10622_R_0_5276_0,1,5186
NW-024704749_14121852_aligned_10623_F_0_5680_0,1,5650
NW-024706252_5571_aligned_10624_R_0_452_0,1,432
NW-024704757_13243626_aligned_10625_F_0_6971_2,1,6831
NW-024704745_61556695_aligned_10626_F_2_1235_1,1,1228
NW-024704748_17163652_aligned_10627_F_30_2255_0,1,2247
NW-024704754_14966489_aligned_10628_F_20_2656_0,1,2664
NW-024704773_3444395_aligned_10629_F_3_1728_0,1,1725
NW-024704742_59903954_aligned_10630_F_2_5429_8,1,5315
NW-024704742_100741200_aligned_10631_F_19_11658_0,1,11451
NW-024704745_825616_aligned_10632_R_2_2739_2,1,2696
NW-024704744_79826870_aligned_10633_F_3_357_14,1,374
NW-024704749_23837927_aligned_10634_R_129_4310_268,1,4639
NW-024704743_61192256_aligned_10635_R_32_2357_10,1,2367
NW-024704746_13009580_aligned_10636_R_6_7530_2,1,7475
NW-024704744_24672181_aligned_10637_F_1_1261_0,1,1259
NW-024705065_4780_aligned_10638_R_2_2726_1,1,2680
NW-024704742_102702689_aligned_10639_R_1_5453_56,1,5447
NW-024704742_103863322_aligned_10640_R_0_1707_11,1,1688
NW-024704742_15045629_aligned_10641_R_1_1528_0,1,1504
NW-024704744_98218257_aligned_10642_F_2767_3992_27,1,6748
NW-024704743_16209852_aligned_10643_F_1_5922_8,1,5863
NW-024704766_2582129_aligned_10644_F_2_1824_17,1,1844
NW-024704744_10896752_aligned_10645_R_0_3183_0,1,3199
NW-024704930_6444_aligned_10646_F_0_2958_0,1,2930
NW-024704743_20075057_aligned_10647_R_0_2616_0,1,2588
NW-024704743_84051494_aligned_10648_R_39_1246_0,1,1295
NW-024704742_14302500_aligned_10649_R_7_1856_4,1,1847
NW-024704744_87785988_aligned_10650_F_9_556_0,1,560
NW-024704759_1982769_aligned_10651_R_0_241_14,1,251
NW-024704755_4351771_aligned_10652_R_33_4640_0,1,4609
NW-024704790_117869_aligned_10653_F_3_8848_0,1,8716
NW-024704743_22727347_aligned_10654_R_26_7020_0,1,6888
NW-024704742_43694311_aligned_10655_R_0_3566_0,1,3499
NW-024704742_96683391_aligned_10656_R_15_3852_0,1,3800
NW-024705041_23031_aligned_10657_F_0_593_0,1,602
NW-024704742_106903028_aligned_10658_F_13_2201_9,1,2204
NW-024704774_1500444_aligned_10659_F_0_4187_0,1,4066
NW-024704750_19319607_aligned_10660_R_6_6977_13,1,6837
NW-024704742_129039290_aligned_10661_F_35_3590_0,1,3571
NW-024704759_12540432_aligned_10662_F_4_7952_0,1,7888
NW-024704744_76964663_aligned_10663_F_13_5967_0,1,5881
NW-024704776_194432_aligned_10664_F_1044_4858_554,1,6389
NW-024704745_39180270_aligned_10665_R_4_2657_10,1,2624
NW-024705323_8091_aligned_10666_F_0_3338_0,1,3276
NW-024704742_75072572_aligned_10667_R_1_7195_0,1,7177
NW-024704742_21008483_aligned_10668_R_3_4591_0,1,4500
NW-024704745_30002822_aligned_10669_F_20_6018_8,1,5966
NW-024704764_8281318_aligned_10670_R_17_318_7,1,351
NW-024704742_48698247_aligned_10671_R_15_2464_6,1,2458
NW-024704772_1677191_aligned_10672_R_16_17926_11,1,17660
NW-024704742_111503671_aligned_10673_R_8_1762_0,1,1738
NW-024704751_3339107_aligned_10674_R_0_5127_1,1,5039
NW-024706002_4037_aligned_10675_F_8_4443_0,1,4407
NW-024704743_107190100_aligned_10676_R_26_4431_0,1,4362
NW-024704744_12942474_aligned_10677_R_3_3062_3,1,3065
NW-024704746_19460483_aligned_10678_F_44_4009_0,1,4014
NW-024704760_2222335_aligned_10679_R_37_5689_0,1,5669
NW-024704761_9260369_aligned_10680_R_10_2205_24,1,2232
NW-024704754_11051796_aligned_10681_F_0_3854_0,1,3808
NW-024704760_3090389_aligned_10682_R_14_1634_17,1,1653
NW-024704745_7951007_aligned_10683_R_28_2067_0,1,2066
NW-024704765_4266830_aligned_10684_F_3_2892_52,1,2951
NW-024704754_8545545_aligned_10685_R_43_5237_0,1,5205
NW-024704743_32522376_aligned_10686_R_182_4306_193,1,4651
NW-024704761_7505503_aligned_10687_R_5_9359_38,1,9287
NW-024704744_16769024_aligned_10688_F_169_5222_450,1,5773
NW-024704742_49210935_aligned_10689_R_0_7936_0,1,7880
NW-024704742_93498776_aligned_10690_R_609_1545_2,1,2141
NW-024704743_31987141_aligned_10691_R_19_5941_10,1,5918
NW-024704749_14413592_aligned_10692_R_9_5658_15,1,5540
NW-024704776_506993_aligned_10693_R_0_4558_0,1,4499
NW-024704749_24531548_aligned_10694_F_16_1302_0,1,1321
NW-024704756_7333315_aligned_10695_F_5_5134_0,1,5060
NW-024704749_22524901_aligned_10696_R_34_5238_3,1,5254
NW-024704754_10024240_aligned_10697_F_0_3444_0,1,3403
NW-024704742_100686146_aligned_10698_R_0_2541_0,1,2528
NW-024704749_16315791_aligned_10699_R_20_2450_9,1,2438
NW-024704746_57137726_aligned_10700_F_65_6249_13,1,6262
NW-024704863_121526_aligned_10701_R_444_767_78,1,1283
NW-024704744_71659320_aligned_10702_R_25_1765_0,1,1787
NW-024704759_14797987_aligned_10703_F_18_3687_9,1,3649
NW-024704772_954825_aligned_10704_F_10_4181_0,1,4171
NW-024704745_62831106_aligned_10705_R_13_15192_20,1,14988
NW-024704743_101765921_aligned_10706_R_29_1064_0,1,1093
NW-024704744_33519376_aligned_10707_R_11_4576_6,1,4546
NW-024704747_15288842_aligned_10708_F_0_4857_38,1,4817
NW-024704767_7285260_aligned_10709_F_1_5024_0,1,5042
NW-024704745_24128739_aligned_10710_F_3_1387_12,1,1398
NW-024704745_8850761_aligned_10711_R_0_4349_0,1,4314
NW-024704744_65707547_aligned_10712_F_34_1111_0,1,1144
NW-024704743_14654192_aligned_10713_F_1118_406_874,1,2391
NW-024704742_1114472_aligned_10714_F_19_5886_3,1,5897
NW-024704757_16160907_aligned_10715_R_18_3250_0,1,3233
NW-024704757_11434663_aligned_10716_F_2_1566_0,1,1548
NW-024704756_13837612_aligned_10717_R_0_5270_0,1,5153
NW-024704742_34760803_aligned_10718_R_0_9019_0,1,8906
NW-024704964_83750_aligned_10719_R_3_2297_27,1,2303
NW-024704742_117461386_aligned_10720_R_10_1245_6,1,1244
NW-024704742_25930022_aligned_10721_R_13_3525_1,1,3528
NW-024704745_33740606_aligned_10722_R_6_12258_35,1,12126
NW-024704743_54565513_aligned_10723_R_9_2687_24,1,2694
NW-024704744_67764117_aligned_10724_F_4_3488_12,1,3450
NW-024704745_7262190_aligned_10725_R_45_1813_113,1,1969
NW-024704745_34272626_aligned_10726_R_141_4633_8,1,4754
NW-024704743_18808251_aligned_10727_F_53_1461_0,1,1506
NW-024704746_42991906_aligned_10728_R_28_1294_144,1,1441
NW-024704744_52647683_aligned_10729_F_9_3463_1,1,3401
NW-024704747_16919196_aligned_10730_F_17_2178_0,1,2152
NW-024704743_18765984_aligned_10731_F_7_3598_0,1,3592
NW-024704777_290775_aligned_10732_R_0_6513_0,1,6489
NW-024704745_59898836_aligned_10733_F_5_3037_1,1,2984
NW-024704743_92935725_aligned_10734_F_1_5607_0,1,5590
NW-024704745_38031029_aligned_10735_F_0_2236_0,1,2218
NW-024704748_25328540_aligned_10736_F_4_1530_28,1,1528
NW-024704743_28716989_aligned_10737_R_40_4273_0,1,4259
NW-024704756_3214603_aligned_10738_R_854_2874_5066,1,8727
NW-024704743_56109221_aligned_10739_F_11_9199_0,1,9038
NW-024704754_3073948_aligned_10740_R_15_12063_28,1,11913
NW-024704742_75484411_aligned_10741_R_21_5294_23,1,5283
NW-024704742_33893974_aligned_10742_F_1_718_7,1,728
NW-024704754_8970927_aligned_10743_F_1_21542_3,1,21277
NW-024704743_55193556_aligned_10744_F_1_4264_3,1,4157
NW-024704746_41914332_aligned_10745_F_2_1137_16,1,1131
NW-024704745_18156204_aligned_10746_R_3_4563_0,1,4541
NW-024704744_5950139_aligned_10747_F_0_6430_0,1,6347
NW-024704764_1317136_aligned_10748_R_1_5755_16,1,5701
NW-024704764_10378143_aligned_10749_F_5_3507_3,1,3450
NW-024704753_4769938_aligned_10750_F_11_4814_49,1,4839
NW-024704755_3679687_aligned_10751_R_35_5464_0,1,5442
NW-024704746_25074948_aligned_10752_R_1_636_5,1,634
NW-024704747_20543003_aligned_10753_R_3_2680_0,1,2694
NW-024704753_13803887_aligned_10754_R_8_2220_11,1,2188
NW-024704744_50987943_aligned_10755_F_57_1342_10,1,1403
NW-024704762_712744_aligned_10756_R_21_4310_0,1,4281
NW-024704744_11118915_aligned_10757_R_0_2250_0,1,2230
NW-024704745_78445451_aligned_10758_R_856_3395_1175,1,5393
NW-024704758_4094525_aligned_10759_F_11_1669_0,1,1659
NW-024704743_364752_aligned_10760_F_53_9259_0,1,9156
NW-024704744_13216877_aligned_10761_R_0_4325_1,1,4262
NW-024704766_5135853_aligned_10762_R_43_3300_10,1,3346
NW-024704746_61897997_aligned_10763_R_1_2468_2,1,2431
NW-024704839_100990_aligned_10764_R_255_5433_0,1,5596
NW-024704745_74333138_aligned_10765_R_7_5378_3,1,5343
NW-024704752_5005629_aligned_10766_R_285_3539_1,1,3828
NW-024704745_29713816_aligned_10767_R_36_11177_1,1,11037
NW-024704767_2675881_aligned_10768_R_3_3881_2,1,3847
NW-024704742_48742439_aligned_10769_F_812_3293_14,1,4080
NW-024704745_22889957_aligned_10770_F_3_2125_2,1,2093
NW-024704747_20614552_aligned_10771_R_3_2048_29,1,2064
NW-024704762_5732699_aligned_10772_R_0_985_0,1,990
NW-024704754_2782027_aligned_10773_F_9_423_6,1,422
NW-024704772_926196_aligned_10774_F_13_1449_25,1,1436
NW-024704742_120717549_aligned_10775_R_0_3443_0,1,3420
NW-024704759_14806257_aligned_10776_F_22_3364_0,1,3360
NW-024704745_3949617_aligned_10777_F_2_5712_0,1,5647
NW-024705235_19575_aligned_10778_F_128_4188_255,1,4510
NW-024704742_17897867_aligned_10779_F_23_423_50,1,480
NW-024704745_73596593_aligned_10780_R_0_3381_0,1,3319
NW-024704757_9351803_aligned_10781_F_1_5297_1,1,5192
NW-024704745_23739215_aligned_10782_F_170_3515_47,1,3693
NW-024704743_28854355_aligned_10783_F_8_2532_0,1,2526
NW-024704747_3509497_aligned_10784_F_13_4580_0,1,4576
NW-024704758_14732133_aligned_10785_F_38_3516_8,1,3483
NW-024704746_22107631_aligned_10786_R_9_32092_0,1,31602
NW-024704746_31690513_aligned_10787_F_1_1881_3,1,1844
NW-024704743_118513501_aligned_10788_F_4_1599_0,1,1573
NW-024704743_78839980_aligned_10789_R_1_7448_0,1,7429
NW-024704745_68780725_aligned_10790_F_5_2619_26,1,2565
NW-024704757_14220923_aligned_10791_R_47_1750_15,1,1789
NW-024704743_70209713_aligned_10792_F_76_3105_7,1,3158
NW-024704744_62048005_aligned_10793_R_2_2016_2,1,1963
NW-024704750_21532261_aligned_10794_R_53_2246_264,1,2518
NW-024704745_65711802_aligned_10795_R_5_3210_0,1,3174
NW-024704752_11682537_aligned_10796_F_32_1613_124,1,1749
NW-024704742_124043266_aligned_10797_R_26_8988_10,1,8930
NW-024705162_32619_aligned_10798_R_43_3047_1,1,3033
NW-024704745_21332359_aligned_10799_R_27_4555_1,1,4549
NW-024704745_2805271_aligned_10800_R_0_6360_0,1,6257
NW-024704755_828305_aligned_10801_F_20_1657_2,1,1660
NW-024704744_76306855_aligned_10802_F_12_2492_2,1,2541
NW-024704742_78459917_aligned_10803_R_5_3067_9,1,3040
NW-024704744_43249533_aligned_10804_R_19_1905_20,1,1878
NW-024704753_16516746_aligned_10805_F_364_1828_189,1,2352
NW-024704745_64437827_aligned_10806_R_0_1931_0,1,1898
NW-024704744_14472733_aligned_10807_F_8_2187_4,1,2169
NW-024704746_38839942_aligned_10808_R_2_6164_0,1,6104
NW-024704759_2767777_aligned_10809_F_1_6762_0,1,6691
NW-024704757_3938965_aligned_10810_F_47_2910_66,1,3027
NW-024704743_118121255_aligned_10811_R_1_3868_31,1,3838
NW-024704742_44119001_aligned_10812_F_3_13387_17,1,13270
NW-024704743_2918371_aligned_10813_F_29_2538_0,1,2572
NW-024704759_2521945_aligned_10814_F_1_2471_2,1,2430
NW-024704752_14283549_aligned_10815_F_49_2114_13,1,2153
NW-024704754_10736518_aligned_10816_F_0_1022_0,1,1002
NW-024704746_45479595_aligned_10817_F_16_2127_1,1,2102
NW-024704746_7734114_aligned_10818_R_53_5184_5,1,5127
NW-024704752_11231927_aligned_10819_R_0_3842_0,1,3791
NW-024704742_19994579_aligned_10820_F_21_3437_115,1,3479
NW-024704745_16210905_aligned_10821_R_16_7086_0,1,7024
NW-024704742_87136507_aligned_10822_R_5_4470_0,1,4432
NW-024704744_12942895_aligned_10823_F_6_170_23,1,202
NW-024704744_43477622_aligned_10824_R_179_1398_1,1,1569
NW-024704747_10898305_aligned_10825_R_15_4624_2,1,4596
NW-024704754_6100970_aligned_10826_F_16_2704_1,1,2667
NW-024704743_17969058_aligned_10827_F_2_3946_26,1,3940
NW-024704743_11591406_aligned_10828_R_29_5010_19,1,4989
NW-024704743_68562667_aligned_10829_F_40_668_34,1,729
NW-024704768_4474740_aligned_10830_R_26_2509_2,1,2505
NW-024704742_70103476_aligned_10831_R_26_5500_0,1,5489
NW-024704760_5615834_aligned_10832_R_37_1983_2,1,1981
NW-024704753_5047180_aligned_10833_R_16_4034_13,1,3991
NW-024704744_36892558_aligned_10834_R_0_2882_0,1,2811
NW-024704745_67164122_aligned_10835_R_53_12498_0,1,12381
NW-024704743_120102213_aligned_10836_F_4_5199_0,1,5131
NW-024704742_108013875_aligned_10837_F_10_14860_17,1,14686
NW-024704743_5742547_aligned_10838_R_43_7306_8,1,7173
NW-024704745_20249779_aligned_10839_F_17_2468_6,1,2454
NW-024704743_84719079_aligned_10840_R_24_2236_6,1,2240
NW-024704744_93291322_aligned_10841_R_16_7554_5,1,7510
NW-024706100_3592_aligned_10842_F_1_1697_60,1,1743
NW-024704757_3499145_aligned_10843_F_0_3561_0,1,3524
NW-024704758_2302974_aligned_10844_R_2341_1999_5,1,4324
NW-024704742_32412960_aligned_10845_R_19_900_12,1,923
NW-024704752_8132438_aligned_10846_R_4_5208_1,1,5145
NW-024704763_3415593_aligned_10847_F_2_7852_3,1,7779
NW-024705141_59516_aligned_10848_R_3_2174_0,1,2147
NW-024704754_2522598_aligned_10849_R_2_2802_1,1,2765
NW-024704747_10848969_aligned_10850_F_16_477_8,1,492
NW-024704755_3304270_aligned_10851_F_2_742_4,1,764
NW-024704743_37010666_aligned_10852_F_2_1478_0,1,1431
NW-024704743_98502598_aligned_10853_R_15_3162_5,1,3146
NW-024704745_47084965_aligned_10854_F_9_1557_19,1,1574
NW-024704767_6615277_aligned_10855_F_1209_1454_18,1,2657
NW-024704760_10223693_aligned_10856_F_4_3936_0,1,3885
NW-024704744_636846_aligned_10857_F_13_2849_19,1,2875
NW-024704742_127984872_aligned_10858_R_30_1614_1,1,1638
NW-024704744_8376543_aligned_10859_F_3_6773_0,1,6716
NW-024704745_38307394_aligned_10860_F_46_3521_7,1,3518
NW-024704744_41709133_aligned_10861_R_4_3477_1,1,3483
NW-024704755_17172850_aligned_10862_F_64_1861_0,1,1897
NW-024704750_20527089_aligned_10863_R_1_1905_1,1,1879
NW-024704763_796224_aligned_10864_R_0_6682_0,1,6555
NW-024704745_26928278_aligned_10865_R_0_1683_3,1,1663
NW-024704742_120374553_aligned_10866_F_3_4444_35,1,4434
NW-024704750_1546421_aligned_10867_F_5_3559_3,1,3546
NW-024704742_1981025_aligned_10868_F_5_2137_0,1,2121
NW-024704745_60626599_aligned_10869_R_0_3343_1,1,3325
NW-024704774_1040544_aligned_10870_R_21_3222_0,1,3179
NW-024704742_23783481_aligned_10871_F_17_5125_127,1,5183
NW-024704760_5075195_aligned_10872_F_4_3892_1,1,3837
NW-024704747_8182695_aligned_10873_R_13_5795_14,1,5705
