id,y_true, length
AIHL01000068_135546_aligned_0_F_8_3854_34,2,3850
AIHM01000023_276704_aligned_0_R_12_2503_0,2,2495
AIHN01000076_64426_aligned_0_F_10_7110_6,2,7078
AIHN01000056_57952_aligned_1_F_0_4106_0,2,4075
AIHO01000038_161847_aligned_0_R_28_401_0,2,417
AIHO01000054_142964_aligned_1_R_2978_4877_2,2,7760
AIHP01000006_13302_aligned_0_R_0_2951_0,2,2914
AIHP01000026_168179_aligned_1_F_13_3753_16,2,3757
AIHQ01000019_29051_aligned_0_F_4_2382_0,2,2360
AIHQ01000019_640837_aligned_1_F_5_4746_55,2,4725
AIHR01000021_567634_aligned_0_R_25_2950_2,2,2986
AIHR01000007_75980_aligned_1_R_324_4469_525,2,5257
AIHS01000033_18061_aligned_0_F_4_3171_5,2,3142
JH604581_118642_aligned_0_R_20_1537_1,2,1525
JH604584_3734_aligned_1_R_26_4948_0,2,4909
JH604622_2553108_aligned_0_F_1_7079_6,2,7014
CP002831_3185443_aligned_0_R_9_4475_0,2,4401
CP003235_758724_aligned_0_R_2352_4132_7582,2,14066
CP003235_2574166_aligned_1_R_10_5619_7,2,5564
CP003876_175012_aligned_0_F_2_435_4,2,447
CP003876_5845506_aligned_1_F_0_5835_0,2,5784
AHZV01000268_3563_aligned_0_F_7_5893_0,2,5823
AHZV01000333_3632_aligned_1_F_0_4525_0,2,4431
AHWB01000064_2899_aligned_0_R_12_1168_23,2,1183
AHWD01000006_94671_aligned_0_F_8_3151_13,2,3111
AHWE01000029_97420_aligned_0_R_82_2753_12,2,2867
CP003331_713888_aligned_0_F_2_2546_5,2,2537
JH604940_7306_aligned_0_R_10_3019_12,2,2999
CP003116_235662_aligned_0_R_900_2414_845,2,4149
CP003121_748660_aligned_0_F_0_4594_0,2,4510
CP003121_1386631_aligned_1_F_5_609_3,2,621
CP003351_2202220_aligned_0_F_2_881_16,2,885
CP003351_2210023_aligned_1_R_3_11137_14,2,10917
CM001471_76662_aligned_0_R_1_5283_2,2,5198
CP003357_458796_aligned_0_R_1_1467_0,2,1415
AHKB01000009_64757_aligned_0_F_0_1182_0,2,1160
AIDW01000015_98007_aligned_0_R_11_2879_1,2,2881
AIDW01000021_17816_aligned_1_R_0_4579_0,2,4459
JH605142_31739_aligned_0_F_52_3331_107,2,3445
JH605138_2878_aligned_1_R_15_6721_0,2,6690
JH605226_993036_aligned_0_R_18_1663_38,2,1693
JH605231_111099_aligned_1_F_0_3146_16,2,3108
AIKI01000009_366963_aligned_0_F_0_5110_0,2,5012
AIKI01000007_71137_aligned_1_F_15_4443_3,2,4380
AIKJ01000002_735270_aligned_0_R_0_8066_0,2,8003
AIKJ01000009_143517_aligned_1_F_1748_2748_680,2,5128
AIKK01000002_85429_aligned_0_F_2_13203_0,2,13055
AIKL01000009_89485_aligned_0_F_37_3489_13,2,3522
AIKL01000004_486646_aligned_1_R_0_2693_0,2,2673
AIJZ01000008_92617_aligned_0_R_3_5088_2,2,5019
AIJZ01000004_70896_aligned_1_R_2_946_1,2,929
AILL01000005_186572_aligned_0_R_0_5106_0,2,5077
AIKM01000001_277517_aligned_0_R_907_3798_1,2,4660
AIKM01000004_93353_aligned_1_R_55_2292_12,2,2357
AIKN01000005_155239_aligned_0_R_0_2130_0,2,2114
AIKN01000005_23182_aligned_1_F_1_1196_0,2,1179
AIKO01000004_513218_aligned_0_F_1_5048_5,2,4946
AIJV01000001_986_aligned_0_F_6_3297_1,2,3257
AIJV01000009_142115_aligned_1_R_17_2960_0,2,2952
AIKB01000018_47703_aligned_0_F_608_2039_1647,2,4253
AIKB01000008_15492_aligned_1_F_15_4649_0,2,4629
AIKP01000003_298022_aligned_0_R_0_2221_0,2,2188
AIKP01000005_198627_aligned_1_R_0_4317_2,2,4220
AILM01000004_258729_aligned_0_R_5_2548_48,2,2558
AILN01000006_187526_aligned_0_R_14_4769_0,2,4753
AILN01000002_179627_aligned_1_R_0_1792_0,2,1779
AIKQ01000009_1338_aligned_0_F_1_3981_11,2,3986
AIKQ01000003_382278_aligned_1_R_0_5065_0,2,4978
AILS01000003_157136_aligned_0_R_20_2062_46,2,2149
AILS01000003_291327_aligned_1_R_47_5438_41,2,5415
AILO01000009_37445_aligned_0_F_4_1475_1,2,1450
AILO01000012_130771_aligned_1_F_32_5947_0,2,5897
AIKR01000002_395777_aligned_0_R_44_1662_1,2,1697
AIKR01000001_398252_aligned_1_F_2_2867_0,2,2868
AIKS01000006_203096_aligned_0_F_105_2726_2,2,2822
AIKS01000015_54141_aligned_1_R_0_2719_0,2,2652
AIKC01000008_173110_aligned_0_F_40_1651_7,2,1662
AIKC01000004_238102_aligned_1_R_1_1955_1,2,1939
AILP01000001_29182_aligned_0_R_0_6332_0,2,6288
AILP01000013_39885_aligned_1_F_0_1978_0,2,1937
AIJX01000008_20285_aligned_0_F_69_3694_11,2,3679
AIJX01000005_161165_aligned_1_R_956_4925_398,2,6204
AIKA01000009_53777_aligned_0_F_11_772_15,2,788
AIKA01000016_257677_aligned_1_R_9_3879_20,2,3817
AIKT01000017_15290_aligned_0_R_22_6230_0,2,6157
AIKT01000013_252162_aligned_1_R_10_5773_51,2,5746
AIKU01000004_1103499_aligned_0_F_34_6600_1,2,6528
AIKU01000009_70485_aligned_1_F_35_5498_1,2,5529
AIJS01000008_386966_aligned_0_F_0_3158_0,2,3098
AIKV01000006_393118_aligned_0_R_14_2982_4,2,2960
AIKV01000009_151209_aligned_1_F_5_893_11,2,902
AIKW01000005_111230_aligned_0_R_1_3762_0,2,3755
AIKW01000005_98956_aligned_1_F_16_4312_9,2,4290
AIKX01000005_74332_aligned_0_F_0_371_0,2,373
AIKY01000002_155222_aligned_0_R_0_4675_0,2,4621
AIKZ01000001_336563_aligned_0_R_13_2841_0,2,2853
AIKZ01000003_221189_aligned_1_F_1_4172_25,2,4140
AILA01000001_321306_aligned_0_F_9_951_9,2,960
AILA01000006_49375_aligned_1_R_1717_3143_10,2,4811
AILB01000002_313056_aligned_0_F_0_1370_0,2,1334
AILB01000007_589620_aligned_1_F_72_4427_0,2,4458
AILC01000006_87615_aligned_0_R_0_2268_0,2,2224
AILC01000010_60326_aligned_1_R_6_2203_0,2,2179
AILD01000009_179517_aligned_0_R_2360_3400_1519,2,7250
AILD01000009_35453_aligned_1_F_1_1971_15,2,1958
AILQ01000001_165807_aligned_0_F_7_4289_9,2,4242
AILQ01000006_246852_aligned_1_R_3_2145_0,2,2118
AILE01000001_1036352_aligned_0_F_3_3613_1,2,3586
AILE01000001_924876_aligned_1_F_0_1860_0,2,1839
AILF01000004_212834_aligned_0_F_2_2576_0,2,2484
AILF01000006_177965_aligned_1_F_7_3771_0,2,3725
AIJY01000023_14969_aligned_0_F_0_5451_0,2,5354
AIJY01000026_198878_aligned_1_R_71_2169_5,2,2198
AIKD01000005_609963_aligned_0_F_429_2138_10,2,2553
AIKD01000005_212586_aligned_1_F_1_160_16,2,179
AIJT01000011_7273_aligned_0_F_1_2920_2,2,2902
AIKE01000002_330762_aligned_0_F_17_1451_0,2,1430
AIKE01000004_11902_aligned_1_R_7_3127_6,2,3120
AIKF01000005_512785_aligned_0_F_37_4825_0,2,4807
AIKF01000005_524314_aligned_1_F_2_3557_0,2,3504
AIKG01000007_36582_aligned_0_R_1_1889_0,2,1854
AHKF01000019_60568_aligned_0_F_57_7147_1,2,7129
AHKF01000020_138690_aligned_1_F_0_6797_0,2,6717
BAET01000031_65124_aligned_0_F_30_11465_0,2,11417
BAET01000002_171516_aligned_1_R_0_4045_0,2,4007
AILK01000007_28381_aligned_0_F_48_4994_1,2,4957
AILK01000005_546302_aligned_1_R_6_5398_0,2,5324
AILJ01000004_514258_aligned_0_F_71_892_0,2,958
AILJ01000004_334399_aligned_1_R_1_2518_23,2,2522
AILI01000007_143556_aligned_0_R_9_3580_2,2,3488
AILI01000007_15800_aligned_1_F_0_11046_0,2,10936
AILH01000003_377503_aligned_0_F_711_2672_53,2,3368
AILH01000003_470723_aligned_1_F_2_4144_27,2,4121
AILG01000003_356685_aligned_0_R_0_1898_0,2,1855
AIJW01000002_478223_aligned_0_F_2_6725_8,2,6631
AIJW01000008_96908_aligned_1_R_0_4845_0,2,4808
AIKH01000008_40445_aligned_0_F_51_7362_32,2,7332
AIKH01000008_193081_aligned_1_F_26_4292_5,2,4267
AHYY01000015_28715_aligned_0_F_39_1804_3,2,1839
AHYY01000001_185259_aligned_1_R_3_1454_9,2,1425
CP003375_1264450_aligned_0_F_0_4311_0,2,4268
CP003375_319869_aligned_1_F_1_2061_1,2,2028
AIJP01000007_22858_aligned_0_R_2_3635_13,2,3611
AIDT01000004_36594_aligned_0_R_13_4285_50,2,4306
CP002191_1854682_aligned_0_R_13_1431_4,2,1406
CP002192_128504_aligned_1_R_13_5187_7,2,5178
JH608508_3279_aligned_0_F_20_7529_6,2,7489
JH610637_19722_aligned_0_R_8_2798_13,2,2764
JH611157_253781_aligned_0_F_7_2063_4,2,2013
JH611156_519149_aligned_1_R_0_1790_0,2,1759
JH611921_10203_aligned_0_R_0_4048_6,2,4021
JH611931_1271_aligned_1_F_0_4585_0,2,4519
JH612137_5500_aligned_0_F_0_3076_0,2,3005
AGUG01000041_10873_aligned_0_R_5597_3806_52,2,9407
AFXR01000316_1289_aligned_0_R_17_5390_13,2,5361
AFXR01000056_481_aligned_1_R_3_7076_9,2,6947
AFXS01000257_1776_aligned_0_R_3_740_0,2,732
AFXS01000001_8599_aligned_1_F_13_2394_36,2,2440
AFXT01000122_3479_aligned_0_F_26_987_0,2,1032
AFXU01000030_3572_aligned_0_F_0_5924_9,2,5875
AFXU01000281_105_aligned_1_F_2_4625_5,2,4604
AFXV01000137_1834_aligned_0_F_20_3630_5,2,3629
AFXV01000072_316_aligned_1_F_72_1044_1,2,1107
AFXW01000016_6600_aligned_0_F_2_5786_0,2,5682
AFXW01000119_5488_aligned_1_F_5_4623_3,2,4604
AGVP01000007_689603_aligned_0_F_0_3430_0,2,3373
AGVP01000003_814_aligned_1_R_4_2396_1,2,2390
AJFG01000005_2293_aligned_0_R_0_10922_2,2,10717
AJFG01000019_188318_aligned_1_F_562_5404_1963,2,7841
AIJQ01000003_146790_aligned_0_F_1_2146_0,2,2129
CP003388_941268_aligned_0_R_40_4214_0,2,4201
CP003388_1636220_aligned_1_R_31_11163_0,2,11060
CP003386_1611751_aligned_0_F_6_2809_0,2,2772
CP003387_50179_aligned_1_R_1_4614_0,2,4542
AIEM01000138_66419_aligned_0_R_0_2651_0,2,2596
FN667742_4282127_aligned_0_R_1_445_0,2,464
FN667742_1129498_aligned_1_F_0_7512_0,2,7430
FR687253_2574369_aligned_0_F_0_5985_0,2,5913
FR877557_2769088_aligned_0_R_13_3743_0,2,3735
FR877557_3441099_aligned_1_R_1_2084_2,2,2074
FR872580_1564511_aligned_0_R_75_2517_1,2,2568
FR872580_515080_aligned_1_F_34_11405_19,2,11266
FQ377874_300766_aligned_0_F_1_2673_17,2,2661
FR668087_520576_aligned_0_F_3_4047_3,2,3962
FR714927_929338_aligned_0_R_1_13372_2,2,13182
FR720602_127954_aligned_0_R_1_342_17,2,360
FR720602_1970_aligned_1_F_7_4352_0,2,4307
FR729477_3866475_aligned_0_F_18_2763_0,2,2767
FR729477_1278945_aligned_1_R_1_1744_19,2,1751
FR773526_664168_aligned_0_F_4_6479_0,2,6480
FR774048_273505_aligned_0_F_7_1751_0,2,1777
FR774048_1271126_aligned_1_F_2_640_10,2,631
FR856861_786904_aligned_0_F_3_6690_0,2,6649
FQ859183_3120487_aligned_0_F_3_3130_0,2,3088
FQ859181_1211238_aligned_0_F_0_7850_0,2,7780
FR873482_168232_aligned_0_R_12_4823_14,2,4762
FR873481_1531148_aligned_0_R_0_309_0,2,317
FR873481_507113_aligned_1_R_3_7833_43,2,7808
FR878060_3089317_aligned_0_R_32_9264_0,2,9144
HE572590_866614_aligned_0_F_30_5185_1,2,5128
HE572590_41011_aligned_1_F_0_3262_0,2,3258
AIMI01000004_283_aligned_0_F_0_6147_0,2,6039
AIMI01000038_6197_aligned_1_F_0_2601_0,2,2550
AIMJ01000022_63188_aligned_0_R_14_344_0,2,356
AIMK01000011_83217_aligned_0_F_70_537_0,2,606
AIML01000011_28129_aligned_0_F_8_3079_22,2,3063
AIML01000024_6935_aligned_1_R_45_554_2,2,594
AIMM01000002_14020_aligned_0_R_4_3389_5,2,3339
AIMN01000054_1955_aligned_0_R_0_474_0,2,475
AIMN01000028_60916_aligned_1_F_68_4335_72,2,4418
AIMO01000008_33130_aligned_0_F_187_669_1138,2,1955
AIMO01000034_215_aligned_1_R_49_5440_13,2,5403
AIMP01000045_2978_aligned_0_F_0_14657_1,2,14472
AIMQ01000041_7324_aligned_0_F_0_4004_0,2,3959
AIMQ01000055_1547_aligned_1_R_62_4020_1,2,4040
AIMR01000005_3082_aligned_0_F_0_3092_1,2,3057
AIMS01000039_8517_aligned_0_F_25_3715_0,2,3721
AIMS01000028_2294_aligned_1_F_44_2675_0,2,2676
AIMT01000083_2726_aligned_0_F_1_4900_0,2,4899
AIMU01000013_49017_aligned_0_F_0_3725_0,2,3684
AIMV01000066_11383_aligned_0_R_35_926_2,2,957
AIMV01000005_29893_aligned_1_R_0_1706_0,2,1690
AIMW01000009_19483_aligned_0_R_1_2491_1,2,2498
AIMW01000022_29055_aligned_1_F_15_1800_4,2,1789
AIMX01000009_37438_aligned_0_R_4_2003_0,2,1992
AIMX01000013_47899_aligned_1_R_0_2031_0,2,1959
AIMY01000017_61603_aligned_0_R_16_3323_1,2,3357
AIMY01000007_20343_aligned_1_F_7_2509_0,2,2473
AIMZ01000006_27558_aligned_0_F_4_2986_13,2,2958
AINA01000031_33692_aligned_0_R_249_5422_1,2,5586
AINA01000039_5866_aligned_1_F_1_4181_5,2,4160
AINB01000010_20548_aligned_0_F_6_3082_0,2,3036
AINB01000015_15274_aligned_1_F_2_2090_30,2,2106
AINC01000005_22295_aligned_0_F_27_3720_6,2,3692
AINC01000024_17319_aligned_1_F_11_6310_13,2,6269
AIND01000017_74886_aligned_0_R_208_1556_2,2,1762
AINE01000020_3601_aligned_0_F_0_3617_0,2,3593
AINE01000008_39707_aligned_1_R_6_3300_2,2,3258
AINF01000022_21892_aligned_0_F_0_4409_0,2,4316
AINF01000043_13661_aligned_1_F_0_1330_0,2,1320
AING01000008_19309_aligned_0_R_0_2614_0,2,2564
AING01000006_74745_aligned_1_R_13_3097_0,2,3082
AINH01000013_38365_aligned_0_F_2_5571_0,2,5512
AINI01000023_6247_aligned_0_F_12_566_0,2,573
AINI01000006_794_aligned_1_R_3_6558_0,2,6535
AINJ01000043_30738_aligned_0_R_5_3595_43,2,3570
AINK01000042_8132_aligned_0_R_46_1950_7,2,1925
AINK01000008_42989_aligned_1_F_7_5315_4,2,5278
AINL01000052_10438_aligned_0_R_2_1461_15,2,1460
AINM01000049_8999_aligned_0_R_0_1323_0,2,1296
AINM01000023_13165_aligned_1_R_0_3991_0,2,3937
AINN01000034_56855_aligned_0_F_35_5916_64,2,5962
AINN01000004_102806_aligned_1_R_3_4021_11,2,3973
AINO01000020_31462_aligned_0_F_286_4546_58,2,4864
AINO01000011_57289_aligned_1_F_5_1838_19,2,1850
AINP01000088_663_aligned_0_F_11_4916_6,2,4940
AINP01000016_9785_aligned_1_F_27_4284_0,2,4239
AINQ01000002_12917_aligned_0_R_32_1184_0,2,1196
AINR01000005_40829_aligned_0_R_0_3277_0,2,3273
AINS01000015_27345_aligned_0_F_0_4973_0,2,4894
AINS01000027_5364_aligned_1_R_9_7719_6,2,7649
AINT01000056_7697_aligned_0_R_17_2355_0,2,2338
AINT01000048_16730_aligned_1_F_23_2948_0,2,2935
AINU01000027_10745_aligned_0_R_3_4505_0,2,4428
AINU01000010_18662_aligned_1_F_0_1683_0,2,1634
AINW01000026_25691_aligned_0_R_1_2378_1,2,2333
AINX01000010_14073_aligned_0_R_25_2319_3,2,2308
AINX01000032_41235_aligned_1_R_14_5259_4,2,5205
AINY01000007_8964_aligned_0_R_0_1176_0,2,1156
AINZ01000014_35461_aligned_0_F_51_2879_1,2,2935
AINZ01000053_1006_aligned_1_R_9_3330_32,2,3319
AIOA01000028_54848_aligned_0_F_5_420_49,2,466
AIOB01000025_13194_aligned_0_F_133_6223_707,2,6974
AIOB01000026_7405_aligned_1_F_22_12774_0,2,12594
AIOC01000003_69315_aligned_0_F_1_8076_29,2,7896
AIOD01000018_5410_aligned_0_F_0_4095_0,2,4068
AIOD01000011_3111_aligned_1_F_18_430_0,2,441
AIOE01000064_22819_aligned_0_R_3_3113_1,2,3117
AIOE01000075_2246_aligned_1_R_6_550_13,2,570
AIOF01000009_24547_aligned_0_F_67_6753_1,2,6808
AIOG01000029_12028_aligned_0_R_0_2740_2,2,2660
AIOH01000068_2693_aligned_0_F_0_3099_0,2,3078
AIOI01000023_4191_aligned_0_F_0_1850_0,2,1805
AIOI01000007_23381_aligned_1_R_41_1727_1,2,1753
AIOJ01000019_1387_aligned_0_R_2_7500_3,2,7388
AIOK01000004_77789_aligned_0_F_1_6068_17,2,5955
AIOK01000001_41465_aligned_1_F_0_4797_1,2,4764
AIOL01000098_16723_aligned_0_R_16_2610_0,2,2576
AIOL01000051_9633_aligned_1_R_2_9382_0,2,9264
AIOM01000011_137297_aligned_0_R_0_1893_0,2,1867
AIOM01000011_34734_aligned_1_F_14_3569_95,2,3674
AION01000029_45039_aligned_0_R_4_1695_13,2,1706
AION01000044_8922_aligned_1_R_1_3579_0,2,3504
AIOO01000058_2465_aligned_0_F_54_5020_6,2,5022
AIOP01000008_47094_aligned_0_F_4_653_0,2,637
AIOP01000005_60314_aligned_1_R_0_5340_0,2,5266
AIOQ01000019_21894_aligned_0_R_1315_5626_7,2,6893
AIOR01000029_5879_aligned_0_R_0_4977_31,2,4908
AIOR01000045_1312_aligned_1_R_63_4743_0,2,4738
AIOS01000011_11296_aligned_0_F_0_16745_0,2,16556
AIOS01000012_20040_aligned_1_R_30_4322_8,2,4318
AIOT01000033_28944_aligned_0_F_20_2845_0,2,2815
AIOT01000005_34021_aligned_1_F_1_3443_0,2,3363
AIOU01000016_38550_aligned_0_R_32_2629_2,2,2637
AIOU01000033_32652_aligned_1_F_8_3864_9,2,3828
AIOV01000028_7868_aligned_0_F_51_1713_1,2,1734
AIOV01000011_30324_aligned_1_R_0_5561_1,2,5508
AIOW01000014_55136_aligned_0_F_0_3423_0,2,3390
AIOW01000014_40028_aligned_1_R_1122_5143_373,2,6552
AIOX01000035_28643_aligned_0_F_284_2739_109,2,3120
AIOX01000001_112835_aligned_1_F_2_5658_14,2,5554
AIOY01000045_2179_aligned_0_F_1_4019_12,2,3955
AIOY01000055_18176_aligned_1_F_17_4072_7,2,3999
AIOZ01000015_38887_aligned_0_F_1_3761_8,2,3714
AIPA01000016_19660_aligned_0_R_18_1062_33,2,1115
AIPA01000007_3940_aligned_1_R_6_3059_90,2,3069
AIPB01000099_8936_aligned_0_F_11_807_0,2,801
AIPC01000007_40158_aligned_0_R_1422_2248_1905,2,5553
AIPD01000025_746_aligned_0_F_24_3479_0,2,3445
AIPE01000055_7975_aligned_0_F_3_2604_0,2,2572
AIPE01000017_13498_aligned_1_F_56_1736_1,2,1784
AIPF01000012_74548_aligned_0_R_0_2962_0,2,2930
AIPF01000027_21749_aligned_1_R_2_2286_0,2,2268
AIPG01000057_16985_aligned_0_F_6_4943_0,2,4869
AIPG01000007_41644_aligned_1_F_23_2596_23,2,2596
AIPH01000054_27841_aligned_0_F_0_7672_2,2,7594
AIPH01000020_1110_aligned_1_R_0_3414_0,2,3363
AIPI01000001_18143_aligned_0_R_14_5953_8,2,5846
AIPI01000014_4616_aligned_1_R_3_3625_6,2,3591
AIPJ01000010_9294_aligned_0_R_4595_4184_4301,2,13053
AIPJ01000013_76480_aligned_1_R_0_1836_0,2,1800
AIPK01000022_110_aligned_0_R_17_3310_0,2,3237
AIPK01000029_13680_aligned_1_R_4_370_8,2,383
AIPL01000033_31023_aligned_0_R_6_3117_0,2,3132
AIPL01000041_507_aligned_1_F_4_4178_2,2,4165
AIPM01000005_69696_aligned_0_R_14_1864_0,2,1830
AIPM01000036_21162_aligned_1_R_4_4038_4,2,3936
AIPN01000036_15514_aligned_0_R_4_11819_1,2,11654
AIPN01000002_8429_aligned_1_R_0_901_1,2,883
AIPO01000042_5158_aligned_0_F_1529_4064_2067,2,7574
AIPO01000009_18142_aligned_1_F_12_9703_13,2,9647
CP003213_413556_aligned_0_F_3_4942_2,2,4843
CP003213_167715_aligned_1_R_15_4208_22,2,4169
CP003210_2358883_aligned_0_F_137_8466_1,2,8488
CP003210_2216743_aligned_1_F_13_7323_0,2,7235
CP003215_850204_aligned_0_F_32_2143_2,2,2134
CP003211_1710445_aligned_0_R_345_3228_135,2,3690
CP003211_976904_aligned_1_R_195_3894_2,2,4025
CP003212_2004101_aligned_0_R_0_846_0,2,820
CP003212_1289702_aligned_1_R_2_2723_1,2,2672
CP003217_592395_aligned_0_R_5_3685_1,2,3633
CP003216_1276225_aligned_0_R_32_2444_0,2,2436
CP003216_2450560_aligned_1_F_0_864_0,2,865
CP003389_2015784_aligned_0_R_2_2888_9,2,2903
CP003389_5822030_aligned_1_F_7_6303_0,2,6188
AJFP01000001_151080_aligned_0_F_21_5111_19,2,5075
AJFP01000001_2516010_aligned_1_R_0_7242_0,2,7124
CM001467_565037_aligned_0_R_4_1790_0,2,1764
AJFX01000009_294850_aligned_0_F_34_3688_7,2,3730
AJFX01000009_231590_aligned_1_R_0_3294_0,2,3215
AJFY01000013_25217_aligned_0_F_2_2100_1,2,2064
AJFZ01000004_7489_aligned_0_F_6_2591_10,2,2570
AJGA01000011_200409_aligned_0_F_9_6946_13,2,6875
AJGA01000012_28142_aligned_1_R_4_2460_15,2,2440
JH621247_65372_aligned_0_F_6_531_1,2,535
AHYZ01000061_18164_aligned_0_F_0_2694_3,2,2651
AHYZ01000062_40081_aligned_1_F_2_3616_3,2,3568
AHZA01000450_196_aligned_0_F_7_701_4,2,693
AHZA01000142_11116_aligned_1_R_19_2738_22,2,2743
CP003404_494412_aligned_0_F_0_6592_0,2,6460
CP003404_236624_aligned_1_R_1115_2715_10,2,3819
AGRW01000040_61108_aligned_0_R_10_4773_4,2,4702
AJGT01000015_233955_aligned_0_R_6_2805_25,2,2825
AJGR01000119_9286_aligned_0_R_15_2192_3,2,2181
JH621344_1865909_aligned_0_R_4_3284_133,2,3387
JH621344_1958074_aligned_1_R_1_2656_0,2,2619
JH636441_721906_aligned_0_R_306_5889_4,2,6086
JH636440_1011495_aligned_1_F_40_445_0,2,482
AGJS01000147_10461_aligned_0_F_13_7326_19,2,7215
AGJT01000239_7069_aligned_0_F_0_2944_2,2,2915
AGJT01000172_8556_aligned_1_F_13_922_15,2,945
AGJU01000037_40915_aligned_0_R_13_1804_0,2,1797
AGJU01000136_4141_aligned_1_F_17_2073_0,2,2052
AGJV01000024_3240_aligned_0_R_0_3666_0,2,3581
AGJV01000108_8860_aligned_1_F_1_4516_1,2,4436
AGJW01000101_52481_aligned_0_R_4_2551_5,2,2498
AGJW01000054_28541_aligned_1_F_24_2911_40,2,2913
AGJX01000219_12388_aligned_0_R_1_5543_27,2,5499
AGJY01000231_47685_aligned_0_R_0_1104_0,2,1071
AGJY01000182_38805_aligned_1_F_5_872_37,2,905
AGJZ01000020_4793_aligned_0_R_12_14603_84,2,14587
AGJZ01000100_41766_aligned_1_F_3144_3274_459,2,6873
AGKA01000027_6785_aligned_0_R_0_4070_8,2,4031
AGKA01000040_996_aligned_1_F_44_7846_560,2,8341
CP003313_1468506_aligned_0_F_5_5037_0,2,4954
CP003313_1669574_aligned_1_F_5_1990_1,2,1986
CP003385_2059907_aligned_0_F_0_3710_0,2,3629
CP003385_320602_aligned_1_R_12_2090_3,2,2066
CP002953_494120_aligned_0_R_11_3913_0,2,3889
KI517376_1404578_aligned_0_F_39_4676_0,2,4644
KI517376_2991829_aligned_1_R_6_2096_11,2,2070
AJGK01000143_2057_aligned_0_R_4_1462_0,2,1442
AJGK01000059_21620_aligned_1_R_37_3975_19,2,3946
AJGJ02000082_23317_aligned_0_F_15_7013_0,2,6947
AJFA02000006_11803_aligned_0_F_33_7540_0,2,7487
AICZ02000011_122372_aligned_0_R_5_5975_12,2,5889
AICZ02000004_752853_aligned_1_F_78_5268_1,2,5268
AIDA02000123_67360_aligned_0_R_4_1832_16,2,1827
AIDB02000056_113719_aligned_0_F_44_4764_23,2,4760
AIDB02000089_160861_aligned_1_R_655_6532_7,2,7118
AIDD02000030_843390_aligned_0_R_0_2291_0,2,2264
AIDD02000005_423498_aligned_1_R_32_5296_0,2,5336
AIDG01000005_49098_aligned_0_R_0_2171_7,2,2171
AIDG01000092_49746_aligned_1_F_46_2419_0,2,2402
AIDH02000045_261832_aligned_0_F_0_690_0,2,665
AIDH02000038_904357_aligned_1_R_1768_3268_1591,2,6541
AIDI02000041_167807_aligned_0_F_9_3116_21,2,3136
AIDJ02000029_359967_aligned_0_F_1401_4214_20,2,5567
AIDK02000052_1308_aligned_0_F_1_6987_24,2,6824
AIDL02000074_255085_aligned_0_F_1_2494_0,2,2485
AIDL02000074_209459_aligned_1_R_60_2655_8,2,2676
AIDM02000013_524176_aligned_0_R_19_3780_0,2,3720
AIDM02000014_22288_aligned_1_F_11_948_17,2,974
AIDN02000035_88008_aligned_0_F_52_2993_1,2,2995
AIDN02000025_86093_aligned_1_R_1_1116_304,2,1417
AIDO02000045_85320_aligned_0_R_153_2833_0,2,2977
AIDO02000024_101267_aligned_1_R_0_2434_0,2,2398
AIDP01000004_52962_aligned_0_F_10_5847_0,2,5799
AIDP01000079_14464_aligned_1_F_20_5313_14,2,5292
AIDQ02000020_390145_aligned_0_F_1974_1559_1,2,3509
AIDQ02000017_351300_aligned_1_F_0_5461_0,2,5368
AIDR02000030_1726268_aligned_0_F_0_4543_0,2,4491
AIDR02000030_956953_aligned_1_R_24_4454_2,2,4375
AIDS01000032_47793_aligned_0_R_37_4510_0,2,4512
AIDS01000052_88531_aligned_1_F_4_4741_33,2,4716
AJFC01000208_2581_aligned_0_F_0_1544_0,2,1532
AIIE01000002_68755_aligned_0_F_81_3981_3,2,4052
AIIE01000003_104570_aligned_1_F_3_2607_48,2,2598
JH636004_343711_aligned_0_R_1_3199_0,2,3170
AJHH01000580_2665_aligned_0_F_1_1467_0,2,1436
AJHK02000012_1140496_aligned_0_R_86_2856_2,2,2920
AIDF02000044_2062_aligned_0_F_23_1513_7,2,1491
AIDF02000084_13182_aligned_1_R_31_512_1,2,548
AJGW01000019_14292_aligned_0_R_18_3804_20,2,3759
ADNO01000007_31265_aligned_0_R_45_2712_1,2,2715
ADNO01000007_232499_aligned_1_R_0_5727_0,2,5670
ABXO01000026_1196_aligned_0_R_0_4599_0,2,4545
ABXO01000011_149451_aligned_1_F_12_3343_16,2,3326
ADNN01000007_580160_aligned_0_F_21_5993_0,2,5930
ADNN01000010_39298_aligned_1_R_15_1992_2,2,2014
AJFF01000207_1699_aligned_0_F_3_4712_10,2,4581
AEZA01000040_24019_aligned_0_F_0_1979_17,2,1977
AEZB01000085_66231_aligned_0_F_2_2106_5,2,2065
AJGF01000006_342290_aligned_0_R_8_5532_0,2,5520
AJGF01000009_244506_aligned_1_F_62_1895_0,2,1894
AJGG01000003_259816_aligned_0_R_2_3460_2,2,3417
AJGG01000034_48571_aligned_1_R_10_2154_0,2,2159
CP002291_1147461_aligned_0_F_4_5263_6,2,5189
CP002291_324822_aligned_1_F_51_6077_0,2,5993
AJGC01000001_142370_aligned_0_R_32_4027_11,2,4044
AJGC01000001_234040_aligned_1_F_12_2450_31,2,2460
AJFN02000006_120636_aligned_0_F_184_1706_73,2,1939
