id,y_true,length
KB663305_17304_aligned_0_F_3_11220_0,1,11079
KB663256_63043_aligned_1_R_10_7359_6,1,7325
KB662943_167134_aligned_0_R_5_3007_0,1,2982
KB663022_110110_aligned_1_R_17_6131_17,1,6031
KB663182_349058_aligned_0_F_2_3142_0,1,3096
KB662857_12793_aligned_0_F_0_2025_0,1,2031
KB662761_83490_aligned_0_F_400_3389_680,1,4447
KB662759_418981_aligned_1_F_0_5385_0,1,5330
KB662451_119672_aligned_0_F_11_21772_35,1,21470
KB662389_167455_aligned_1_F_10_9635_4,1,9442
KB662481_140110_aligned_0_F_3_5422_0,1,5345
KB662569_66102_aligned_0_R_2_4311_7,1,4189
KB662594_69489_aligned_1_R_8_1979_181,1,2153
KB661847_382646_aligned_0_F_1_3597_4,1,3540
KB661865_519987_aligned_1_F_71_21043_2,1,20877
KB662327_106296_aligned_0_R_3_2055_7,1,2043
KB661592_8441_aligned_0_R_60_892_8,1,944
KB661601_227080_aligned_1_R_82_3072_83,1,3186
KB662121_85127_aligned_0_F_5_2204_10,1,2182
KB661911_5989_aligned_0_R_6_4085_13,1,4106
KB661935_60600_aligned_1_R_438_4173_1,1,4599
AOGF01000016_15313_aligned_0_F_0_4498_0,1,4432
CP004012_1559307_aligned_0_R_1645_5049_1174,1,7782
CP004013_1605239_aligned_1_R_20_377_26,1,392
CP004141_825641_aligned_0_F_48_1843_3,1,1873
CP004141_1935783_aligned_1_F_447_3265_6,1,3625
CP004399_57019_aligned_0_F_35_3853_0,1,3784
AONT01000002_10351_aligned_0_R_124_2842_523,1,3474
ANLA01000029_23734_aligned_0_R_8_1443_16,1,1422
ANLA01000004_121487_aligned_1_R_9_8323_0,1,8200
CM001835_255557_aligned_0_F_1_1856_0,1,1846
CM001835_1310313_aligned_1_F_23_8934_8,1,8865
CP003537_2447530_aligned_0_F_61_2205_155,1,2412
CP003537_137397_aligned_1_R_1_1428_0,1,1412
CP003538_674322_aligned_0_F_4_1487_0,1,1451
CP003538_243161_aligned_1_F_5_7685_1,1,7647
CP004390_1281740_aligned_0_R_44_2879_3,1,2928
AP012057_69018_aligned_0_F_0_2694_0,1,2675
AP012057_1908712_aligned_1_F_1_4401_0,1,4360
AP012548_314874_aligned_0_R_31_8468_0,1,8367
AP012548_574939_aligned_1_R_232_7135_168,1,7485
HF562300_503843_aligned_0_R_1_3216_1,1,3181
HF562298_569620_aligned_0_F_4_2066_0,1,2043
HF562298_678854_aligned_1_F_0_4126_0,1,4047
AP012600_1085020_aligned_0_F_0_4847_2,1,4805
AP012600_1266685_aligned_1_R_0_3541_4,1,3459
AP012601_1200643_aligned_0_R_3_4882_13,1,4854
AP012601_127096_aligned_1_F_20_2651_24,1,2683
AOFT01000006_129227_aligned_0_F_9_3083_2,1,3048
AOFT01000011_88089_aligned_1_R_15_2126_19,1,2116
AODQ01000036_9516_aligned_0_F_10_3026_3,1,2960
AOCK01000009_4606_aligned_0_F_0_4852_2,1,4853
AOCK01000010_83675_aligned_1_R_6_6487_3,1,6409
APAV01000022_11334_aligned_0_F_1_9832_0,1,9759
APHR01000031_28737_aligned_0_F_0_5105_29,1,5083
APHR01000037_20375_aligned_1_F_9_2557_4,1,2573
CP003778_1713344_aligned_0_R_1_5538_18,1,5557
CP003778_680335_aligned_1_F_1_20570_2,1,20232
AOGQ01000045_51470_aligned_0_F_0_2722_0,1,2691
AOGQ01000032_12659_aligned_1_F_40_11357_7,1,11210
AOCV01000023_5157_aligned_0_R_32_2084_11,1,2105
AOCV01000038_55262_aligned_1_F_15_925_1,1,933
HE971709_3123770_aligned_0_F_5_11024_0,1,10776
HE971709_2576297_aligned_1_F_28_847_24,1,890
APBO01000012_2635_aligned_0_R_0_7298_0,1,7225
APBO01000067_1824_aligned_1_R_2382_2340_779,1,5476
APBP01000002_3736_aligned_0_R_0_4731_0,1,4713
APBP01000009_1661_aligned_1_F_17_3726_0,1,3689
AOTX01000025_14933_aligned_0_F_0_5631_1,1,5569
AOTX01000017_8304_aligned_1_R_0_8341_14,1,8313
AOTV01000003_57924_aligned_0_R_1_4556_35,1,4567
AOTV01000001_498507_aligned_1_F_5_5312_11,1,5236
AOTU01000001_199582_aligned_0_R_17_2571_0,1,2530
AOTU01000004_112240_aligned_1_R_0_395_2,1,400
AOTT01000008_26670_aligned_0_F_0_1059_0,1,1045
AOTT01000003_333701_aligned_1_F_0_1045_0,1,1042
KB714600_254366_aligned_0_F_0_4920_0,1,4900
KB714602_36361_aligned_1_F_2_6167_0,1,6086
KB714607_15661_aligned_0_R_20_3101_0,1,3075
KB714631_562910_aligned_1_F_2_1256_0,1,1246
KB714652_119192_aligned_0_R_0_2525_0,1,2510
KB714632_42018_aligned_1_F_44_2026_13,1,2050
AOSQ01000047_9594_aligned_0_R_2_1428_0,1,1388
KB714682_37962_aligned_1_R_15_1578_0,1,1565
CP004358_177739_aligned_0_F_9_638_69,1,722
CP004752_1420012_aligned_0_R_12_2573_14,1,2540
CP004753_829137_aligned_0_R_35_6901_9,1,6899
CP004753_2265045_aligned_1_R_499_18519_1599,1,20303
CP004405_3375118_aligned_0_F_0_878_5,1,873
CP004405_3810666_aligned_1_R_0_3577_0,1,3468
APCC01000016_16056_aligned_0_R_5_2863_32,1,2888
APCC01000017_91357_aligned_1_F_0_5177_0,1,5090
CP003992_1111557_aligned_0_R_12_1979_1,1,1960
CP003992_2708193_aligned_1_F_290_2425_74,1,2753
AP012491_1247505_aligned_0_F_31_6349_0,1,6319
AP012491_799052_aligned_1_F_4_3072_11,1,3087
AP012304_288091_aligned_0_R_1206_5476_19,1,6583
AHAV01000094_51919_aligned_0_R_16_2292_0,1,2292
AHAV01000001_45422_aligned_1_F_24_3165_21,1,3153
AHAX01000030_44734_aligned_0_F_3_509_0,1,501
AHAW01000053_10113_aligned_0_F_0_960_0,1,956
AHAW01000040_118213_aligned_1_R_14_2962_4,1,2944
CAUM01000143_192219_aligned_0_R_10_2997_3,1,2925
CAUM01000134_108632_aligned_1_R_0_5040_0,1,4974
CAIS01000388_4413_aligned_0_R_17_2356_10,1,2345
BAOL01000153_380_aligned_0_F_38_1944_0,1,1926
BAOL01000012_48090_aligned_1_F_10_1013_44,1,1073
CAUI01000010_55473_aligned_0_F_0_1929_1,1,1915
AOTF01000007_8472_aligned_0_F_0_2479_1,1,2453
AOTF01000006_103766_aligned_1_R_0_662_0,1,682
APFG01000004_7364_aligned_0_F_1_10040_15,1,9954
APFG01000178_73872_aligned_1_R_2_507_0,1,502
AOFG01000001_101780_aligned_0_R_2_6674_6,1,6626
AOFG01000001_9450_aligned_1_R_2_4050_10,1,3988
ANPN01000011_202119_aligned_0_F_2_10954_1,1,10773
ANPN01000006_200902_aligned_1_F_42_963_23,1,1028
APFH01000013_6818_aligned_0_R_1069_5027_12,1,6079
APFH01000004_622896_aligned_1_F_3_4460_0,1,4421
AOSM01000140_56650_aligned_0_F_6_1918_47,1,1902
AOSM01000142_1805_aligned_1_F_2_1682_7,1,1637
AORV01000046_182397_aligned_0_R_6_4475_12,1,4429
AOUG01000010_83884_aligned_0_R_3_17507_6,1,17300
AOCN01000003_8574_aligned_0_F_2_8091_27,1,8003
APJX01000014_9570_aligned_0_R_0_4691_0,1,4687
APJX01000001_11084_aligned_1_F_2_1895_0,1,1877
AOUH01000007_179731_aligned_0_F_20_4697_0,1,4645
AOUB01000217_1242_aligned_0_F_21_4172_2,1,4164
AOUB01000235_3519_aligned_1_R_61_1857_0,1,1875
AOUC01000064_6891_aligned_0_R_2_4717_4,1,4670
KB732214_673834_aligned_0_F_2_3340_78,1,3344
KB732223_157600_aligned_0_R_2_2645_0,1,2614
KB732220_1242471_aligned_1_F_1_3344_2,1,3291
KB732233_195954_aligned_0_F_3_1324_13,1,1291
KB732233_1601421_aligned_1_R_632_623_13,1,1263
KB732238_2291665_aligned_0_R_0_4851_0,1,4803
KB732246_206660_aligned_0_F_0_9125_0,1,8980
KB732249_241046_aligned_1_R_448_1929_592,1,2934
KB732268_299011_aligned_0_F_154_3941_309,1,4367
KB732276_1381650_aligned_0_R_26_17089_19,1,16917
KB732280_183576_aligned_1_R_1030_3814_12,1,4771
KB732292_840608_aligned_0_R_12_5200_6,1,5165
KB732318_29737_aligned_0_F_1_6324_48,1,6316
KB732301_167442_aligned_1_R_2_1735_17,1,1767
KB732326_3469495_aligned_0_F_339_2691_79,1,3092
KB732326_2816901_aligned_1_F_58_3970_3,1,3933
KB732335_321140_aligned_0_R_1_1721_0,1,1687
KB732349_1445105_aligned_0_F_0_877_0,1,862
KB732342_994383_aligned_1_F_0_834_0,1,801
KB732363_62821_aligned_0_F_45_948_2,1,974
KB732360_398793_aligned_1_R_6_3894_0,1,3841
KB732383_146992_aligned_0_R_0_3739_0,1,3690
KB732375_370397_aligned_1_R_24_411_0,1,427
KB732393_841287_aligned_0_R_30_4901_15,1,4824
KB732393_579140_aligned_1_F_4_4999_4,1,4922
KB732403_1009432_aligned_0_F_21_1483_19,1,1493
KB732408_286728_aligned_1_R_4_4509_0,1,4465
KB732411_608940_aligned_0_F_12_10254_4,1,10117
KB732411_515538_aligned_1_F_8_4266_5,1,4169
KB732421_446353_aligned_0_F_84_2418_1,1,2486
KB732422_450287_aligned_1_F_93_2595_112,1,2758
KB732448_522921_aligned_0_F_0_4510_0,1,4418
KB732446_434649_aligned_1_R_14_2591_21,1,2552
KB732454_1830054_aligned_0_F_17_3442_4,1,3441
KB732477_466062_aligned_0_F_118_8293_1,1,8393
KB732471_729501_aligned_1_R_1_3303_2,1,3304
KB732463_455443_aligned_0_R_10_2125_5,1,2121
KB732469_638766_aligned_1_F_0_1219_0,1,1201
KB732486_663997_aligned_0_R_8_3142_13,1,3080
KB732498_2146_aligned_0_R_19_6620_6,1,6528
KB732511_593837_aligned_0_F_30_6913_0,1,6824
KB732507_497494_aligned_1_F_48_1867_0,1,1896
KB732522_1103614_aligned_0_R_24_3911_10,1,3902
KB732530_3126454_aligned_0_R_1_324_0,1,326
KB732535_3301528_aligned_0_R_0_999_0,1,990
KB732535_2510246_aligned_1_F_23_3937_12,1,3913
KB732539_1820419_aligned_0_F_22_10400_0,1,10282
KB732541_532999_aligned_1_F_0_3547_0,1,3532
KB732553_658521_aligned_0_F_1_5865_15,1,5805
KB732553_138209_aligned_1_F_14_3962_0,1,3927
KB733372_335168_aligned_0_F_258_4270_2596,1,7052
KB733367_1739844_aligned_1_R_189_5475_56,1,5663
KB732563_3931_aligned_0_R_2_669_4,1,673
KB732565_78356_aligned_1_R_3_3678_82,1,3727
KB732574_1453635_aligned_0_F_20_3287_0,1,3234
KB732574_4059001_aligned_1_R_31_2023_0,1,2033
KB732592_99783_aligned_0_R_197_5761_1,1,5887
KB732592_41698_aligned_1_R_4_2240_11,1,2227
KB732580_1218512_aligned_0_F_13_882_23,1,927
KB732580_963626_aligned_1_F_2_2336_16,1,2304
KB732598_222783_aligned_0_F_0_3048_18,1,3005
KB732598_250221_aligned_1_R_0_5865_0,1,5761
KB732609_65165_aligned_0_R_0_1521_0,1,1512
KB732610_3544324_aligned_1_F_10_2292_17,1,2257
KB732623_741540_aligned_0_F_18_2569_29,1,2567
KB732617_308735_aligned_1_F_6_5412_5,1,5390
KB733381_779986_aligned_0_R_2_1218_15,1,1228
KB733378_584467_aligned_1_R_0_3508_0,1,3448
KB732633_929176_aligned_0_F_29_3775_0,1,3779
KB732642_2807091_aligned_0_F_2_5565_1,1,5456
KB732648_226390_aligned_0_R_12_6563_6,1,6547
KB732658_375859_aligned_1_F_169_1908_2,1,2086
KB732684_442832_aligned_0_R_3_2637_0,1,2596
KB732689_375102_aligned_1_R_0_6114_0,1,5984
KB732695_341437_aligned_0_F_34_3564_6,1,3510
KB732691_124630_aligned_1_R_7_8660_11,1,8604
KB732702_1687329_aligned_0_F_4_3039_0,1,2987
KB732702_4628797_aligned_1_F_14_3595_11,1,3495
KB732715_408363_aligned_0_F_0_1123_0,1,1098
KB732711_349037_aligned_1_F_50_1253_454,1,1736
KB732739_1336734_aligned_0_F_14_1930_6,1,1933
KB732720_118736_aligned_0_F_17_1677_15,1,1688
KB732751_1094752_aligned_0_F_16_4968_8,1,4956
KB732749_351833_aligned_1_F_18_3691_0,1,3673
KB732766_200290_aligned_0_F_3_2197_0,1,2209
KB732770_1036159_aligned_0_R_2_3271_17,1,3243
KB733395_443701_aligned_0_R_188_1056_3128,1,4370
KB733397_661418_aligned_1_R_35_7615_0,1,7574
KB732779_685153_aligned_0_F_4_3525_2,1,3492
KB732799_77669_aligned_1_R_46_5596_0,1,5590
KB732813_1922770_aligned_0_R_7_3026_9,1,3001
KB732815_285990_aligned_1_R_0_12513_0,1,12276
KB732822_1806805_aligned_0_F_15_4451_0,1,4444
KB732831_1340124_aligned_0_R_23_3474_35,1,3509
KB732832_613487_aligned_1_R_4_719_27,1,731
KB732854_1420877_aligned_0_R_9_2777_89,1,2841
KB732854_902071_aligned_1_R_53_1205_0,1,1229
KB733405_390239_aligned_0_F_1_4361_25,1,4400
KB732869_12219_aligned_0_R_5_5031_44,1,4966
KB732862_1070355_aligned_1_R_15_2616_0,1,2543
KB732885_535831_aligned_0_F_32_236_14,1,278
KB732877_487687_aligned_1_R_1_3487_0,1,3470
KB732897_219130_aligned_0_F_0_4383_8,1,4354
KB732898_348759_aligned_1_F_17_4133_6,1,4146
KB732931_3589440_aligned_0_R_1_9006_70,1,8885
KB732923_3678615_aligned_0_F_19_3785_8,1,3781
KB732923_3832582_aligned_1_F_54_2269_93,1,2399
KB732916_802445_aligned_0_R_1_13981_2,1,13805
KB732916_314812_aligned_1_F_0_1096_0,1,1077
KB732947_1187143_aligned_0_F_9_3431_0,1,3419
KB732946_313278_aligned_1_F_3_1221_0,1,1202
KB733421_3227308_aligned_0_R_6_1861_0,1,1829
KB732936_1868749_aligned_0_R_139_2985_65,1,3167
KB732936_1830888_aligned_1_F_15_8693_3,1,8629
KB732951_1410966_aligned_0_R_2_4936_12,1,4887
KB732969_63723_aligned_0_R_19_4249_0,1,4223
KB732962_1437526_aligned_0_F_0_3400_0,1,3391
KB732964_5519_aligned_1_R_19_3393_6,1,3392
KB732993_4233765_aligned_0_R_2_3049_0,1,2981
KB732992_46776_aligned_1_F_2_2157_0,1,2168
KB732986_339381_aligned_0_F_0_2252_7,1,2223
KB732984_180557_aligned_1_F_7_721_4,1,721
KB732996_2000542_aligned_0_R_14_4090_3,1,4063
KB732996_270399_aligned_1_F_3_3956_2,1,3892
KB733000_54859_aligned_0_F_0_383_0,1,375
KB733004_1675996_aligned_0_R_35_1425_55,1,1489
KB733004_2348900_aligned_1_F_0_6070_18,1,6043
KB733365_3202947_aligned_0_F_8_4431_17,1,4415
KB733365_2487814_aligned_1_R_0_2527_0,1,2471
KB733011_2220495_aligned_0_R_2656_3007_1782,1,7421
KB733011_3434039_aligned_1_R_38_340_13,1,386
KB733018_150669_aligned_0_F_0_2296_0,1,2304
KB733018_651016_aligned_1_F_458_6012_3,1,6423
KB733426_208659_aligned_0_F_147_7902_97,1,8108
KB733426_2144913_aligned_1_F_14_2410_11,1,2376
KB733014_2528145_aligned_0_R_36_4855_1,1,4839
KB733014_1729984_aligned_1_R_14_2857_0,1,2808
KB733023_4032628_aligned_0_F_3_475_2,1,463
KB733023_4967705_aligned_1_F_4423_800_287,1,5525
KB733030_1037387_aligned_0_R_16_5615_5,1,5620
KB733030_1958076_aligned_1_F_0_3045_0,1,3017
KB733034_2174628_aligned_0_F_12_2854_33,1,2896
KB733036_832531_aligned_1_R_43_9084_0,1,9039
KB733430_72009_aligned_0_F_12_362_0,1,359
KB733431_1693982_aligned_1_R_2_983_5,1,963
KB733040_85523_aligned_0_R_19_2472_8,1,2480
KB733040_2618470_aligned_1_F_0_308_0,1,293
KB733042_2488401_aligned_0_R_1_2665_2,1,2622
KB733048_142971_aligned_0_R_35_3605_0,1,3591
KB733066_1193234_aligned_0_R_74_10324_0,1,10271
KB733065_95134_aligned_1_F_0_2416_0,1,2359
KB733059_98837_aligned_0_R_0_6103_0,1,6019
KB733108_394608_aligned_0_R_10_2148_7,1,2166
KB733085_255684_aligned_0_F_3093_4303_526,1,7857
KB733078_828445_aligned_0_R_4_6541_9,1,6522
KB733436_579234_aligned_0_F_0_210_0,1,210
KB733111_3888343_aligned_0_R_35_5966_1413,1,7370
KB733071_2416883_aligned_0_R_113_4986_1,1,5008
KB733071_4785428_aligned_1_F_11_3726_0,1,3674
KB733086_2951291_aligned_0_F_0_4623_0,1,4564
KB733094_4406256_aligned_0_F_19_6095_0,1,6034
KB733094_289188_aligned_1_F_0_1452_0,1,1443
KB733088_3515617_aligned_0_R_35_5240_0,1,5202
KB733090_176607_aligned_1_F_1158_5283_902,1,7285
KB733102_432491_aligned_0_R_8_3466_5,1,3442
KB733100_17297_aligned_1_R_7_6652_2,1,6594
KB733119_962377_aligned_0_R_1_4919_0,1,4835
KB733122_2322085_aligned_0_F_7277_3630_654,1,11516
KB733122_2930138_aligned_1_F_4_7034_30,1,6988
KB733135_68697_aligned_0_F_0_2846_1,1,2801
KB733130_3032639_aligned_0_F_19_2899_1,1,2902
KB733140_1552152_aligned_0_F_0_9249_0,1,9104
KB733137_613549_aligned_1_F_4_3049_1,1,3002
KB733141_2229561_aligned_0_R_2_1311_40,1,1332
KB733141_4072864_aligned_1_R_19_4564_8,1,4515
KB733145_851879_aligned_0_R_9_2944_10,1,2934
KB733146_185222_aligned_1_F_0_18975_0,1,18728
KB733149_85139_aligned_0_F_12_5062_5,1,4993
KB733149_32241_aligned_1_R_36_5559_5,1,5512
KB733164_364968_aligned_0_R_241_9937_58,1,10058
KB733439_1723908_aligned_0_R_3_1293_12,1,1326
KB733443_531284_aligned_1_R_7_3646_0,1,3535
KB733158_981659_aligned_0_F_37_3864_0,1,3867
KB733160_675159_aligned_1_F_5_757_4,1,752
KB733172_1540625_aligned_0_R_33_1417_0,1,1444
KB733172_34780_aligned_1_R_5_16249_0,1,16008
KB733173_293133_aligned_0_R_3_7703_0,1,7615
KB733173_1351837_aligned_1_R_3_6277_0,1,6203
KB733179_93899_aligned_0_R_20_5787_26,1,5718
KB733178_465363_aligned_1_R_28_1335_53,1,1393
KB733185_2939110_aligned_0_F_0_2884_0,1,2836
KB733185_1502987_aligned_1_F_55_1838_0,1,1871
KB733189_564270_aligned_0_F_22_5845_0,1,5806
KB733201_2168343_aligned_0_F_11_2225_5,1,2226
KB733201_3544031_aligned_1_R_13_461_18,1,492
KB733196_681299_aligned_0_F_0_2436_0,1,2398
KB733361_4123838_aligned_0_R_15_5856_4,1,5794
KB733361_1072313_aligned_1_F_1_5220_16,1,5155
KB733221_597457_aligned_0_R_0_3204_1,1,3139
KB733221_1713719_aligned_1_R_29_2114_0,1,2158
KB733206_349749_aligned_0_F_39_8944_19,1,8893
KB733209_502901_aligned_1_F_20_2030_0,1,2013
KB733230_84265_aligned_0_F_11_4534_9,1,4468
KB733215_825817_aligned_0_F_44_5387_50,1,5390
KB733217_1695156_aligned_1_R_1_4157_2,1,4085
KB733351_630606_aligned_0_R_3_1494_0,1,1472
KB733348_228955_aligned_1_R_0_1369_0,1,1352
KB733358_1935587_aligned_0_F_21_2817_2,1,2789
KB733358_1907202_aligned_1_R_11_1951_6,1,1940
KB733235_2584595_aligned_0_F_0_4161_0,1,4090
KB733298_33466_aligned_0_R_39_643_0,1,692
KB733272_326271_aligned_1_R_19_6328_0,1,6291
APKD01000067_29477_aligned_0_F_15_666_0,1,657
APKD01000043_49099_aligned_1_R_5_2159_34,1,2195
AOUW01000075_151126_aligned_0_R_0_5395_9,1,5317
AOUW01000073_15023_aligned_1_R_2_5148_16,1,5110
APAS01000017_125611_aligned_0_R_20_1250_33,1,1300
APAS01000013_80797_aligned_1_F_4_4365_12,1,4327
KB731298_31929_aligned_0_R_0_2988_0,1,2918
KB731285_45775_aligned_1_R_0_3873_0,1,3787
KB731324_5217702_aligned_0_F_14_3195_0,1,3150
KB731324_5583064_aligned_1_R_18_375_29,1,424
KB731436_27557_aligned_0_F_85_3713_1,1,3787
KB731384_100284_aligned_1_F_5_4588_0,1,4539
APCD01000015_34353_aligned_0_R_4_1160_3,1,1159
APCD01000018_35951_aligned_1_F_4_4591_19,1,4551
AHAU01000086_24557_aligned_0_R_39_1879_1,1,1902
AHAU01000049_43310_aligned_1_R_8_3176_3,1,3124
APBN01000013_39311_aligned_0_F_81_4999_1,1,5091
APBN01000023_4974_aligned_1_R_1_1907_2,1,1918
APWL01000001_2610308_aligned_0_R_3_2363_1,1,2348
APBH01000010_77794_aligned_0_R_24_4095_33,1,4110
APBH01000038_15701_aligned_1_F_9_2324_0,1,2310
APBJ01000001_42917_aligned_0_R_8_3774_153,1,3905
APBJ01000014_25260_aligned_1_R_19_3942_0,1,3946
APBK01000055_10963_aligned_0_F_16_2882_11,1,2863
APBK01000001_111777_aligned_1_F_9_1207_34,1,1229
AORM01000166_11814_aligned_0_F_1_6177_1,1,6107
AORM01000126_18638_aligned_1_F_18_4800_0,1,4695
APBB01000032_13581_aligned_0_F_21_7666_0,1,7612
APBB01000006_75063_aligned_1_R_0_6784_0,1,6664
APKF01000030_15221_aligned_0_F_1_1879_0,1,1868
AOGD01000091_159429_aligned_0_R_23_6122_5,1,6076
AOGD01000079_9244_aligned_1_F_62_2660_0,1,2670
APBM01000078_27980_aligned_0_R_3_6424_40,1,6417
APBM01000019_37360_aligned_1_R_0_2947_0,1,2896
APAW01000097_10907_aligned_0_F_0_2127_2,1,2104
APAX01000042_120648_aligned_0_R_23_3855_15,1,3823
APAY01000016_42705_aligned_0_F_4_3007_0,1,2981
APAY01000211_2615_aligned_1_R_1_4242_0,1,4167
APAZ01000413_9614_aligned_0_R_2_1274_12,1,1279
APAZ01000547_978_aligned_1_R_0_5528_0,1,5426
APBA01000045_8119_aligned_0_R_1412_1475_4,1,2874
APBA01000006_5286_aligned_1_F_0_1506_1,1,1484
APBC01000013_23678_aligned_0_F_6_2790_15,1,2744
APBC01000016_5833_aligned_1_R_6_3418_22,1,3415
APBD01000006_59025_aligned_0_F_57_3948_291,1,4229
APBD01000080_10562_aligned_1_R_8_1508_9,1,1484
APBE01000010_71007_aligned_0_R_361_3991_194,1,4488
APBE01000065_2976_aligned_1_F_0_12631_0,1,12476
APBF01000034_19470_aligned_0_F_0_4228_0,1,4192
APBF01000087_6584_aligned_1_R_31_5460_85,1,5489
APBG01000005_49912_aligned_0_R_0_5044_0,1,4977
APBI01000002_15232_aligned_0_F_0_2325_0,1,2280
APBI01000061_12199_aligned_1_F_3310_8190_24,1,11463
APBL01000002_46525_aligned_0_R_5_5342_0,1,5305
APBL01000037_5781_aligned_1_R_20_13148_8,1,13023
CP006718_1786705_aligned_0_F_4_1466_42,1,1499
CP006719_1616044_aligned_1_F_36_348_0,1,371
AQDB01000048_90522_aligned_0_F_1371_723_248,1,2343
AQDB01000078_6895_aligned_1_F_12_2207_7,1,2175
AQDA01000046_26341_aligned_0_R_0_16738_0,1,16474
AQDA01000083_124265_aligned_1_F_2742_3796_1284,1,7809
AQCZ01000069_114241_aligned_0_R_0_3461_0,1,3420
AQCZ01000106_8924_aligned_1_F_16_1452_0,1,1452
AQCY01000138_19186_aligned_0_F_0_2130_0,1,2079
AQCY01000139_15969_aligned_1_F_4_5422_11,1,5378
AQCX01000114_5999_aligned_0_F_33_8417_2,1,8335
AQCX01000177_1566_aligned_1_R_37_2856_0,1,2829
AQCW01000112_26261_aligned_0_F_103_2681_16,1,2746
AQCW01000143_77438_aligned_1_R_86_7270_1,1,7264
AQCU01000218_15511_aligned_0_F_3_3449_53,1,3490
AQCU01000279_10104_aligned_1_R_0_3583_0,1,3581
AQCV01000044_6861_aligned_0_R_44_3522_1,1,3547
AQCV01000016_96307_aligned_1_F_6_862_7,1,855
AQCT01000090_63252_aligned_0_R_40_8028_17,1,8044
AQCT01000062_7314_aligned_1_F_2343_19475_31,1,21646
AQDC01000063_2397_aligned_0_F_51_215_0,1,267
AQDC01000054_18672_aligned_1_F_380_5122_2,1,5400
AQCS01000067_42303_aligned_0_F_35_4658_4,1,4631
AQCR01000106_25909_aligned_0_F_49_2326_93,1,2433
AQCR01000058_101043_aligned_1_F_0_5965_0,1,5862
AQCQ01000041_7728_aligned_0_R_0_1588_0,1,1569
AQCQ01000015_96230_aligned_1_R_0_4430_0,1,4329
AQCP01000082_37913_aligned_0_F_26_4488_9,1,4438
AQCP01000050_94349_aligned_1_R_2_2078_19,1,2083
AQCO01000079_88525_aligned_0_F_6_2644_10,1,2604
AQCO01000054_49905_aligned_1_F_0_5185_0,1,5128
AQCN01000162_72153_aligned_0_F_24_5902_3,1,5836
AQCM01000178_4902_aligned_0_R_6_1833_1,1,1829
AQCM01000016_2806_aligned_1_F_9527_3220_51,1,12804
AQCL01000224_42110_aligned_0_R_29_7272_0,1,7247
AQCL01000040_7618_aligned_1_R_28_5187_18,1,5195
AOBO01000019_155214_aligned_0_R_10_9109_21,1,9030
AOBM01000010_70861_aligned_0_R_10_6344_17,1,6331
AOBM01000029_21460_aligned_1_R_5_2613_0,1,2589
AOBP01000003_20212_aligned_0_R_16_2335_12,1,2348
AQEW01000012_171703_aligned_0_F_9_19298_40,1,19143
AQEW01000001_74180_aligned_1_R_0_8013_0,1,7972
AQDG01000049_56248_aligned_0_R_62_3159_0,1,3135
AQEA01000099_56638_aligned_0_R_0_6849_28,1,6798
AQEA01000042_30239_aligned_1_F_9_3340_7,1,3312
AQEV01000008_682858_aligned_0_F_0_2737_0,1,2696
AQEV01000014_389460_aligned_1_F_0_3226_1,1,3194
AQDF01000032_175347_aligned_0_R_3_3898_0,1,3854
AQEG01000079_221112_aligned_0_R_27_8339_0,1,8271
AQEG01000107_35746_aligned_1_R_259_6855_9,1,6978
AQEU01000012_30525_aligned_0_R_42_1933_18,1,1956
AQDZ01000052_164136_aligned_0_F_0_3101_0,1,3097
AQDZ01000011_54428_aligned_1_R_12_8486_1,1,8408
AQEB01000108_13639_aligned_0_R_16_7915_1,1,7800
AQEB01000134_87528_aligned_1_R_1_3456_36,1,3411
AQEI01000258_9701_aligned_0_F_64_4730_2,1,4711
AQEI01000190_48784_aligned_1_F_0_1868_0,1,1824
AQDI01000104_179842_aligned_0_R_0_6396_0,1,6360
AQDH01000068_89919_aligned_0_R_0_7113_2,1,6989
AQDH01000049_180407_aligned_1_F_0_2947_0,1,2922
AQDJ01000143_266_aligned_0_F_0_4123_0,1,4022
AQDJ01000023_280880_aligned_1_F_1_5266_28,1,5207
AQDL01000007_222955_aligned_0_R_87_3882_1,1,3863
AQDK01000100_20210_aligned_0_F_4_1015_14,1,1021
AQDK01000113_2685_aligned_1_R_0_1823_0,1,1786
AQDP01000037_14668_aligned_0_F_27_10639_1,1,10554
AQDP01000052_169264_aligned_1_F_15_5982_21,1,5963
AQEO01000027_1680720_aligned_0_F_3_1987_10,1,1955
AQEO01000022_448347_aligned_1_F_17_1154_0,1,1155
AQEN01000039_326808_aligned_0_R_13_674_3,1,695
AQEN01000027_195844_aligned_1_R_1_2645_17,1,2625
AQEJ01000012_417805_aligned_0_F_55_3460_10,1,3462
AQEJ01000005_412605_aligned_1_R_2_1374_0,1,1381
AQFG01000030_32836_aligned_0_R_29_4048_0,1,4022
AQFG01000019_311349_aligned_1_R_175_9779_353,1,10211
AQFF01000025_187807_aligned_0_R_106_4375_11,1,4400
AQFD01000033_219024_aligned_0_R_2_3067_3,1,3047
AQFD01000043_56030_aligned_1_F_1_4216_1,1,4135
AQFC01000029_1452_aligned_0_R_0_3331_0,1,3301
AQFC01000021_161108_aligned_1_F_11_4705_0,1,4586
AQFB01000029_225648_aligned_0_F_0_1409_0,1,1408
AQFA01000055_285366_aligned_0_F_15_21156_1,1,20889
