id,y_true, length
NW-024704749_13353501_aligned_26668_R_4_7554_0,1,7395
NW-024704743_117374739_aligned_26669_R_71_7090_0,1,7049
NW-024704747_9399915_aligned_26670_R_414_5321_35,1,5717
NW-024704742_36679313_aligned_26671_F_21_1263_1,1,1273
NW-024704744_98314992_aligned_26672_R_5_3951_0,1,3925
NW-024704757_4012562_aligned_26673_F_24_1177_1,1,1203
NW-024704757_16457618_aligned_26674_F_3566_5691_528,1,9728
NW-024704750_17246727_aligned_26675_F_121_2518_2,1,2620
NW-024704750_1785562_aligned_26676_R_0_3602_0,1,3536
NW-024704761_12384758_aligned_26677_R_10_4622_8,1,4597
NW-024704743_39041521_aligned_26678_R_0_8699_0,1,8597
NW-024704773_1736074_aligned_26679_R_0_406_0,1,382
NW-024704748_11958550_aligned_26680_R_27_3545_7,1,3540
NW-024704766_6839279_aligned_26681_F_18_4473_0,1,4421
NW-024704743_97780775_aligned_26682_R_19_3117_4,1,3133
NW-024704742_107269527_aligned_26683_F_0_4005_0,1,3935
NW-024704742_56017547_aligned_26684_F_16_5984_0,1,5952
NW-024704763_227586_aligned_26685_R_0_2614_4,1,2580
NW-024704742_37501402_aligned_26686_R_8_520_1,1,511
NW-024705919_4290_aligned_26687_R_17_1721_0,1,1723
NW-024704753_8606578_aligned_26688_R_17_14182_6,1,14096
NW-024704743_123187459_aligned_26689_R_3_3568_3,1,3496
NW-024704770_204608_aligned_26690_R_162_1697_118,1,1957
NW-024704742_37782267_aligned_26691_F_2_2142_16,1,2133
NW-024704746_33701245_aligned_26692_F_2_11216_1,1,11080
NW-024704744_96883950_aligned_26693_F_19_3525_0,1,3484
NW-024704747_27874859_aligned_26694_R_38_1680_3,1,1691
NW-024704757_1246791_aligned_26695_F_8_4562_11,1,4497
NW-024704742_116012089_aligned_26696_F_1_1312_11,1,1303
NW-024704743_24499743_aligned_26697_F_6_3264_0,1,3225
NW-024704754_5908554_aligned_26698_R_9_6599_125,1,6686
NW-024704756_10455532_aligned_26699_R_19_2168_64,1,2258
NW-024704742_25563163_aligned_26700_R_64_8711_63,1,8698
NW-024704749_12012625_aligned_26701_R_9_7810_0,1,7705
NW-024704743_94410967_aligned_26702_R_19_2700_39,1,2715
NW-024704743_45142566_aligned_26703_F_1_2997_0,1,2948
NW-024704752_16162366_aligned_26704_F_0_1602_0,1,1587
NW-024704759_11675350_aligned_26705_R_0_4630_0,1,4560
NW-024705309_8133_aligned_26706_R_1_10512_0,1,10384
NW-024704769_338641_aligned_26707_R_0_3482_0,1,3426
NW-024704751_16845704_aligned_26708_F_3_4529_0,1,4492
NW-024704746_54886308_aligned_26709_F_4_3402_37,1,3420
NW-024704771_248145_aligned_26710_F_34_341_31,1,410
NW-024704746_69267584_aligned_26711_R_7_3185_0,1,3133
NW-024704742_79683905_aligned_26712_F_60_28623_0,1,28233
NW-024704746_16902969_aligned_26713_R_5_2547_0,1,2514
NW-024704764_10024003_aligned_26714_R_12_2539_25,1,2570
NW-024704744_1323606_aligned_26715_F_0_1488_0,1,1475
NW-024704745_24224753_aligned_26716_F_195_4043_2,1,4231
NW-024704759_9544074_aligned_26717_F_0_2805_0,1,2774
NW-024704743_11178404_aligned_26718_R_0_2014_0,1,1970
NW-024704746_9102880_aligned_26719_R_7_7829_12,1,7754
NW-024704743_120730070_aligned_26720_R_0_3375_1,1,3342
NW-024704752_19208122_aligned_26721_F_8_5850_9,1,5800
NW-024704752_12038437_aligned_26722_F_4_4854_0,1,4843
NW-024704745_60285743_aligned_26723_F_62_2170_11,1,2215
NW-024704761_2134982_aligned_26724_R_3_1752_8,1,1735
NW-024704756_9177836_aligned_26725_R_18_3383_22,1,3378
NW-024704749_6910055_aligned_26726_R_15_2893_36,1,2952
NW-024704745_12493157_aligned_26727_F_16_6176_0,1,6109
NW-024704745_21706885_aligned_26728_R_321_933_928,1,2187
NW-024704745_11587746_aligned_26729_R_59_703_0,1,733
NW-024704750_20809034_aligned_26730_F_28_8142_0,1,8054
NW-024704764_1321550_aligned_26731_R_30_6732_0,1,6682
NW-024704743_3728420_aligned_26732_F_1_5853_2,1,5719
NW-024704742_1330754_aligned_26733_F_1_3479_0,1,3442
NW-024704744_80435494_aligned_26734_F_10_1528_19,1,1511
NW-024704743_61485484_aligned_26735_F_29_5388_0,1,5339
NW-024704744_39250744_aligned_26736_R_2_4171_2,1,4105
NW-024704746_66608638_aligned_26737_F_16_11058_6,1,10919
NW-024704743_99934189_aligned_26738_R_20_7189_104,1,7229
NW-024704743_81465675_aligned_26739_F_6_1049_17,1,1068
NW-024704744_68265940_aligned_26740_R_28_4504_3,1,4479
NW-024704751_5757192_aligned_26741_R_2_3803_0,1,3794
NW-024704750_5722818_aligned_26742_R_0_5698_58,1,5721
NW-024704747_8475167_aligned_26743_F_496_635_138,1,1250
NW-024704785_104895_aligned_26744_F_0_5291_0,1,5152
NW-024704746_3103012_aligned_26745_R_44_2310_77,1,2377
NW-024704743_95964603_aligned_26746_F_44_1938_0,1,1971
NW-024704754_3578423_aligned_26747_F_0_1782_0,1,1763
NW-024704743_17274092_aligned_26748_F_198_2384_13,1,2552
NW-024704743_16046979_aligned_26749_R_47_3443_5,1,3451
NW-024704749_4219372_aligned_26750_R_0_3279_0,1,3218
NW-024704743_11204055_aligned_26751_R_4_3665_5,1,3593
NW-024704750_14072445_aligned_26752_R_14_1816_0,1,1788
NW-024704743_88007327_aligned_26753_F_1033_2186_1,1,3156
NW-024704749_6443293_aligned_26754_R_42_2099_9,1,2118
NW-024705077_38031_aligned_26755_F_0_3532_8,1,3401
NW-024704765_6277316_aligned_26756_R_50_11382_1,1,11259
NW-024704745_51946626_aligned_26757_F_0_5683_1,1,5575
NW-024704959_6703_aligned_26758_F_0_2997_0,1,2944
NW-024704743_88020457_aligned_26759_R_73_2976_25,1,3046
NW-024704743_111795163_aligned_26760_F_1_13289_1,1,13102
NW-024704744_31861506_aligned_26761_R_7_4214_31,1,4204
NW-024704755_4367624_aligned_26762_F_3_2292_2,1,2297
NW-024704742_23171486_aligned_26763_R_2_1598_10,1,1602
NW-024704742_93158763_aligned_26764_F_5_4820_0,1,4781
NW-024704761_7565888_aligned_26765_F_72_4112_0,1,4173
NW-024704745_21428717_aligned_26766_R_8_19432_0,1,19149
NW-024704745_73576716_aligned_26767_F_14_8592_0,1,8512
NW-024704743_23448284_aligned_26768_R_0_4656_0,1,4539
NW-024704747_26502635_aligned_26769_R_42_2055_97,1,2141
NW-024704742_59827282_aligned_26770_R_8_1386_0,1,1391
NW-024704745_62850726_aligned_26771_R_40_1361_0,1,1381
NW-024704749_1564282_aligned_26772_R_2_8665_0,1,8539
NW-024704746_62384842_aligned_26773_R_2_1402_5,1,1379
NW-024704758_12911904_aligned_26774_R_0_2463_0,1,2457
NW-024704744_90854800_aligned_26775_R_12_14019_14,1,13917
NW-024704742_66177649_aligned_26776_R_35_4820_1,1,4803
NW-024704743_19121948_aligned_26777_R_2_9956_33,1,9761
NW-024704756_10640529_aligned_26778_R_334_7328_2,1,7564
NW-024704752_594785_aligned_26779_F_4_3721_38,1,3686
NW-024704772_650117_aligned_26780_R_13_2335_0,1,2374
NW-024704745_72490779_aligned_26781_F_0_718_0,1,719
NW-024704747_10399866_aligned_26782_F_0_4226_0,1,4176
NW-024704760_13006939_aligned_26783_F_0_2243_0,1,2220
NW-024704821_24533_aligned_26784_R_32_2568_0,1,2566
NW-024704742_93318787_aligned_26785_R_0_1942_0,1,1946
NW-024704758_5023871_aligned_26786_R_21_6829_0,1,6662
NW-024704747_20101134_aligned_26787_F_0_4487_0,1,4406
NW-024705559_22603_aligned_26788_R_120_3466_396,1,3873
NW-024704742_76484238_aligned_26789_F_1469_3076_486,1,4967
NW-024704752_10879546_aligned_26790_F_12_5525_4,1,5481
NW-024704743_96811223_aligned_26791_F_5_3773_6,1,3684
NW-024704758_2623320_aligned_26792_R_1_3272_5,1,3230
NW-024704757_6239775_aligned_26793_R_1_2244_29,1,2211
NW-024704751_20906232_aligned_26794_R_25_4724_1,1,4730
NW-024704749_5347385_aligned_26795_R_0_456_0,1,443
NW-024704747_189438_aligned_26796_R_0_676_0,1,675
NW-024704764_4789444_aligned_26797_R_17_3886_0,1,3841
NW-024704744_8003748_aligned_26798_R_15_3533_0,1,3518
NW-024704745_47983987_aligned_26799_R_5_3879_0,1,3805
NW-024704764_1604149_aligned_26800_R_1_6380_1,1,6331
NW-024704759_1942078_aligned_26801_F_32_1240_0,1,1254
NW-024704743_25904297_aligned_26802_R_128_4599_1,1,4678
NW-024704743_22837635_aligned_26803_R_0_3312_0,1,3308
NW-024704744_26511789_aligned_26804_R_0_1034_0,1,1023
NW-024704742_27623236_aligned_26805_F_0_2207_0,1,2187
NW-024704749_19103925_aligned_26806_R_18_2589_2,1,2572
NW-024704748_4905720_aligned_26807_R_2_5114_1,1,5049
NW-024704922_3536_aligned_26808_R_14_5671_1,1,5655
NW-024704743_119454076_aligned_26809_F_1_2667_11,1,2637
NW-024704771_359276_aligned_26810_F_29_3543_0,1,3524
NW-024704758_6986887_aligned_26811_F_1_1232_2,1,1214
NW-024704745_58800845_aligned_26812_F_334_8903_6,1,9201
NW-024704752_17628294_aligned_26813_F_12_2752_51,1,2784
NW-024704745_77615365_aligned_26814_F_8_1978_82,1,2058
NW-024704745_10211608_aligned_26815_F_0_3001_0,1,2936
NW-024704760_1260516_aligned_26816_R_0_4216_0,1,4120
NW-024704742_44198561_aligned_26817_F_11_1870_21,1,1871
NW-024704753_8675574_aligned_26818_R_0_8324_0,1,8218
NW-024704742_99259552_aligned_26819_R_0_2147_0,1,2120
NW-024704744_85375596_aligned_26820_F_0_2096_0,1,2099
NW-024704753_8038083_aligned_26821_R_17_6561_0,1,6502
NW-024704745_12554520_aligned_26822_R_0_2080_0,1,2052
NW-024704744_3608488_aligned_26823_R_3_5523_1,1,5415
NW-024704838_164472_aligned_26824_F_25_3055_21,1,3048
NW-024704748_22204157_aligned_26825_F_3_3475_0,1,3408
NW-024704756_15285011_aligned_26826_F_0_1634_0,1,1617
NW-024704745_12868387_aligned_26827_F_2_6475_14,1,6408
NW-024704742_59723643_aligned_26828_F_21_2312_12,1,2317
NW-024704743_105310229_aligned_26829_R_5_2041_0,1,2043
NW-024704751_17026511_aligned_26830_F_23_684_59,1,751
NW-024704751_11426620_aligned_26831_R_12_3508_20,1,3491
NW-024704742_49266620_aligned_26832_F_3_4731_0,1,4650
NW-024704743_100692095_aligned_26833_R_1_356_2,1,342
NW-024704743_103356494_aligned_26834_R_20_1589_11,1,1566
NW-024704766_6793927_aligned_26835_R_16_7697_0,1,7588
NW-024704765_7475298_aligned_26836_F_129_2399_1,1,2521
NW-024704749_5065351_aligned_26837_R_15_4217_45,1,4199
NW-024704743_32795802_aligned_26838_F_3459_8114_11,1,11533
NW-024704746_54417371_aligned_26839_R_1_1234_1,1,1213
NW-024704742_120476201_aligned_26840_F_11_2918_8,1,2836
NW-024704749_19505593_aligned_26841_F_121_1274_0,1,1392
NW-024704743_121010977_aligned_26842_R_25_1867_0,1,1877
NW-024704742_98522423_aligned_26843_F_10_332_161,1,486
NW-024704757_8394820_aligned_26844_F_61_1657_34,1,1746
NW-024704744_85880667_aligned_26845_R_6_2406_1,1,2366
NW-024704742_99408399_aligned_26846_R_0_501_4,1,484
NW-024704865_132497_aligned_26847_R_44_2367_1,1,2369
NW-024704750_5272204_aligned_26848_R_4_2417_11,1,2436
NW-024704743_123003646_aligned_26849_R_18_6819_9,1,6764
NW-024704756_4614643_aligned_26850_R_38_5777_0,1,5675
NW-024704748_20257371_aligned_26851_R_5_4809_16,1,4717
NW-024704748_26467951_aligned_26852_F_6_3038_46,1,2998
NW-024704760_9515056_aligned_26853_F_8_2483_16,1,2488
NW-024704743_31786877_aligned_26854_F_0_7049_0,1,6941
NW-024704745_10583394_aligned_26855_R_5_3618_0,1,3596
NW-024704750_20365852_aligned_26856_F_0_6045_0,1,5974
NW-024704806_18569_aligned_26857_R_1_6949_0,1,6932
NW-024704756_10406772_aligned_26858_F_2_1782_20,1,1798
NW-024704742_116702669_aligned_26859_F_1773_4942_795,1,7437
NW-024704766_5291162_aligned_26860_F_13_2084_0,1,2080
NW-024705124_27526_aligned_26861_F_0_8263_0,1,8132
NW-024704743_43473939_aligned_26862_F_143_3518_1359,1,5004
NW-024704757_2215967_aligned_26863_F_51_2321_9,1,2368
NW-024704754_10086758_aligned_26864_R_23_1421_0,1,1408
NW-024704752_11477706_aligned_26865_R_17_1680_29,1,1704
NW-024704742_50208964_aligned_26866_F_0_4988_0,1,4951
NW-024704772_4020637_aligned_26867_F_14_6447_0,1,6360
NW-024704751_18102515_aligned_26868_F_12_2121_28,1,2130
NW-024704772_423985_aligned_26869_R_25_3783_5,1,3759
NW-024704753_11600524_aligned_26870_F_163_2636_2,1,2769
NW-024705354_48555_aligned_26871_F_4_2030_10,1,2000
NW-024704745_57252818_aligned_26872_F_4_3696_24,1,3660
NW-024704742_138017296_aligned_26873_F_1_2931_4,1,2912
NW-024704763_5281887_aligned_26874_R_748_3287_344,1,4326
NW-024704743_13279726_aligned_26875_F_92_1987_1,1,2037
NW-024704754_8163223_aligned_26876_R_0_5048_0,1,4954
NW-024705853_8633_aligned_26877_R_0_4071_0,1,4008
NW-024704745_28943373_aligned_26878_R_0_1764_0,1,1727
NW-024704745_53088416_aligned_26879_F_0_1471_1,1,1421
NW-024704745_48133915_aligned_26880_R_10_6390_17,1,6346
NW-024704759_13910613_aligned_26881_F_29_3735_0,1,3696
NW-024704745_34482557_aligned_26882_F_3_1925_9,1,1909
NW-024704931_50988_aligned_26883_F_0_2374_4,1,2306
NW-024704765_3635023_aligned_26884_F_31_3273_0,1,3257
NW-024704802_307658_aligned_26885_R_7_1874_91,1,1966
NW-024704759_6310622_aligned_26886_R_12_4349_1,1,4363
NW-024704753_4512216_aligned_26887_F_218_499_226,1,929
NW-024704742_67235695_aligned_26888_F_18_5628_5,1,5600
NW-024704756_10352832_aligned_26889_F_2200_7851_522,1,10390
NW-024705313_24609_aligned_26890_F_0_608_0,1,607
NW-024704757_3892643_aligned_26891_R_32_6294_0,1,6266
NW-024704764_1838553_aligned_26892_R_13_1261_2,1,1244
NW-024704748_6798008_aligned_26893_F_452_3302_10,1,3704
NW-024704746_4243895_aligned_26894_F_33_3061_1,1,3087
NW-024704742_22694759_aligned_26895_R_15_5122_0,1,5071
NW-024704745_15308120_aligned_26896_R_0_7494_0,1,7402
NW-024704758_7568912_aligned_26897_R_0_2140_0,1,2099
NW-024704762_7130814_aligned_26898_R_4_2789_0,1,2750
NW-024704751_14472153_aligned_26899_R_0_1277_0,1,1259
NW-024704744_46192154_aligned_26900_R_9_9654_47,1,9604
NW-024704746_38091304_aligned_26901_R_1_3020_2,1,2986
NW-024704745_67279515_aligned_26902_F_33_3595_11,1,3592
NW-024704743_52813840_aligned_26903_R_17_9651_0,1,9514
NW-024704744_56479908_aligned_26904_R_4_1428_15,1,1446
NW-024704744_64480822_aligned_26905_F_14_5077_0,1,5013
NW-024704762_6988257_aligned_26906_R_4_1779_0,1,1755
NW-024704744_63838284_aligned_26907_R_4_6418_0,1,6312
NW-024704742_69140905_aligned_26908_F_77_6953_0,1,6937
NW-024704745_35043737_aligned_26909_F_23_5224_3,1,5255
NW-024704743_98678849_aligned_26910_R_15_8530_3,1,8347
NW-024704773_1410661_aligned_26911_R_1_3517_2,1,3500
NW-024704747_21442521_aligned_26912_F_0_5508_0,1,5382
NW-024704747_7784245_aligned_26913_F_4_2021_1,1,2000
NW-024704742_136569482_aligned_26914_R_59_1762_46,1,1815
NW-024704766_6077241_aligned_26915_F_5_5057_3,1,5019
NW-024705534_22880_aligned_26916_F_2005_2921_36,1,4936
NW-024704755_8704328_aligned_26917_F_1_1006_7,1,994
NW-024704743_93359034_aligned_26918_F_14_878_33,1,932
NW-024704749_22373322_aligned_26919_R_27_1891_1,1,1899
NW-024704742_12390755_aligned_26920_F_5_1772_0,1,1759
NW-024704753_10969184_aligned_26921_R_0_6175_0,1,6083
NW-024704742_56006717_aligned_26922_F_16_629_5,1,624
NW-024704745_31427150_aligned_26923_R_42_6437_67,1,6484
NW-024704767_6147172_aligned_26924_F_1_6898_1,1,6801
NW-024704744_36023173_aligned_26925_F_10_3287_136,1,3407
NW-024704742_26590373_aligned_26926_F_7_5086_29,1,5058
NW-024704753_14114079_aligned_26927_F_28_2278_25,1,2300
NW-024704751_7207631_aligned_26928_R_1_15228_0,1,15001
NW-024705308_48698_aligned_26929_F_1_1671_0,1,1646
NW-024704742_115258887_aligned_26930_R_1_3919_1,1,3851
NW-024704743_52604793_aligned_26931_F_26_1537_7,1,1542
NW-024704742_23896976_aligned_26932_R_1705_3027_3,1,4702
NW-024704742_16434205_aligned_26933_F_2_8123_24,1,8092
NW-024704809_186860_aligned_26934_R_41_1400_127,1,1549
NW-024704744_76745197_aligned_26935_R_21_1351_0,1,1364
NW-024704746_23257510_aligned_26936_F_0_3823_0,1,3790
NW-024704742_8069361_aligned_26937_F_36_2255_0,1,2250
NW-024704761_5315526_aligned_26938_R_0_5384_0,1,5324
NW-024704742_55157513_aligned_26939_F_25_2154_1,1,2132
NW-024704745_37148646_aligned_26940_R_0_6567_0,1,6576
NW-024704770_3627787_aligned_26941_R_15_2696_0,1,2689
NW-024705009_51174_aligned_26942_F_4_1326_8,1,1311
NW-024704743_35373017_aligned_26943_R_24_8648_21,1,8523
NW-024704743_91232815_aligned_26944_R_5_3306_0,1,3231
NW-024704760_5694527_aligned_26945_R_28_1852_0,1,1854
NW-024704761_1121392_aligned_26946_R_2_2734_0,1,2689
NW-024704743_100237284_aligned_26947_R_4_2191_0,1,2187
NW-024704747_14725121_aligned_26948_R_26_3864_11,1,3810
NW-024704743_114501188_aligned_26949_R_26_18913_50,1,18798
NW-024704745_18156294_aligned_26950_R_69_6953_3,1,6937
NW-024704756_14368992_aligned_26951_F_0_1784_0,1,1760
NW-024704746_30112910_aligned_26952_R_115_2674_8,1,2724
NW-024704756_5482811_aligned_26953_F_0_8035_0,1,7981
NW-024704748_1717029_aligned_26954_F_720_1656_19,1,2358
NW-024704744_78486905_aligned_26955_F_5_3478_0,1,3419
NW-024704742_42378362_aligned_26956_R_3_4171_3,1,4141
NW-024704743_101895330_aligned_26957_R_0_2212_17,1,2221
NW-024704742_48467467_aligned_26958_R_0_1213_0,1,1198
NW-024704746_2577985_aligned_26959_R_31_3731_20,1,3693
NW-024704750_19253744_aligned_26960_F_6_1752_12,1,1761
NW-024704742_38241376_aligned_26961_R_1_4123_0,1,4073
NW-024704745_42896091_aligned_26962_F_10_231_0,1,233
NW-024704777_512136_aligned_26963_F_0_3756_0,1,3681
NW-024704744_1357814_aligned_26964_R_21_4460_0,1,4429
NW-024704752_4621210_aligned_26965_F_17_2400_0,1,2382
NW-024704746_7361747_aligned_26966_F_4_4511_9,1,4406
NW-024704745_30991693_aligned_26967_R_47_2905_27,1,2946
NW-024704748_20799116_aligned_26968_R_4_2110_4,1,2082
NW-024704742_33822876_aligned_26969_R_4_3878_0,1,3804
NW-024704742_92111880_aligned_26970_R_26_3008_0,1,3061
NW-024704743_60837977_aligned_26971_R_0_4215_0,1,4164
NW-024704742_85210016_aligned_26972_R_5_642_10,1,662
NW-024704745_51421113_aligned_26973_R_30_5474_1,1,5456
NW-024704804_8111_aligned_26974_F_0_4031_0,1,4022
NW-024704756_4471073_aligned_26975_F_6_3840_9,1,3771
NW-024704762_7502583_aligned_26976_R_16_3204_1,1,3201
NW-024704755_3193349_aligned_26977_F_9_4749_2,1,4709
NW-024704744_5575549_aligned_26978_F_29_4144_9,1,4106
NW-024704910_87119_aligned_26979_R_1132_4638_1,1,5729
NW-024704767_3901910_aligned_26980_F_13_2879_29,1,2911
NW-024704744_68623694_aligned_26981_R_1_3808_123,1,3927
NW-024704753_3170066_aligned_26982_F_27_7890_4,1,7774
NW-024704742_8773834_aligned_26983_F_5_2721_0,1,2708
NW-024704744_92799970_aligned_26984_R_14_3874_0,1,3827
NW-024704743_98153703_aligned_26985_R_31_4969_22,1,4940
NW-024704745_76217111_aligned_26986_R_460_4022_5132,1,9544
NW-024704746_10487370_aligned_26987_F_4_1659_55,1,1723
NW-024704774_1150357_aligned_26988_F_13_405_5,1,417
NW-024704751_584544_aligned_26989_F_93_3311_36,1,3368
NW-024704767_657631_aligned_26990_R_0_5608_0,1,5573
NW-024704887_65133_aligned_26991_R_2595_8788_2913,1,14137
NW-024704745_7053287_aligned_26992_R_3_4486_2,1,4434
NW-024704773_2288714_aligned_26993_F_18_5513_32,1,5528
NW-024704751_21999055_aligned_26994_R_0_3078_0,1,3045
NW-024704753_13129112_aligned_26995_R_72_3905_1,1,3905
NW-024704746_54176695_aligned_26996_F_0_627_0,1,619
NW-024704764_6104085_aligned_26997_R_0_16334_0,1,16057
NW-024704742_10123704_aligned_26998_F_1_4114_2,1,4086
NW-024704747_13508559_aligned_26999_F_0_1838_0,1,1819
NW-024704755_18106130_aligned_27000_F_0_1673_0,1,1654
NW-024704748_11034761_aligned_27001_R_18_3499_13,1,3467
NW-024704742_65101971_aligned_27002_R_10_2129_2,1,2115
NW-024704744_48861325_aligned_27003_R_4_854_1,1,851
NW-024705306_21828_aligned_27004_F_0_1433_0,1,1395
NW-024704742_73639503_aligned_27005_R_3_3566_18,1,3537
NW-024704766_5544839_aligned_27006_R_16_8141_0,1,8058
NW-024704751_7024959_aligned_27007_F_5_1923_0,1,1940
NW-024704745_19868363_aligned_27008_F_23_6499_0,1,6441
NW-024704746_58626561_aligned_27009_F_8_3746_5,1,3725
NW-024704748_839646_aligned_27010_R_3_1313_9,1,1306
NW-024704745_15310655_aligned_27011_F_19_1865_0,1,1822
NW-024704745_46373606_aligned_27012_R_8_2284_5,1,2268
NW-024704743_53763683_aligned_27013_F_0_3838_0,1,3818
NW-024704743_35027633_aligned_27014_R_10_499_111,1,624
NW-024704743_47985374_aligned_27015_F_0_2758_2,1,2714
NW-024704744_5268161_aligned_27016_R_2_1900_8,1,1919
NW-024704749_6563546_aligned_27017_R_7_3537_26,1,3574
NW-024704746_57881385_aligned_27018_R_4_1209_0,1,1186
NW-024704743_110816661_aligned_27019_F_27_5713_13,1,5710
NW-024704751_153855_aligned_27020_F_17_5407_12,1,5313
NW-024704752_4783278_aligned_27021_R_3_9659_15,1,9540
NW-024704745_71307763_aligned_27022_R_4_349_0,1,338
NW-024704753_1187984_aligned_27023_R_27_1569_20,1,1606
NW-024704744_12633165_aligned_27024_R_6_546_16,1,560
NW-024704760_3359490_aligned_27025_F_0_1770_0,1,1763
NW-024704745_63613548_aligned_27026_F_0_4633_0,1,4573
NW-024704775_247417_aligned_27027_R_15_1958_1,1,1951
NW-024704747_2518698_aligned_27028_F_11_235_0,1,242
NW-024704756_5654287_aligned_27029_F_0_11423_0,1,11235
NW-024704743_36252120_aligned_27030_F_1_8458_53,1,8426
NW-024704745_37817712_aligned_27031_F_36_1999_79,1,2072
NW-024704746_5964137_aligned_27032_F_17_1718_1,1,1734
NW-024704745_59703267_aligned_27033_R_0_373_0,1,368
NW-024704744_6359047_aligned_27034_R_0_21358_1,1,21040
NW-024704772_1051547_aligned_27035_F_2_8946_5,1,8791
NW-024704745_47940670_aligned_27036_F_5_5772_777,1,6535
NW-024704764_4618252_aligned_27037_F_256_15925_1,1,16023
NW-024704742_18666551_aligned_27038_F_0_4403_0,1,4350
NW-024704757_2626721_aligned_27039_F_267_4336_2,1,4533
NW-024704743_103295275_aligned_27040_F_17_4559_0,1,4544
