id,y_true, length
CM033785_1985390_aligned_10_R_196_2131_96,4,2395
CM033786_8793986_aligned_11_R_15_1078_0,4,1069
CM033788_7621858_aligned_12_R_0_4514_0,4,4480
JACVQS010000015_1815564_aligned_0_F_6_5569_22,4,5512
JACVQS010000009_2561361_aligned_1_R_11_9097_0,4,9050
JACVQS010000008_4361531_aligned_2_R_7_8636_4,4,8591
JACVQS010000006_3256548_aligned_3_F_0_5424_43,4,5366
JACVQS010000003_1305060_aligned_4_R_2_4470_0,4,4450
JACVQS010000009_385780_aligned_5_F_17_2630_0,4,2607
JACVQS010000001_1315187_aligned_6_F_31_5909_17,4,5902
JACVQS010000007_4178597_aligned_7_R_58_3956_0,4,3997
JACVQS010000001_336027_aligned_8_R_0_537_0,4,518
JACVQS010000009_1885598_aligned_9_F_120_1535_30,4,1655
JACVQS010000011_575958_aligned_10_R_7_1953_0,4,1937
JACVQS010000007_3065873_aligned_11_R_19_550_0,4,568
JACVQS010000003_753369_aligned_12_R_1_4917_0,4,4909
JAHQIZ010000001_487694_aligned_0_F_12_3269_20,4,3243
JAHQIZ010000012_148463_aligned_1_R_248_1786_108,4,2128
JAHQIZ010000010_103218_aligned_2_F_2_11436_2,4,11243
JAHQIZ010000042_110968_aligned_3_F_177_1224_4,4,1394
JAHQIZ010000022_719677_aligned_4_F_37_3006_0,4,3002
JAHQIZ010000004_1259902_aligned_5_F_10_2887_6,4,2833
JAHQIZ010000028_307687_aligned_6_R_12_2565_0,4,2535
JAHQIZ010000005_668526_aligned_7_R_81_3752_5,4,3783
JAHQIZ010000008_1778172_aligned_8_F_4_4669_7,4,4650
JAHQIZ010000001_2297899_aligned_9_F_10_4584_0,4,4509
JAHQIZ010000001_411178_aligned_10_F_0_6198_0,4,6117
JAHQIZ010000006_997128_aligned_11_R_1_4364_12,4,4302
JAHQIZ010000031_303100_aligned_12_R_12_9610_0,4,9474
JAHBBC010000001_1330630_aligned_0_F_203_2859_309,4,3362
JAHBBC010000008_494329_aligned_1_F_0_12355_0,4,12159
JAHBBC010000025_502207_aligned_2_R_2_1842_0,4,1835
JAHBBC010000017_1067289_aligned_3_F_0_4189_0,4,4113
JAHBBC010000008_527926_aligned_4_F_24_1410_0,4,1409
JAHBBC010000001_417068_aligned_5_R_4_1309_2,4,1311
JAHBBC010000017_173913_aligned_6_F_73_2949_0,4,2989
JAHBBC010000012_433646_aligned_7_F_247_833_1,4,1078
JAHBBC010000018_832430_aligned_8_R_1_1930_19,4,1910
JAHBBC010000023_724680_aligned_9_F_0_4552_0,4,4479
JAHBBC010000018_725123_aligned_10_R_3_2689_0,4,2661
JAHBBC010000001_3716933_aligned_11_R_1_1608_33,4,1610
JAHBBC010000016_1100421_aligned_12_R_2_915_0,4,916
JAHPZU010000036_8375_aligned_0_F_3_4819_22,4,4745
JAHPZU010000048_24784_aligned_1_R_34_7201_0,4,7231
JAHPZU010000193_5588_aligned_2_F_16_8007_0,4,7877
JAHPZU010000131_13971_aligned_3_F_7_5140_62,4,5167
JAHPZU010000121_5246_aligned_4_F_7_10767_12,4,10702
JAHPZU010000472_910_aligned_5_F_9_2789_4,4,2795
JAHPZU010000483_666_aligned_6_R_1_3694_13,4,3658
JAHPZU010000014_6161_aligned_7_F_5_24293_15,4,24088
JAHPZU010000603_1088_aligned_8_R_75_1907_138,4,2100
JAHPZU010000045_22697_aligned_9_R_0_4043_0,4,3979
JAHPZU010000578_900_aligned_10_R_51_1723_2,4,1753
JAHPZU010000239_1449_aligned_11_R_10_1251_38,4,1261
JAHPZU010000711_426_aligned_12_R_0_2994_0,4,2971
JAILXB010000012_167443_aligned_0_F_4_7281_31,4,7202
JAILXB010000054_165288_aligned_1_F_0_616_0,4,609
JAILXB010000055_205515_aligned_2_F_1_493_0,4,484
JAILXB010000226_998_aligned_3_F_15_1462_0,4,1429
JAILXB010000192_14459_aligned_4_R_36_2431_20,4,2452
JAILXB010000140_93907_aligned_5_F_25_5359_46,4,5348
JAILXB010000155_30535_aligned_6_R_34_5959_0,4,5902
JAILXB010000029_21021_aligned_7_F_2_3562_1,4,3556
JAILXB010000122_27172_aligned_8_F_1865_3272_1063,4,6127
JAILXB010000083_11490_aligned_9_R_12_1294_0,4,1304
JAILXB010000095_32440_aligned_10_F_13_2018_3,4,1989
JAIMZG010000125_12709_aligned_0_F_50_4487_0,4,4498
JAIMZG010000412_14373_aligned_1_F_32_1871_0,4,1871
JAIMZG010000355_8401_aligned_2_F_5_1374_0,4,1369
JAIMZG010000279_24654_aligned_3_R_0_10263_0,4,10046
JAIMZG010000379_81790_aligned_4_R_5_1789_10,4,1754
JAIMZG010002816_2173_aligned_5_R_1_326_4,4,323
JAIMZG010000928_10012_aligned_6_R_50_3763_1,4,3753
JAIMZG010000849_4286_aligned_7_F_9_8574_0,4,8510
JAIMZG010001923_1413_aligned_8_F_11_2902_14,4,2872
JAIMZG010000992_46265_aligned_9_F_20_5719_0,4,5657
JAIMZG010000424_19097_aligned_10_R_0_3720_0,4,3650
JAIMZG010000896_24621_aligned_11_F_0_927_2,4,932
JAIMZG010000365_22002_aligned_12_F_27_2865_3,4,2861
JAIRGC010000063_102484_aligned_0_F_0_1879_0,4,1857
JAIRGC010000017_77835_aligned_1_R_15_1105_1,4,1128
JAIRGC010000018_403065_aligned_2_F_22_8530_46,4,8497
JAIRGC010000015_651058_aligned_3_R_0_1818_77,4,1883
JAIRGC010000064_99115_aligned_4_F_2_3805_0,4,3739
JAIRGC010000007_919285_aligned_5_F_373_2361_1480,4,4180
JAIRGC010000012_61174_aligned_6_F_7_1833_0,4,1776
JAIRGC010000011_313390_aligned_7_F_0_828_0,4,816
JAIRGC010000001_638741_aligned_8_R_9_2956_34,4,2937
JAIRGC010000017_263292_aligned_9_R_1_1084_5,4,1069
JAIRGC010000001_863266_aligned_10_R_15_1398_7,4,1419
JAIRGC010000008_900826_aligned_11_R_5_14594_4,4,14385
JAIRGC010000004_436649_aligned_12_F_1584_5114_175,4,6806
JAAOQT010000003_2419418_aligned_0_F_633_6256_6,4,6851
JAAOQT010000008_1256948_aligned_1_R_0_4651_0,4,4601
JAAOQT010000010_659445_aligned_2_F_15_8192_1,4,8096
JAAOQT010000012_977682_aligned_3_R_41_5244_1,4,5205
JAAOQT010000009_632226_aligned_4_R_0_10775_0,4,10598
JAAOQT010000002_1701462_aligned_5_F_0_3453_0,4,3449
JAAOQT010000012_662369_aligned_6_R_16_2100_0,4,2071
JAAOQT010000036_40412_aligned_7_F_3_1755_9,4,1731
JAAOQT010000001_757818_aligned_8_F_0_1581_0,4,1588
JAAOQT010000001_2568420_aligned_9_F_2_8064_0,4,7972
JAAOQT010000001_2981567_aligned_10_R_2210_4641_26,4,6880
JAAOQT010000019_375806_aligned_11_F_1_3221_7,4,3144
JAAOQT010000014_122247_aligned_12_F_17_607_0,4,607
JAGMVH010000008_650434_aligned_0_R_30_2110_0,4,2057
JAGMVH010000011_874218_aligned_1_F_12_7346_0,4,7325
JAGMVH010000002_5353540_aligned_2_R_67_1264_1,4,1327
JAGMVH010000002_2228401_aligned_3_F_0_1662_4,4,1662
JAGMVH010000001_3798850_aligned_4_R_1_4207_2,4,4148
JAGMVH010000006_3777235_aligned_5_F_311_3526_39,4,3830
JAGMVH010000010_126847_aligned_6_F_32_1297_1,4,1330
JAGMVH010000009_1051312_aligned_7_R_0_3699_0,4,3598
JAGMVH010000005_223134_aligned_8_R_760_1309_9,4,2058
JAGMVH010000005_3354300_aligned_9_R_1_530_0,4,521
JAGMVH010000001_5172405_aligned_10_F_22_4044_0,4,4017
JAGMVH010000002_5503784_aligned_11_F_0_3410_0,4,3376
JAGMVH010000007_317375_aligned_12_F_46_1052_1,4,1074
JAEQDS010000065_1913405_aligned_0_F_0_707_0,4,682
JAEQDS010000067_2730484_aligned_1_F_48_4563_144,4,4699
JAEQDS010000065_2986377_aligned_2_R_496_267_2797,4,3565
JAEQDS010000054_461744_aligned_3_F_0_2486_0,4,2465
JAEQDS010000066_3106908_aligned_4_R_195_834_964,4,2002
JAEQDS010000061_390666_aligned_5_F_17_1131_0,4,1133
JAEQDS010000065_3406646_aligned_6_R_26_4839_19,4,4848
JAEQDS010000072_2795111_aligned_7_R_24_1152_24,4,1191
JAEQDS010000069_433500_aligned_8_R_3_5775_6,4,5738
JAEQDS010000066_2186772_aligned_9_F_33_397_11,4,433
JAEQDS010000069_906422_aligned_10_F_2_1829_38,4,1820
JAEQDS010000067_671779_aligned_11_F_38_5592_4,4,5573
JAEQDS010000067_2563055_aligned_12_F_27_5312_47,4,5342
CM037266_82734_aligned_0_R_0_725_0,4,731
CM037268_539480_aligned_1_F_1_1420_0,4,1386
CM037275_101168_aligned_2_R_34_1349_1,4,1331
CM037268_1809429_aligned_3_F_1_735_128,4,842
CM037274_270438_aligned_4_F_3_1099_6,4,1085
CM037264_618440_aligned_5_F_3_6669_34,4,6638
CM037264_1598133_aligned_6_R_0_3113_0,4,3048
CM037265_1417872_aligned_7_F_12_4509_24,4,4488
CM037272_407489_aligned_8_F_26_2937_0,4,2969
CM037276_661411_aligned_9_F_4_4019_2,4,4002
CM037276_4168_aligned_10_F_32_4335_0,4,4263
CM037272_609306_aligned_11_R_0_4081_1,4,4028
CM037266_542183_aligned_12_R_14_4462_0,4,4408
JAJAVT010001386_657_aligned_0_R_33_2329_8,4,2346
JAJAVT010001026_3674_aligned_1_R_39_1684_91,4,1786
JAJAVT010000132_2695_aligned_2_F_0_1841_0,4,1786
JAJAVT010001259_248_aligned_3_R_2665_12409_5,4,14858
JAJAVT010001326_5710_aligned_4_R_14_6746_0,4,6654
JAJAVT010001410_14368_aligned_5_R_57_690_54,4,789
JAJAVT010001009_13935_aligned_6_F_6_3918_14,4,3824
JAJAVT010001404_8318_aligned_7_F_25_2839_27,4,2870
JAJAVT010001290_7799_aligned_8_R_2_2165_29,4,2132
JAJAVT010001178_7278_aligned_9_F_0_4626_0,4,4553
JAJAVT010001432_36317_aligned_10_R_436_2440_105,4,2934
JAJAVT010000676_10967_aligned_11_R_1_9515_0,4,9401
JAJAVT010001408_442_aligned_12_R_13_4103_5,4,4056
JAIZWF010000007_99024_aligned_0_F_1632_6035_390,4,7958
JAIZWF010000142_12707_aligned_1_F_1_1590_2,4,1573
JAIZWF010000217_451_aligned_2_F_0_570_0,4,557
JAIZWF010000066_19089_aligned_3_R_145_4495_68,4,4688
JAIZWF010000079_34807_aligned_4_F_1_1211_3,4,1205
JAIZWF010000134_9310_aligned_5_F_7_18061_4,4,17904
JAIZWF010000022_52509_aligned_6_F_3_3488_0,4,3428
JAIZWF010000460_337_aligned_7_F_13_4100_0,4,4065
JAIZWF010000310_4722_aligned_8_R_52_1873_0,4,1887
JAIZWF010000354_1063_aligned_9_R_10_2020_6,4,2015
JAIZWF010000266_2205_aligned_10_R_8_5681_23,4,5589
JAIZWF010000150_9377_aligned_11_F_58_5811_0,4,5744
JAIZWF010000062_30323_aligned_12_F_6_922_14,4,930
JAIFAB010000007_315066_aligned_0_F_0_1008_0,4,1026
JAIFAB010000014_394457_aligned_1_R_1_1450_1,4,1422
JAIFAB010000008_842301_aligned_2_R_59_2264_13,4,2317
JAIFAB010000008_92625_aligned_3_F_223_3053_86,4,3298
JAIFAB010000013_376003_aligned_4_F_2_3712_0,4,3690
JAIFAB010000018_245341_aligned_5_R_61_7976_1,4,7950
JAIFAB010000016_13308_aligned_6_R_6_1260_0,4,1258
JAIFAB010000020_514582_aligned_7_F_89_692_2,4,747
JAIFAB010000026_351441_aligned_8_R_10_2257_0,4,2214
JAIFAB010000017_398918_aligned_9_F_6_7179_0,4,7096
JAIFAB010000005_702772_aligned_10_R_14_5876_5,4,5778
JAIFAB010000016_749109_aligned_11_R_22_3481_22,4,3474
JAIFAB010000003_884191_aligned_12_R_1_7105_0,4,7074
JACTNS010000010_404824_aligned_0_F_7_10217_84,4,10123
JACTNS010000003_882523_aligned_1_F_11_4698_48,4,4665
JACTNS010000003_770827_aligned_2_R_10_1405_8,4,1382
JACTNS010000048_1370336_aligned_3_F_709_2434_261,4,3394
JACTNS010000013_292093_aligned_4_R_3_461_2,4,468
JACTNS010000018_1001409_aligned_5_R_0_3154_0,4,3095
JACTNS010000016_544043_aligned_6_R_0_5158_3,4,5073
JACTNS010000048_1456354_aligned_7_F_0_2513_19,4,2509
JACTNS010000048_1598680_aligned_8_R_1_4116_11,4,4038
JACTNS010000018_2773554_aligned_9_F_231_3617_3,4,3804
JACTNS010000008_902881_aligned_10_R_6_2769_0,4,2736
JACTNS010000004_613528_aligned_11_F_14_8712_12,4,8640
JACTNS010000006_1264626_aligned_12_F_48_10853_0,4,10794
JAKNQV010000002_423378_aligned_0_F_6_1392_8,4,1369
JAKNQV010000002_1638374_aligned_1_F_0_906_3,4,904
JAKNQV010000005_1580062_aligned_2_F_22_2141_0,4,2161
JAKNQV010000002_1323966_aligned_3_R_3_1381_4,4,1372
JAKNQV010000003_2895952_aligned_4_F_2_1274_3,4,1262
JAKNQV010000003_2459208_aligned_5_R_20_3221_13,4,3213
JAKNQV010000002_313833_aligned_6_R_50_600_0,4,638
JAKNQV010000002_2923619_aligned_7_F_3_7324_25,4,7229
JAKNQV010000001_1430572_aligned_8_R_4_4098_2,4,4020
JAKNQV010000002_801312_aligned_9_R_3_1960_46,4,1959
JAKNQV010000002_966615_aligned_10_F_45_1366_0,4,1375
JAKNQV010000005_2395781_aligned_11_R_565_2909_337,4,3757
JAKNQV010000003_1180427_aligned_12_R_15_2392_0,4,2362
JAKLMP010000014_173829_aligned_0_F_15_3190_0,4,3212
JAKLMP010000016_142081_aligned_1_R_2_8224_16,4,8174
JAKLMP010000108_3868_aligned_2_R_4_5518_1,4,5480
JAKLMP010000052_82828_aligned_3_F_83_8351_2,4,8326
JAKLMP010000007_78208_aligned_4_R_6_2941_10,4,2908
JAKLMP010000005_378628_aligned_5_R_139_5958_1,4,5989
JAKLMP010000004_198462_aligned_6_F_0_1549_0,4,1529
JAKLMP010000003_125537_aligned_7_F_1_3214_1,4,3191
JAKLMP010000005_137657_aligned_8_R_5_1871_7,4,1832
JAKLMP010000002_221906_aligned_9_R_3615_670_7,4,4284
JAKLMP010000154_4830_aligned_10_F_4180_3862_410,4,8409
JAKLMP010000014_191182_aligned_11_F_19_1161_20,4,1169
JAKLMP010000003_99357_aligned_12_F_1_7124_0,4,7030
JAKLNT010000016_444478_aligned_0_R_0_1466_1,4,1458
JAKLNT010000001_80608_aligned_1_R_13_3627_3,4,3518
JAKLNT010000067_21209_aligned_2_R_4_6349_7,4,6312
JAKLNT010000078_21906_aligned_3_F_0_358_0,4,361
JAKLNT010000012_319315_aligned_4_F_5_1788_12,4,1785
JAKLNT010000025_229173_aligned_5_R_1_2933_22,4,2915
JAKLNT010000207_5973_aligned_6_R_13_1761_4,4,1770
JAKLNT010000003_131065_aligned_7_R_12_2387_3,4,2373
JAKLNT010000019_162156_aligned_8_F_1_3010_0,4,2937
JAKLNT010000081_74524_aligned_9_F_0_3343_0,4,3294
JAKLNT010000116_33627_aligned_10_R_8_3713_1,4,3664
JAKLNT010000004_107407_aligned_11_F_1_1707_3,4,1722
JAKLNT010000044_106875_aligned_12_F_191_3848_112,4,4125
JAFEUI010000011_52277_aligned_0_F_4_1789_67,4,1870
JAFEUI010000010_340609_aligned_1_R_72_5117_1,4,5108
JAFEUI010000006_728786_aligned_2_R_67_297_29,4,383
JAFEUI010000001_2725650_aligned_3_F_55_2078_0,4,2101
JAFEUI010000002_1229168_aligned_4_R_2_3139_17,4,3137
JAFEUI010000012_46547_aligned_5_F_0_1732_2,4,1711
JAFEUI010000007_1301224_aligned_6_R_19_1861_0,4,1874
JAFEUI010000009_498085_aligned_7_F_1_1920_4,4,1912
JAFEUI010000003_1544456_aligned_8_R_16_7141_2841,4,9931
JAFEUI010000006_580241_aligned_9_F_3_2530_6,4,2536
JAFEUI010000009_735765_aligned_10_F_1_2963_0,4,2927
JAFEUI010000011_203582_aligned_11_R_33_5376_0,4,5344
JAFEUI010000005_1009969_aligned_12_R_1_3844_3,4,3764
MU406347_10817_aligned_0_F_9_3361_18,4,3363
JAJTJJ010027549_48_aligned_1_F_0_292_0,4,292
JAJTJJ010027098_6661_aligned_2_F_2_941_26,4,964
JAJTJJ010030297_7219_aligned_3_R_46_1127_15,4,1156
MU406064_45329_aligned_4_R_6_3527_0,4,3461
JAJTJJ010021648_2763_aligned_5_R_8_6310_8,4,6256
JAJTJJ010029290_1401_aligned_6_F_12_2925_2,4,2903
JAJTJJ010027830_5141_aligned_7_F_15_885_0,4,885
JAJTJJ010027142_310_aligned_8_R_143_1077_394,4,1595
JAJTJJ010027707_222_aligned_9_F_452_3204_701,4,4348
JAJTJJ010030894_4448_aligned_10_R_387_1082_102,4,1546
JAJTJJ010023894_2288_aligned_11_F_8_2178_4,4,2207
MU406186_10164_aligned_12_R_11_1847_0,4,1820
JAJMUZ010000182_108_aligned_0_R_7_4776_30,4,4688
JAJMUZ010000022_210477_aligned_1_R_63_5694_0,4,5657
JAJMUZ010000044_55644_aligned_2_F_0_5155_4,4,5061
JAJMUZ010000010_143755_aligned_3_R_17_4833_0,4,4773
JAJMUZ010000024_137325_aligned_4_F_15_1394_0,4,1423
JAJMUZ010000037_69423_aligned_5_F_9_5087_24,4,5054
JAJMUZ010000180_7198_aligned_6_R_0_8394_0,4,8338
JAJMUZ010000097_55782_aligned_7_F_65_7698_0,4,7623
JAJMUZ010000024_27763_aligned_8_R_0_3892_0,4,3846
JAJMUZ010000027_20293_aligned_9_F_206_2685_84,4,2922
JAJMUZ010000011_15951_aligned_10_F_1_1530_1,4,1512
JAJMUZ010000156_35516_aligned_11_R_28_1637_13,4,1665
JAJMUZ010000144_10191_aligned_12_R_24_5353_0,4,5312
JAGDQL010000563_78893_aligned_0_F_42_10641_24,4,10549
JAGDQL010000158_14927_aligned_1_R_0_8923_0,4,8785
JAGDQL010000117_11900_aligned_2_F_7_2967_26,4,2987
JAGDQL010000159_46373_aligned_3_F_2_2881_1,4,2849
JAGDQL010000588_43383_aligned_4_F_1882_1154_22,4,3059
JAGDQL010000008_466_aligned_5_F_7_4550_32,4,4477
JAGDQL010000416_23853_aligned_6_R_55_3647_47,4,3647
JAGDQL010000236_19880_aligned_7_F_17_2154_0,4,2143
JAGDQL010000587_19437_aligned_8_F_31_8006_0,4,7919
JAGDQL010000478_35654_aligned_9_R_13_4592_3,4,4508
JAGDQL010000463_5349_aligned_10_F_5844_2156_68,4,8012
JAGDQL010000864_105181_aligned_11_R_25_2393_11,4,2423
JAGDQL010000588_39908_aligned_12_R_386_3217_6,4,3615
BQKX01000001_2158333_aligned_0_F_0_2077_11,4,2085
BQKX01000001_1876395_aligned_1_F_9_1071_3,4,1054
BQKX01000002_357805_aligned_2_F_273_4193_2563,4,6992
BQKX01000001_3861676_aligned_3_R_2_1269_1,4,1245
BQKX01000002_2148849_aligned_4_F_25_2169_2,4,2182
BQKX01000003_3971238_aligned_5_F_0_2206_4,4,2207
BQKX01000003_1036120_aligned_6_F_26_4179_0,4,4118
BQKX01000001_854337_aligned_7_F_0_8181_0,4,8091
BQKX01000004_495673_aligned_8_R_5_4220_0,4,4193
BQKX01000006_3742747_aligned_9_R_0_5519_0,4,5484
BQKX01000001_2674157_aligned_10_F_2_1990_0,4,1964
BQKX01000006_2083410_aligned_11_R_1806_3007_0,4,4779
BQKX01000002_4934151_aligned_12_R_6_5220_13,4,5206
JALDXG010000092_35025_aligned_0_R_0_4903_0,4,4845
JALDXG010000058_167153_aligned_1_F_24_1449_72,4,1542
JALDXG010000117_23749_aligned_2_F_5_3529_0,4,3515
JALDXG010000023_33597_aligned_3_R_23_6362_0,4,6325
JALDXG010000049_139962_aligned_4_R_12_2075_0,4,2055
JALDXG010000087_124880_aligned_5_R_28_9982_0,4,9865
JALDXG010000069_163271_aligned_6_R_72_3325_233,4,3623
JALDXG010000163_45966_aligned_7_F_19_873_19,4,894
JALDXG010000162_4063_aligned_8_R_23_4334_0,4,4356
JALDXG010000082_59345_aligned_9_R_30_2592_0,4,2593
JALDXG010000166_3095_aligned_10_F_29_8520_0,4,8413
JALDXG010000058_167982_aligned_11_F_773_1359_271,4,2372
JALDXG010000042_191681_aligned_12_F_0_1618_0,4,1588
CP095756_1146738_aligned_0_F_0_1884_2,4,1828
CP095751_905258_aligned_1_R_2_5720_0,4,5599
CP095754_1173471_aligned_2_F_2_10745_0,4,10649
CP095750_2114891_aligned_3_R_3_1549_0,4,1527
CP095750_250653_aligned_4_F_12_1660_8,4,1659
CP095753_418681_aligned_5_R_5_4605_63,4,4608
CP095750_2343806_aligned_6_R_3_4677_29,4,4682
CP095752_733809_aligned_7_F_54_5779_1,4,5820
CP095756_626161_aligned_8_F_0_1874_0,4,1832
CP095750_76155_aligned_9_R_7_4820_9,4,4768
CP095753_764404_aligned_10_F_1_500_14,4,501
CP095750_4012663_aligned_11_R_170_2695_78,4,2905
CP095756_1157450_aligned_12_R_0_2703_0,4,2616
JAJLQU010001578_10025_aligned_0_R_1029_4071_7,4,5101
JAJLQU010000461_3844_aligned_1_F_11_5670_7,4,5587
JAJLQU010005839_17633_aligned_2_F_1_3214_22,4,3137
JAJLQU010003252_18680_aligned_3_R_84_2442_60,4,2557
JAJLQU010004924_105630_aligned_4_F_2_3332_4,4,3263
JAJLQU010005015_9880_aligned_5_R_3_3775_0,4,3753
JAJLQU010003744_12755_aligned_6_F_14_4694_29,4,4662
JAJLQU010005301_4506_aligned_7_R_8_2655_23,4,2624
JAJLQU010004821_13017_aligned_8_R_16_3238_26,4,3214
JAJLQU010000142_8414_aligned_9_R_9_18454_0,4,18055
JAJLQU010002969_16159_aligned_10_F_13_3658_3,4,3621
JAJLQU010004171_83411_aligned_11_R_21_1771_8,4,1788
JAJLQU010001324_40368_aligned_12_R_0_4413_0,4,4347
JALZYI010000014_280634_aligned_0_R_165_5619_2,4,5709
JALZYI010000020_1372899_aligned_1_R_7_5300_0,4,5243
JALZYI010000020_879864_aligned_2_F_4_2126_0,4,2094
JALZYI010000003_1049544_aligned_3_F_958_2670_637,4,4221
JALZYI010000049_73338_aligned_4_R_18_1535_10,4,1537
JALZYI010000003_1596804_aligned_5_F_8316_2100_2483,4,12888
JALZYI010000001_430576_aligned_6_R_5_2921_18,4,2885
JALZYI010000005_344361_aligned_7_R_6_4346_10,4,4337
JALZYI010000004_772398_aligned_8_F_6_12205_0,4,12007
JALZYI010000010_832369_aligned_9_F_21_3121_5,4,3070
JALZYI010000019_160456_aligned_10_R_5_8978_12,4,8858
JALZYI010000019_297297_aligned_11_F_4_3029_0,4,3012
JAMADN010000001_409573_aligned_0_F_2_7323_14,4,7257
JAMADN010000033_105350_aligned_1_R_0_4331_0,4,4289
JAMADN010000002_1143382_aligned_2_R_24_2862_0,4,2834
JAMADN010000003_198570_aligned_3_R_68_1954_5,4,1981
JAMADN010000002_1348171_aligned_4_R_19_1918_49,4,1956
JAMADN010000026_177211_aligned_5_F_0_6375_0,4,6289
JAMADN010000009_368907_aligned_6_F_35_2242_2,4,2285
JAMADN010000020_102796_aligned_7_R_0_3470_3,4,3407
JAMADN010000003_688439_aligned_8_F_1_4062_30,4,4036
JAMADN010000003_1691845_aligned_9_F_15_2501_0,4,2516
JAMADN010000008_164233_aligned_10_R_74_3950_0,4,3997
JAMADN010000089_2510_aligned_11_F_3_1748_25,4,1741
JAMADN010000004_707356_aligned_12_F_1_5159_0,4,5089
JAMACG010000033_166270_aligned_0_R_2_5223_2,4,5156
JAMACG010000010_191558_aligned_1_R_12_8668_4,4,8578
JAMACG010000010_213483_aligned_2_F_14_7751_7,4,7647
JAMACG010000013_414861_aligned_3_R_140_3222_1,4,3375
JAMACG010000064_283022_aligned_4_F_13_2251_16,4,2276
JAMACG010000010_381322_aligned_5_F_28_2296_1,4,2329
JAMACG010000086_59086_aligned_6_F_0_1663_1,4,1650
JAMACG010000012_246216_aligned_7_F_28_3749_39,4,3741
JAMACG010000059_166043_aligned_8_F_0_1178_0,4,1165
JAMACG010000004_395872_aligned_9_F_0_9888_0,4,9715
JAMACG010000019_33392_aligned_10_R_4_1690_1,4,1677
JAMACG010000001_729365_aligned_11_R_19_536_14,4,561
JAMACG010000038_473651_aligned_12_F_17_4788_8,4,4691
JAMABY010000018_122099_aligned_0_R_16_2459_17,4,2457
JAMABY010000001_1613144_aligned_1_F_4_4043_15,4,4027
JAMABY010000007_946370_aligned_2_R_2_2061_28,4,2072
JAMABY010000002_844987_aligned_3_R_18_311_52,4,379
JAMABY010000003_3307677_aligned_4_R_27_22719_0,4,22425
JAMABY010000004_272513_aligned_5_F_3_5466_19,4,5363
JAMABY010000007_2008470_aligned_6_F_63_2012_3,4,2024
JAMABY010000015_381783_aligned_7_R_21_2481_11,4,2473
JAMABY010000003_183982_aligned_8_F_33_2390_0,4,2346
JAMABY010000002_3336980_aligned_9_F_28_9564_2,4,9441
JAMABY010000004_1027464_aligned_10_R_10_3545_5,4,3492
JAMABG010000014_8541_aligned_0_R_14_954_0,4,973
JAMABG010000012_104797_aligned_1_R_5_2443_9,4,2425
JAMABG010000003_1134375_aligned_2_F_44_14030_0,4,13904
JAMABG010000011_665890_aligned_3_R_10_1505_2,4,1492
JAMABG010000008_241938_aligned_4_R_3_4704_16,4,4670
JAMABG010000009_123589_aligned_5_R_12_7323_98,4,7343
JAMABG010000001_3231189_aligned_6_F_0_2991_0,4,2951
JAMABG010000006_1361837_aligned_7_R_0_7316_0,4,7220
JAMABG010000002_832384_aligned_8_R_12_5299_4,4,5221
JAMABG010000009_420995_aligned_9_F_34_1972_0,4,1984
JAMABG010000003_1543286_aligned_10_R_29_2292_0,4,2272
JAMABG010000001_4961022_aligned_11_R_182_4691_0,4,4787
JAMABG010000002_2534173_aligned_12_R_2_4447_0,4,4375
JAMAAQ010000007_423535_aligned_0_F_0_6437_0,4,6339
JAMAAQ010000020_44373_aligned_1_R_2_8454_0,4,8290
JAMAAQ010000030_15106_aligned_2_F_0_1418_0,4,1403
JAMAAQ010000119_54840_aligned_3_F_18_2855_48,4,2875
JAMAAQ010000016_178522_aligned_4_F_0_2780_0,4,2763
JAMAAQ010000010_18942_aligned_5_R_51_3121_1,4,3124
JAMAAQ010000001_853619_aligned_6_R_5_4817_10,4,4764
JAMAAQ010000020_405676_aligned_7_R_29_8593_0,4,8460
JAMAAQ010000041_89756_aligned_8_R_2_4247_0,4,4196
JAMAAQ010000008_88409_aligned_9_R_62_889_141,4,1079
JAMAAQ010000007_532230_aligned_10_R_28_1793_47,4,1868
JAMAAQ010000115_19450_aligned_11_F_1_3817_35,4,3819
JAMAAQ010000001_1060822_aligned_12_R_18_4949_21,4,4895
JAMADV010000044_76849_aligned_0_R_24_10173_283,4,10404
JAMADV010000295_4887_aligned_1_R_4_6070_9,4,6009
JAMADV010000065_52365_aligned_2_F_9_1753_0,4,1708
JAMADV010000012_37164_aligned_3_F_0_1218_0,4,1192
JAMADV010000028_119242_aligned_4_R_212_4759_540,4,5459
JAMADV010000101_10244_aligned_5_F_0_2166_0,4,2150
JAMADV010000259_18015_aligned_6_R_45_5623_0,4,5585
JAMADV010000032_2209_aligned_7_R_15_5958_2,4,5897
JAMADV010000097_67822_aligned_8_F_108_2852_180,4,3090
JAMADV010000078_1118_aligned_9_F_0_2970_5,4,2951
JAMADV010000030_32886_aligned_10_R_2_1598_28,4,1590
JAMADV010000206_12134_aligned_11_R_4_9097_0,4,8963
JAMADV010000004_90560_aligned_12_R_21_6133_0,4,6072
JAMAIE010000009_131165_aligned_0_F_12_3509_1,4,3452
JAMAIE010000013_126854_aligned_1_R_0_5538_8,4,5472
